

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4076     01BA  3F40               	moviw [0]fsr1
  4077     01BB  00A0               	movwf	??_vfpfcnvrt
  4078     01BC  3F41               	moviw [1]fsr1
  4079     01BD  00A1               	movwf	??_vfpfcnvrt+1
  4080     01BE  0820               	movf	??_vfpfcnvrt,w
  4081     01BF  0084               	movwf	4
  4082     01C0  0821               	movf	??_vfpfcnvrt+1,w
  4083     01C1  0085               	movwf	5
  4084     01C2  0800               	movf	0,w	;code access
  4085     01C3  00A2               	movwf	??_vfpfcnvrt+2
  4086     01C4  01A3               	clrf	??_vfpfcnvrt+3
  4087     01C5  0822               	movf	??_vfpfcnvrt+2,w
  4088     01C6  00F0               	movwf	fputc@c
  4089     01C7  0823               	movf	??_vfpfcnvrt+3,w
  4090     01C8  00F1               	movwf	fputc@c+1
  4091     01C9  087A               	movf	vfpfcnvrt@fp+1,w
  4092     01CA  00F3               	movwf	fputc@fp+1
  4093     01CB  0879               	movf	vfpfcnvrt@fp,w
  4094     01CC  00F2               	movwf	fputc@fp
  4095     01CD  3182  224D  3181   	fcall	_fputc
  4096     01D0                     l1619:
  4097                           
  4098                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1541:     ++*fmt;
  4099     01D0  087B               	movf	vfpfcnvrt@fmt,w
  4100     01D1  0086               	movwf	6
  4101     01D2  0187               	clrf	7
  4102     01D3  3001               	movlw	1
  4103     01D4  0781               	addwf	1,f
  4104     01D5  3141               	addfsr 1,1
  4105     01D6  1803               	skipnc
  4106     01D7  0A81               	incf	1,f
  4107     01D8  29A9               	goto	l1607
  4108     01D9                     l1095:
  4109     01D9  0008               	return
  4110     01DA                     __end_of_vfpfcnvrt:
  4111                           
  4112                           	psect	text4
  4113     024D                     __ptext4:	
  4114 ;; *************** function _fputc *****************
  4115 ;; Defined at:
  4116 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  c               2    0[COMMON] int 
  4119 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  4120 ;;		 -> NULL(0), 
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;		None
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  2    0[COMMON] int 
  4125 ;; Registers used:
  4126 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4132 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4134 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4135 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4136 ;;Total ram usage:        9 bytes
  4137 ;; Hardware stack levels used: 1
  4138 ;; Hardware stack levels required when called: 3
  4139 ;; This function calls:
  4140 ;;		_putch
  4141 ;; This function is called by:
  4142 ;;		_vfpfcnvrt
  4143 ;; This function uses a non-reentrant model
  4144 ;;
  4145                           
  4146     024D                     _fputc:	
  4147                           ;psect for function _fputc
  4148                           
  4149     024D                     l1555:	
  4150                           ;incstack = 0
  4151                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4152                           
  4153     024D  0872               	movf	fputc@fp,w
  4154     024E  0473               	iorwf	fputc@fp+1,w
  4155     024F  1903               	btfsc	3,2
  4156     0250  2A52               	goto	u451
  4157     0251  2A53               	goto	u450
  4158     0252                     u451:
  4159     0252  2A59               	goto	l1559
  4160     0253                     u450:
  4161     0253                     l1557:
  4162     0253  0872               	movf	fputc@fp,w
  4163     0254  0473               	iorwf	fputc@fp+1,w
  4164     0255  1D03               	btfss	3,2
  4165     0256  2A58               	goto	u461
  4166     0257  2A59               	goto	u460
  4167     0258                     u461:
  4168     0258  2A5E               	goto	l1561
  4169     0259                     u460:
  4170     0259                     l1559:
  4171     0259  0870               	movf	fputc@c,w
  4172     025A  3184  2491  3182   	fcall	_putch
  4173     025D  2AA9               	goto	l1114
  4174     025E                     l1561:
  4175     025E  0872               	movf	fputc@fp,w
  4176     025F  0086               	movwf	6
  4177     0260  0873               	movf	fputc@fp+1,w
  4178     0261  0087               	movwf	7
  4179     0262  3149               	addfsr 1,9
  4180     0263  0016               	moviw fsr1++
  4181     0264  0401               	iorwf	1,w
  4182     0265  1903               	btfsc	3,2
  4183     0266  2A68               	goto	u471
  4184     0267  2A69               	goto	u470
  4185     0268                     u471:
  4186     0268  2A89               	goto	l1565
  4187     0269                     u470:
  4188     0269                     l1563:
  4189     0269  0872               	movf	fputc@fp,w
  4190     026A  0086               	movwf	6
  4191     026B  0873               	movf	fputc@fp+1,w
  4192     026C  0087               	movwf	7
  4193     026D  3149               	addfsr 1,9
  4194     026E  3F40               	moviw [0]fsr1
  4195     026F  00F4               	movwf	??_fputc
  4196     0270  3F41               	moviw [1]fsr1
  4197     0271  00F5               	movwf	??_fputc+1
  4198     0272  0872               	movf	fputc@fp,w
  4199     0273  0086               	movwf	6
  4200     0274  0873               	movf	fputc@fp+1,w
  4201     0275  0087               	movwf	7
  4202     0276  3142               	addfsr 1,2
  4203     0277  3F40               	moviw [0]fsr1
  4204     0278  00F6               	movwf	??_fputc+2
  4205     0279  3F41               	moviw [1]fsr1
  4206     027A  00F7               	movwf	??_fputc+3
  4207     027B  0877               	movf	??_fputc+3,w
  4208     027C  3A80               	xorlw	128
  4209     027D  00F8               	movwf	??_fputc+4
  4210     027E  0875               	movf	??_fputc+1,w
  4211     027F  3A80               	xorlw	128
  4212     0280  0278               	subwf	??_fputc+4,w
  4213     0281  1D03               	skipz
  4214     0282  2A85               	goto	u485
  4215     0283  0874               	movf	??_fputc,w
  4216     0284  0276               	subwf	??_fputc+2,w
  4217     0285                     u485:
  4218     0285  1803               	skipnc
  4219     0286  2A88               	goto	u481
  4220     0287  2A89               	goto	u480
  4221     0288                     u481:
  4222     0288  2AA9               	goto	l1114
  4223     0289                     u480:
  4224     0289                     l1565:
  4225     0289  0872               	movf	fputc@fp,w
  4226     028A  0086               	movwf	6
  4227     028B  0873               	movf	fputc@fp+1,w
  4228     028C  0087               	movwf	7
  4229     028D  3142               	addfsr 1,2
  4230     028E  0872               	movf	fputc@fp,w
  4231     028F  0084               	movwf	4
  4232     0290  0873               	movf	fputc@fp+1,w
  4233     0291  0085               	movwf	5
  4234     0292  3F40               	moviw [0]fsr1
  4235     0293  0700               	addwf	0,w
  4236     0294  00F4               	movwf	??_fputc
  4237     0295  3101               	addfsr 0,1
  4238     0296  3F41               	moviw [1]fsr1
  4239     0297  3D00               	addwfc	0,w
  4240     0298  00F5               	movwf	??_fputc+1
  4241     0299  0874               	movf	??_fputc,w
  4242     029A  0086               	movwf	6
  4243     029B  0875               	movf	??_fputc+1,w
  4244     029C  0087               	movwf	7
  4245     029D  0870               	movf	fputc@c,w
  4246     029E  0081               	movwf	1
  4247     029F                     l1567:
  4248     029F  0872               	movf	fputc@fp,w
  4249     02A0  0086               	movwf	6
  4250     02A1  0873               	movf	fputc@fp+1,w
  4251     02A2  0087               	movwf	7
  4252     02A3  3142               	addfsr 1,2
  4253     02A4  3001               	movlw	1
  4254     02A5  0781               	addwf	1,f
  4255     02A6  3141               	addfsr 1,1
  4256     02A7  1803               	skipnc
  4257     02A8  0A81               	incf	1,f
  4258     02A9                     l1114:
  4259     02A9  0008               	return
  4260     02AA                     __end_of_fputc:
  4261                           
  4262                           	psect	text5
  4263     0491                     __ptext5:	
  4264 ;; *************** function _putch *****************
  4265 ;; Defined at:
  4266 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;  c               1    wreg     unsigned char 
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;  c               1    0[COMMON] unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4284 ;;Total ram usage:        0 bytes
  4285 ;; Hardware stack levels used: 1
  4286 ;; Hardware stack levels required when called: 2
  4287 ;; This function calls:
  4288 ;;		Nothing
  4289 ;; This function is called by:
  4290 ;;		_fputc
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294     0491                     _putch:	
  4295                           ;psect for function _putch
  4296                           
  4297     0491                     l1125:	
  4298                           ;incstack = 0
  4299                           ; Regs used in _putch: [wreg]
  4300                           
  4301     0491  0008               	return
  4302     0492                     __end_of_putch:
  4303                           
  4304                           	psect	text6
  4305     02AA                     __ptext6:	
  4306 ;; *************** function _parseDHT11Byte *****************
  4307 ;; Defined at:
  4308 ;;		line 214 in file "main.c"
  4309 ;; Parameters:    Size  Location     Type
  4310 ;;  byteArray       1    wreg     PTR unsigned char 
  4311 ;;		 -> main@data(80), 
  4312 ;;  byte            1    0[COMMON] unsigned char 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  byteArray       1    9[COMMON] PTR unsigned char 
  4315 ;;		 -> main@data(80), 
  4316 ;;  _bit            1    5[COMMON] unsigned char 
  4317 ;;  high            1    4[COMMON] unsigned char 
  4318 ;;  low             1    3[COMMON] unsigned char 
  4319 ;;  i               1   10[COMMON] unsigned char 
  4320 ;;  result          1    8[COMMON] unsigned char 
  4321 ;;  startPos        1    7[COMMON] unsigned char 
  4322 ;;  idx             1    6[COMMON] unsigned char 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      unsigned char 
  4325 ;; Registers used:
  4326 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4332 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4333 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4334 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4335 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4336 ;;Total ram usage:       11 bytes
  4337 ;; Hardware stack levels used: 1
  4338 ;; Hardware stack levels required when called: 2
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		_main
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346     02AA                     _parseDHT11Byte:	
  4347                           ;psect for function _parseDHT11Byte
  4348                           
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in _parseDHT11Byte: [wreg+fsr1l+fsr1h+status,2+status,0]
  4352                           ;parseDHT11Byte@byteArray stored from wreg
  4353     02AA  00F9               	movwf	parseDHT11Byte@byteArray
  4354     02AB                     l1777:
  4355                           
  4356                           ;main.c: 216:     uint8_t startPos = 16 * byte;
  4357     02AB  0870               	movf	parseDHT11Byte@byte,w
  4358     02AC  00F1               	movwf	??_parseDHT11Byte
  4359     02AD  3003               	movlw	3
  4360     02AE                     u635:
  4361     02AE  35F1               	lslf	??_parseDHT11Byte,f
  4362     02AF  3EFF               	addlw	-1
  4363     02B0  1D03               	skipz
  4364     02B1  2AAE               	goto	u635
  4365     02B2  3571               	lslf	??_parseDHT11Byte,w
  4366     02B3  00F7               	movwf	parseDHT11Byte@startPos
  4367     02B4                     l1779:
  4368                           
  4369                           ;main.c: 217:     uint8_t result = 0;
  4370     02B4  01F8               	clrf	parseDHT11Byte@result
  4371     02B5                     l1781:
  4372                           
  4373                           ;main.c: 218:     uint8_t idx = 0;
  4374     02B5  01F6               	clrf	parseDHT11Byte@idx
  4375     02B6                     l1783:
  4376                           
  4377                           ;main.c: 219:     for(uint8_t i = startPos; i < startPos + 16; i = i + 2) {
  4378     02B6  0877               	movf	parseDHT11Byte@startPos,w
  4379     02B7  00FA               	movwf	parseDHT11Byte@i
  4380     02B8  2AE4               	goto	l1791
  4381     02B9                     l1785:
  4382                           
  4383                           ;main.c: 221:         uint8_t low = byteArray[i];
  4384     02B9  087A               	movf	parseDHT11Byte@i,w
  4385     02BA  0779               	addwf	parseDHT11Byte@byteArray,w
  4386     02BB  00F1               	movwf	??_parseDHT11Byte
  4387     02BC  0871               	movf	??_parseDHT11Byte,w
  4388     02BD  0086               	movwf	6
  4389     02BE  0187               	clrf	7
  4390     02BF  0801               	movf	1,w
  4391     02C0  00F3               	movwf	parseDHT11Byte@low
  4392                           
  4393                           ;main.c: 222:         uint8_t high = byteArray[i + 1];
  4394     02C1  087A               	movf	parseDHT11Byte@i,w
  4395     02C2  0779               	addwf	parseDHT11Byte@byteArray,w
  4396     02C3  00F1               	movwf	??_parseDHT11Byte
  4397     02C4  0871               	movf	??_parseDHT11Byte,w
  4398     02C5  0086               	movwf	6
  4399     02C6  0187               	clrf	7
  4400     02C7  3F41               	moviw [1]fsr1
  4401     02C8  00F4               	movwf	parseDHT11Byte@high
  4402     02C9                     l1787:
  4403                           
  4404                           ;main.c: 223:         if (low < high) {
  4405     02C9  0874               	movf	parseDHT11Byte@high,w
  4406     02CA  0273               	subwf	parseDHT11Byte@low,w
  4407     02CB  1803               	skipnc
  4408     02CC  2ACE               	goto	u641
  4409     02CD  2ACF               	goto	u640
  4410     02CE                     u641:
  4411     02CE  2ADD               	goto	l417
  4412     02CF                     u640:
  4413     02CF                     l1789:
  4414                           
  4415                           ;main.c: 224:             uint8_t _bit = ((uint8_t)1) << (7 - idx);
  4416     02CF  3001               	movlw	1
  4417     02D0  00F1               	movwf	??_parseDHT11Byte
  4418     02D1  0876               	movf	parseDHT11Byte@idx,w
  4419     02D2  3C07               	sublw	7
  4420     02D3  0A89               	incf	9,f
  4421     02D4  2AD6               	goto	u654
  4422     02D5                     u655:
  4423     02D5  35F1               	lslf	??_parseDHT11Byte,f
  4424     02D6                     u654:
  4425     02D6  0B89               	decfsz	9,f
  4426     02D7  2AD5               	goto	u655
  4427     02D8  0871               	movf	??_parseDHT11Byte,w
  4428     02D9  00F5               	movwf	parseDHT11Byte@_bit
  4429                           
  4430                           ;main.c: 225:             result = result | _bit;
  4431     02DA  0878               	movf	parseDHT11Byte@result,w
  4432     02DB  0475               	iorwf	parseDHT11Byte@_bit,w
  4433     02DC  00F8               	movwf	parseDHT11Byte@result
  4434     02DD                     l417:	
  4435                           ;main.c: 226:         }
  4436                           
  4437                           
  4438                           ;main.c: 228:         idx++;
  4439     02DD  3001               	movlw	1
  4440     02DE  00F1               	movwf	??_parseDHT11Byte
  4441     02DF  0871               	movf	??_parseDHT11Byte,w
  4442     02E0  07F6               	addwf	parseDHT11Byte@idx,f
  4443                           
  4444                           ;main.c: 229:     }
  4445     02E1  087A               	movf	parseDHT11Byte@i,w
  4446     02E2  3E02               	addlw	2
  4447     02E3  00FA               	movwf	parseDHT11Byte@i
  4448     02E4                     l1791:
  4449     02E4  0877               	movf	parseDHT11Byte@startPos,w
  4450     02E5  3E10               	addlw	16
  4451     02E6  00F1               	movwf	??_parseDHT11Byte
  4452     02E7  3000               	movlw	0
  4453     02E8  1803               	skipnc
  4454     02E9  3001               	movlw	1
  4455     02EA  00F2               	movwf	??_parseDHT11Byte+1
  4456     02EB  0872               	movf	??_parseDHT11Byte+1,w
  4457     02EC  3A80               	xorlw	128
  4458     02ED  3C80               	sublw	128
  4459     02EE  1D03               	skipz
  4460     02EF  2AF2               	goto	u665
  4461     02F0  0871               	movf	??_parseDHT11Byte,w
  4462     02F1  027A               	subwf	parseDHT11Byte@i,w
  4463     02F2                     u665:
  4464     02F2  1C03               	skipc
  4465     02F3  2AF5               	goto	u661
  4466     02F4  2AF6               	goto	u660
  4467     02F5                     u661:
  4468     02F5  2AB9               	goto	l1785
  4469     02F6                     u660:
  4470     02F6                     l1793:
  4471                           
  4472                           ;main.c: 231:     return result;
  4473     02F6  0878               	movf	parseDHT11Byte@result,w
  4474     02F7                     l419:
  4475     02F7  0008               	return
  4476     02F8                     __end_of_parseDHT11Byte:
  4477                           
  4478                           	psect	text7
  4479     01DA                     __ptext7:	
  4480 ;; *************** function _free *****************
  4481 ;; Defined at:
  4482 ;;		line 67 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lite_free.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;  ptr             1    wreg     PTR void 
  4485 ;;		 -> main@data(80), 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;  ptr             1    5[COMMON] PTR void 
  4488 ;;		 -> main@data(80), 
  4489 ;;  c               1    6[COMMON] PTR struct chunk
  4490 ;;		 -> main@data(80), 
  4491 ;;  cptr            1    4[COMMON] PTR unsigned char 
  4492 ;;		 -> main@data(80), 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  1    wreg      void 
  4495 ;; Registers used:
  4496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4503 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4504 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4505 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4506 ;;Total ram usage:        7 bytes
  4507 ;; Hardware stack levels used: 1
  4508 ;; Hardware stack levels required when called: 2
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_main
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516     01DA                     _free:	
  4517                           ;psect for function _free
  4518                           
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in _free: [wreg-fsr1h+status,2+status,0]
  4522                           ;free@ptr stored from wreg
  4523     01DA  00F5               	movwf	free@ptr
  4524     01DB                     l1803:
  4525     01DB  0875               	movf	free@ptr,w
  4526     01DC  00F4               	movwf	free@cptr
  4527     01DD                     l1805:
  4528     01DD  0875               	movf	free@ptr,w
  4529     01DE  1D03               	btfss	3,2
  4530     01DF  29E1               	goto	u671
  4531     01E0  29E2               	goto	u670
  4532     01E1                     u671:
  4533     01E1  29E3               	goto	l1809
  4534     01E2                     u670:
  4535     01E2  2A4C               	goto	l1050
  4536     01E3                     l1809:
  4537     01E3  0874               	movf	free@cptr,w
  4538     01E4  3EFE               	addlw	254
  4539     01E5  00F6               	movwf	free@c
  4540     01E6  0140               	movlb	0	; select bank0
  4541     01E7  0856               	movf	___freelist,w
  4542     01E8  1903               	btfsc	3,2
  4543     01E9  29EB               	goto	u681
  4544     01EA  29EC               	goto	u680
  4545     01EB                     u681:
  4546     01EB  2A46               	goto	l1831
  4547     01EC                     u680:
  4548     01EC                     l1811:
  4549     01EC  0876               	movf	free@c,w
  4550     01ED  0086               	movwf	6
  4551     01EE  0187               	clrf	7
  4552     01EF  0801               	movf	1,w
  4553     01F0  0774               	addwf	free@cptr,w
  4554     01F1  00F0               	movwf	??_free
  4555     01F2  0870               	movf	??_free,w
  4556     01F3  0656               	xorwf	___freelist,w
  4557     01F4  1D03               	skipz
  4558     01F5  29F7               	goto	u691
  4559     01F6  29F8               	goto	u690
  4560     01F7                     u691:
  4561     01F7  2A1B               	goto	l1823
  4562     01F8                     u690:
  4563     01F8                     l1813:
  4564     01F8  0876               	movf	free@c,w
  4565     01F9  3E02               	addlw	2
  4566     01FA  0086               	movwf	6
  4567     01FB  0187               	clrf	7
  4568     01FC  0856               	movf	___freelist,w
  4569     01FD  3E02               	addlw	2
  4570     01FE  0084               	movwf	4
  4571     01FF  0185               	clrf	5
  4572     0200  0800               	movf	0,w
  4573     0201  0081               	movwf	1
  4574     0202                     l1815:
  4575     0202  0856               	movf	___freelist,w
  4576     0203  0086               	movwf	6
  4577     0204  0187               	clrf	7
  4578     0205  3F40               	moviw [0]fsr1
  4579     0206  00F0               	movwf	??_free
  4580     0207  3F41               	moviw [1]fsr1
  4581     0208  00F1               	movwf	??_free+1
  4582     0209  0870               	movf	??_free,w
  4583     020A  3E02               	addlw	2
  4584     020B  00F2               	movwf	??_free+2
  4585     020C  3000               	movlw	0
  4586     020D  3D71               	addwfc	??_free+1,w
  4587     020E  00F3               	movwf	??_free+3
  4588     020F  0876               	movf	free@c,w
  4589     0210  0086               	movwf	6
  4590     0211  0187               	clrf	7
  4591     0212  0872               	movf	??_free+2,w
  4592     0213  0781               	addwf	1,f
  4593     0214  3141               	addfsr 1,1
  4594     0215  0873               	movf	??_free+3,w
  4595     0216  3D81               	addwfc	1,f
  4596     0217  317F               	addfsr 1,-1
  4597     0218                     l1817:
  4598     0218  0876               	movf	free@c,w
  4599     0219  00D6               	movwf	___freelist
  4600     021A  2A4C               	goto	l1050
  4601     021B                     l1823:
  4602     021B  0856               	movf	___freelist,w
  4603     021C  0086               	movwf	6
  4604     021D  0187               	clrf	7
  4605     021E  0801               	movf	1,w
  4606     021F  0756               	addwf	___freelist,w
  4607     0220  00F0               	movwf	??_free
  4608     0221  0870               	movf	??_free,w
  4609     0222  3E02               	addlw	2
  4610     0223  0676               	xorwf	free@c,w
  4611     0224  1D03               	skipz
  4612     0225  2A27               	goto	u701
  4613     0226  2A28               	goto	u700
  4614     0227                     u701:
  4615     0227  2A3F               	goto	l1829
  4616     0228                     u700:
  4617     0228                     l1825:
  4618     0228  0876               	movf	free@c,w
  4619     0229  0086               	movwf	6
  4620     022A  0187               	clrf	7
  4621     022B  3F40               	moviw [0]fsr1
  4622     022C  00F0               	movwf	??_free
  4623     022D  3F41               	moviw [1]fsr1
  4624     022E  00F1               	movwf	??_free+1
  4625     022F  0870               	movf	??_free,w
  4626     0230  3E02               	addlw	2
  4627     0231  00F2               	movwf	??_free+2
  4628     0232  3000               	movlw	0
  4629     0233  3D71               	addwfc	??_free+1,w
  4630     0234  00F3               	movwf	??_free+3
  4631     0235  0856               	movf	___freelist,w
  4632     0236  0086               	movwf	6
  4633     0237  0187               	clrf	7
  4634     0238  0872               	movf	??_free+2,w
  4635     0239  0781               	addwf	1,f
  4636     023A  3141               	addfsr 1,1
  4637     023B  0873               	movf	??_free+3,w
  4638     023C  3D81               	addwfc	1,f
  4639     023D  317F               	addfsr 1,-1
  4640     023E  2A4C               	goto	l1050
  4641     023F                     l1829:
  4642     023F  0876               	movf	free@c,w
  4643     0240  3E02               	addlw	2
  4644     0241  0086               	movwf	6
  4645     0242  0187               	clrf	7
  4646     0243  0856               	movf	___freelist,w
  4647     0244  0081               	movwf	1
  4648     0245  2A18               	goto	l1817
  4649     0246                     l1831:
