

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 23:37:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
      +                          fgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.41\pic\sources\
      +                          c99\common\doprnt.c: 532: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\
      +                          doprnt.c: 533:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2.
      +                          41\pic\sources\c99\common\doprnt.c: 534:     int d, e, i, m, n, ne, p, t, w;;C:\Program 
      +                          Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 535:     long double h, l;
 21422     22D5  01C1               	clrf	efgtoa@sign^(0+256)
 21423     22D6                     l12095:
 21424                           
 21425                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 540:     g.f = f;
 21426     22D6  0141               	movlb	1	; select bank1
 21427     22D7  0840               	movf	(efgtoa@f+3)^(0+128),w
 21428     22D8  0142               	movlb	2	; select bank2
 21429     22D9  00C7               	movwf	(efgtoa@g+3)^(0+256)
 21430     22DA  0141               	movlb	1	; select bank1
 21431     22DB  083F               	movf	(efgtoa@f+2)^(0+128),w
 21432     22DC  0142               	movlb	2	; select bank2
 21433     22DD  00C6               	movwf	(efgtoa@g+2)^(0+256)
 21434     22DE  0141               	movlb	1	; select bank1
 21435     22DF  083E               	movf	(efgtoa@f+1)^(0+128),w
 21436     22E0  0142               	movlb	2	; select bank2
 21437     22E1  00C5               	movwf	(efgtoa@g+1)^(0+256)
 21438     22E2  0141               	movlb	1	; select bank1
 21439     22E3  083D               	movf	efgtoa@f^(0+128),w
 21440     22E4  0142               	movlb	2	; select bank2
 21441     22E5  00C4               	movwf	efgtoa@g^(0+256)
 21442     22E6                     l12097:
 21443                           
 21444                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 541:     if (g.f 
      +                          < 0.0) {
 21445     22E6  0847               	movf	(efgtoa@g+3)^(0+256),w
 21446     22E7  0140               	movlb	0	; select bank0
 21447     22E8  00CB               	movwf	___flge@ff1+3
 21448     22E9  0142               	movlb	2	; select bank2
 21449     22EA  0846               	movf	(efgtoa@g+2)^(0+256),w
 21450     22EB  0140               	movlb	0	; select bank0
 21451     22EC  00CA               	movwf	___flge@ff1+2
 21452     22ED  0142               	movlb	2	; select bank2
 21453     22EE  0845               	movf	(efgtoa@g+1)^(0+256),w
 21454     22EF  0140               	movlb	0	; select bank0
 21455     22F0  00C9               	movwf	___flge@ff1+1
 21456     22F1  0142               	movlb	2	; select bank2
 21457     22F2  0844               	movf	efgtoa@g^(0+256),w
 21458     22F3  0140               	movlb	0	; select bank0
 21459     22F4  00C8               	movwf	___flge@ff1
 21460     22F5  3000               	movlw	0
 21461     22F6  00CF               	movwf	___flge@ff2+3
 21462     22F7  3000               	movlw	0
 21463     22F8  00CE               	movwf	___flge@ff2+2
 21464     22F9  3000               	movlw	0
 21465     22FA  00CD               	movwf	___flge@ff2+1
 21466     22FB  3000               	movlw	0
 21467     22FC  00CC               	movwf	___flge@ff2
 21468     22FD  31AB  2325  31A2   	fcall	___flge
 21469     2300  1803               	btfsc	3,0
 21470     2301  2B03               	goto	u16241
 21471     2302  2B04               	goto	u16240
 21472     2303                     u16241:
 21473     2303  2B29               	goto	l12103
 21474     2304                     u16240:
 21475     2304                     l12099:
 21476                           
 21477                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 542:         sign
      +                           = 1;
 21478     2304  0142               	movlb	2	; select bank2
 21479     2305  01C1               	clrf	efgtoa@sign^(0+256)
 21480     2306  0AC1               	incf	efgtoa@sign^(0+256),f
 21481     2307                     l12101:
 21482                           
 21483                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 543:         g.f 
      +                          = -g.f;
 21484     2307  0847               	movf	(efgtoa@g+3)^(0+256),w
 21485     2308  0140               	movlb	0	; select bank0
 21486     2309  00A3               	movwf	___flneg@f1+3
 21487     230A  0142               	movlb	2	; select bank2
 21488     230B  0846               	movf	(efgtoa@g+2)^(0+256),w
 21489     230C  0140               	movlb	0	; select bank0
 21490     230D  00A2               	movwf	___flneg@f1+2
 21491     230E  0142               	movlb	2	; select bank2
 21492     230F  0845               	movf	(efgtoa@g+1)^(0+256),w
 21493     2310  0140               	movlb	0	; select bank0
 21494     2311  00A1               	movwf	___flneg@f1+1
 21495     2312  0142               	movlb	2	; select bank2
 21496     2313  0844               	movf	efgtoa@g^(0+256),w
 21497     2314  0140               	movlb	0	; select bank0
 21498     2315  00A0               	movwf	___flneg@f1
 21499     2316  31BC  2421  31A2   	fcall	___flneg
 21500     2319  0140               	movlb	0	; select bank0
 21501     231A  0823               	movf	?___flneg+3,w
 21502     231B  0142               	movlb	2	; select bank2
 21503     231C  00C7               	movwf	(efgtoa@g+3)^(0+256)
 21504     231D  0140               	movlb	0	; select bank0
 21505     231E  0822               	movf	?___flneg+2,w
 21506     231F  0142               	movlb	2	; select bank2
 21507     2320  00C6               	movwf	(efgtoa@g+2)^(0+256)
 21508     2321  0140               	movlb	0	; select bank0
 21509     2322  0821               	movf	?___flneg+1,w
 21510     2323  0142               	movlb	2	; select bank2
 21511     2324  00C5               	movwf	(efgtoa@g+1)^(0+256)
 21512     2325  0140               	movlb	0	; select bank0
 21513     2326  0820               	movf	?___flneg,w
 21514     2327  0142               	movlb	2	; select bank2
 21515     2328  00C4               	movwf	efgtoa@g^(0+256)
 21516     2329                     l12103:
 21517                           
 21518                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 547:     n = 0;
 21519     2329  0142               	movlb	2	; select bank2
 21520     232A  01CA               	clrf	efgtoa@n^(0+256)
 21521     232B  01CB               	clrf	(efgtoa@n+1)^(0+256)
 21522     232C                     l12105:
 21523                           
 21524                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 548:     w = widt
      +                          h;
 21525     232C  0145               	movlb	5	; select bank5
 21526     232D  0866               	movf	(_width+1)^(0+640),w
 21527     232E  0142               	movlb	2	; select bank2
 21528     232F  00B8               	movwf	(efgtoa@w+1)^(0+256)
 21529     2330  0145               	movlb	5	; select bank5
 21530     2331  0865               	movf	_width^(0+640),w
 21531     2332  0142               	movlb	2	; select bank2
 21532     2333  00B7               	movwf	efgtoa@w^(0+256)
 21533     2334                     l12107:
 21534                           
 21535                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 549:     if (sign
 21536     2334  0841               	movf	efgtoa@sign^(0+256),w
 21537     2335  1903               	btfsc	3,2
 21538     2336  2B38               	goto	u16251
 21539     2337  2B39               	goto	u16250
 21540     2338                     u16251:
 21541     2338  2B49               	goto	l12115
 21542     2339                     u16250:
 21543     2339                     l12109:
 21544                           
 21545                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 553:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 554:   sign = sign ? '-
      +                          ' : '+';
 21546     2339  0841               	movf	efgtoa@sign^(0+256),w
 21547     233A  1D03               	btfss	3,2
 21548     233B  2B3D               	goto	u16261
 21549     233C  2B3E               	goto	u16260
 21550     233D                     u16261:
 21551     233D  2B43               	goto	l12113
 21552     233E                     u16260:
 21553     233E                     l12111:
 21554     233E  302B               	movlw	43
 21555     233F  00A0               	movwf	_efgtoa$3621^(0+256)
 21556     2340  3000               	movlw	0
 21557     2341  00A1               	movwf	(_efgtoa$3621^(0+256)+1)
 21558     2342  2B47               	goto	l1936
 21559     2343                     l12113:
 21560     2343  302D               	movlw	45
 21561     2344  00A0               	movwf	_efgtoa$3621^(0+256)
 21562     2345  3000               	movlw	0
 21563     2346  00A1               	movwf	(_efgtoa$3621^(0+256)+1)
 21564     2347                     l1936:
 21565     2347  0820               	movf	_efgtoa$3621^(0+256),w
 21566     2348  00C1               	movwf	efgtoa@sign^(0+256)
 21567     2349                     l12115:
 21568                           
 21569                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 563:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
 21570     2349  0847               	movf	(efgtoa@g+3)^(0+256),w
 21571     234A  0140               	movlb	0	; select bank0
 21572     234B  00A3               	movwf	___fpclassifyf@x+3
 21573     234C  0142               	movlb	2	; select bank2
 21574     234D  0846               	movf	(efgtoa@g+2)^(0+256),w
 21575     234E  0140               	movlb	0	; select bank0
 21576     234F  00A2               	movwf	___fpclassifyf@x+2
 21577     2350  0142               	movlb	2	; select bank2
 21578     2351  0845               	movf	(efgtoa@g+1)^(0+256),w
 21579     2352  0140               	movlb	0	; select bank0
 21580     2353  00A1               	movwf	___fpclassifyf@x+1
 21581     2354  0142               	movlb	2	; select bank2
 21582     2355  0844               	movf	efgtoa@g^(0+256),w
 21583     2356  0140               	movlb	0	; select bank0
 21584     2357  00A0               	movwf	___fpclassifyf@x
 21585     2358  31AA  2226  31A2   	fcall	___fpclassifyf
 21586     235B  0140               	movlb	0	; select bank0
 21587     235C  0320               	decf	?___fpclassifyf,w
 21588     235D  0421               	iorwf	?___fpclassifyf+1,w
 21589     235E  1D03               	btfss	3,2
 21590     235F  2B61               	goto	u16271
 21591     2360  2B62               	goto	u16270
 21592     2361                     u16271:
 21593     2361  2B9E               	goto	l12127
 21594     2362                     u16270:
 21595     2362                     l12117:
 21596                           
 21597                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 564:   if (sign) 
      +                          {
 21598     2362  0142               	movlb	2	; select bank2
 21599     2363  0841               	movf	efgtoa@sign^(0+256),w
 21600     2364  1903               	btfsc	3,2
 21601     2365  2B67               	goto	u16281
 21602     2366  2B68               	goto	u16280
 21603     2367                     u16281:
 21604     2367  2B74               	goto	l12121
 21605     2368                     u16280:
 21606     2368                     l12119:
 21607                           
 21608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 565:    dbuf[0] =
      +                           sign;
 21609     2368  0841               	movf	efgtoa@sign^(0+256),w
 21610     2369  0147               	movlb	7	; select bank7
 21611     236A  00A0               	movwf	_dbuf^(0+896)
 21612                           
 21613                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 566:    w--;
 21614     236B  30FF               	movlw	255
 21615     236C  0142               	movlb	2	; select bank2
 21616     236D  07B7               	addwf	efgtoa@w^(0+256),f
 21617     236E  30FF               	movlw	255
 21618     236F  3DB8               	addwfc	(efgtoa@w+1)^(0+256),f
 21619                           
 21620                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 567:    n = 1;
 21621     2370  3001               	movlw	1
 21622     2371  00CA               	movwf	efgtoa@n^(0+256)
 21623     2372  3000               	movlw	0
 21624     2373  00CB               	movwf	(efgtoa@n^(0+256)+1)
 21625     2374                     l12121:
 21626                           
 21627                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 575:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 576:             strcpy(&d
      +                          buf[n], "inf");
 21628     2374  30AD               	movlw	low (STR_10| (0+32768))
 21629     2375  0140               	movlb	0	; select bank0
 21630     2376  00A0               	movwf	strcpy@src
 21631     2377  30B8               	movlw	high (STR_10| (0+32768))
 21632     2378  00A1               	movwf	strcpy@src+1
 21633     2379  0142               	movlb	2	; select bank2
 21634     237A  084A               	movf	efgtoa@n^(0+256),w
 21635     237B  3EA0               	addlw	(low (_dbuf| (0+768)))& (0+255)
 21636     237C  31BD  25A5  31A2   	fcall	_strcpy
 21637     237F                     l12123:
 21638                           
 21639                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 577:         };C:
      +                          \Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 578:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
 21640     237F  30FD               	movlw	253
 21641     2380  0142               	movlb	2	; select bank2
 21642     2381  07B7               	addwf	efgtoa@w^(0+256),f
 21643     2382  30FF               	movlw	255
 21644     2383  3DB8               	addwfc	(efgtoa@w+1)^(0+256),f
 21645                           
 21646                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 579:         retu
      +                          rn (int) pad(fp, &dbuf[0], w);
 21647     2384  30A0               	movlw	(low (_dbuf| (0+768)))& (0+255)
 21648     2385  0140               	movlb	0	; select bank0
 21649     2386  00AF               	movwf	pad@buf
 21650     2387  0142               	movlb	2	; select bank2
 21651     2388  0838               	movf	(efgtoa@w+1)^(0+256),w
 21652     2389  0140               	movlb	0	; select bank0
 21653     238A  00B1               	movwf	pad@p+1
 21654     238B  0142               	movlb	2	; select bank2
 21655     238C  0837               	movf	efgtoa@w^(0+256),w
 21656     238D  0140               	movlb	0	; select bank0
 21657     238E  00B0               	movwf	pad@p
 21658     238F  0142               	movlb	2	; select bank2
 21659     2390  082C               	movf	efgtoa@fp^(0+256),w
 21660     2391  31B3  2305  31A2   	fcall	_pad
 21661     2394  0140               	movlb	0	; select bank0
 21662     2395  0830               	movf	?_pad+1,w
 21663     2396  0141               	movlb	1	; select bank1
 21664     2397  00BE               	movwf	(?_efgtoa+1)^(0+128)
 21665     2398  0140               	movlb	0	; select bank0
 21666     2399  082F               	movf	?_pad,w
 21667     239A  0141               	movlb	1	; select bank1
 21668     239B  00BD               	movwf	?_efgtoa^(0+128)
 21669     239C                     L1:
 21670     239C  3187  2F9C         	goto	l1939
 21671     239E                     l12127:
 21672                           
 21673                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 581:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
 21674     239E  0142               	movlb	2	; select bank2
 21675     239F  0847               	movf	(efgtoa@g+3)^(0+256),w
 21676     23A0  0140               	movlb	0	; select bank0
 21677     23A1  00A3               	movwf	___fpclassifyf@x+3
 21678     23A2  0142               	movlb	2	; select bank2
 21679     23A3  0846               	movf	(efgtoa@g+2)^(0+256),w
 21680     23A4  0140               	movlb	0	; select bank0
 21681     23A5  00A2               	movwf	___fpclassifyf@x+2
 21682     23A6  0142               	movlb	2	; select bank2
 21683     23A7  0845               	movf	(efgtoa@g+1)^(0+256),w
 21684     23A8  0140               	movlb	0	; select bank0
 21685     23A9  00A1               	movwf	___fpclassifyf@x+1
 21686     23AA  0142               	movlb	2	; select bank2
 21687     23AB  0844               	movf	efgtoa@g^(0+256),w
 21688     23AC  0140               	movlb	0	; select bank0
 21689     23AD  00A0               	movwf	___fpclassifyf@x
 21690     23AE  31AA  2226  31A2   	fcall	___fpclassifyf
 21691     23B1  0140               	movlb	0	; select bank0
 21692     23B2  0820               	movf	?___fpclassifyf,w
 21693     23B3  0421               	iorwf	?___fpclassifyf+1,w
 21694     23B4  1D03               	btfss	3,2
 21695     23B5  2BB7               	goto	u16291
 21696     23B6  2BB9               	goto	u16290
 21697     23B7                     u16291:
 21698     23B7  3180  288D         	goto	l12139
 21699     23B9                     u16290:
 21700     23B9                     l12129:
 21701                           
 21702                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 582:   if (sign) 
      +                          {
 21703     23B9  0142               	movlb	2	; select bank2
 21704     23BA  0841               	movf	efgtoa@sign^(0+256),w
 21705     23BB  1903               	btfsc	3,2
 21706     23BC  2BBE               	goto	u16301
 21707     23BD  2BBF               	goto	u16300
 21708     23BE                     u16301:
 21709     23BE  2BCB               	goto	l12133
 21710     23BF                     u16300:
 21711     23BF                     l12131:
 21712                           
 21713                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 583:    dbuf[0] =
      +                           sign;
 21714     23BF  0841               	movf	efgtoa@sign^(0+256),w
 21715     23C0  0147               	movlb	7	; select bank7
 21716     23C1  00A0               	movwf	_dbuf^(0+896)
 21717                           
 21718                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 584:    w--;
 21719     23C2  30FF               	movlw	255
 21720     23C3  0142               	movlb	2	; select bank2
 21721     23C4  07B7               	addwf	efgtoa@w^(0+256),f
 21722     23C5  30FF               	movlw	255
 21723     23C6  3DB8               	addwfc	(efgtoa@w+1)^(0+256),f
 21724                           
 21725                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 585:    n = 1;
 21726     23C7  3001               	movlw	1
 21727     23C8  00CA               	movwf	efgtoa@n^(0+256)
 21728     23C9  3000               	movlw	0
 21729     23CA  00CB               	movwf	(efgtoa@n^(0+256)+1)
 21730     23CB                     l12133:
 21731                           
 21732                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 593:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 594:             strcpy(&d
      +                          buf[n], "nan");
 21733     23CB  30B1               	movlw	low (STR_13| (0+32768))
 21734     23CC  0140               	movlb	0	; select bank0
 21735     23CD  00A0               	movwf	strcpy@src
 21736     23CE  30B8               	movlw	high (STR_13| (0+32768))
 21737     23CF  00A1               	movwf	strcpy@src+1
 21738     23D0  0142               	movlb	2	; select bank2
 21739     23D1  084A               	movf	efgtoa@n^(0+256),w
 21740     23D2  3EA0               	addlw	(low (_dbuf| (0+768)))& (0+255)
 21741     23D3  31BD  25A5  31A2   	fcall	_strcpy
 21742     23D6                     l12135:
 21743                           
 21744                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 595:         };C:
      +                          \Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 596:         w -= ((
      +                          sizeof("nan")/sizeof("nan"[0]))-1);
 21745     23D6  30FD               	movlw	253
 21746     23D7  0142               	movlb	2	; select bank2
 21747     23D8  07B7               	addwf	efgtoa@w^(0+256),f
 21748     23D9  30FF               	movlw	255
 21749     23DA  3DB8               	addwfc	(efgtoa@w+1)^(0+256),f
 21750                           
 21751                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 597:         retu
      +                          rn (int) pad(fp, &dbuf[0], w);
 21752     23DB  30A0               	movlw	(low (_dbuf| (0+768)))& (0+255)
 21753     23DC  0140               	movlb	0	; select bank0
 21754     23DD  00AF               	movwf	pad@buf
 21755     23DE  0142               	movlb	2	; select bank2
 21756     23DF  0838               	movf	(efgtoa@w+1)^(0+256),w
 21757     23E0  0140               	movlb	0	; select bank0
 21758     23E1  00B1               	movwf	pad@p+1
 21759     23E2  0142               	movlb	2	; select bank2
 21760     23E3  0837               	movf	efgtoa@w^(0+256),w
 21761     23E4  0140               	movlb	0	; select bank0
 21762     23E5  00B0               	movwf	pad@p
 21763     23E6  0142               	movlb	2	; select bank2
 21764     23E7  082C               	movf	efgtoa@fp^(0+256),w
 21765     23E8  31B3  2305  31A2   	fcall	_pad
 21766     23EB  0140               	movlb	0	; select bank0
 21767     23EC  0830               	movf	?_pad+1,w
 21768     23ED  0141               	movlb	1	; select bank1
 21769     23EE  00BE               	movwf	(?_efgtoa+1)^(0+128)
 21770     23EF  0140               	movlb	0	; select bank0
 21771     23F0  082F               	movf	?_pad,w
 21772     23F1  0141               	movlb	1	; select bank1
 21773     23F2  00BD               	movwf	?_efgtoa^(0+128)
 21774     23F3  2B9C               	goto	L1
 21775                           
 21776                           	psect	text62
 21777     3DA5                     __ptext62:	
 21778 ;; *************** function _strcpy *****************
 21779 ;; Defined at:
 21780 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strcpy.c"
 21781 ;; Parameters:    Size  Location     Type
 21782 ;;  dest            1    wreg     PTR unsigned char 
 21783 ;;		 -> dbuf(80), 
 21784 ;;  src             2    0[BANK0 ] PTR const unsigned char 
 21785 ;;		 -> STR_13(4), STR_10(4), 
 21786 ;; Auto vars:     Size  Location     Type
 21787 ;;  dest            1    7[BANK0 ] PTR unsigned char 
 21788 ;;		 -> dbuf(80), 
 21789 ;;  s               2    4[BANK0 ] PTR const unsigned char 
 21790 ;;		 -> STR_13(4), STR_10(4), 
 21791 ;;  d               1    6[BANK0 ] PTR unsigned char 
 21792 ;;		 -> dbuf(80), 
 21793 ;; Return value:  Size  Location     Type
 21794 ;;                  1    wreg      PTR unsigned char 
 21795 ;; Registers used:
 21796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
 21797 ;; Tracked objects:
 21798 ;;		On entry : 0/0
 21799 ;;		On exit  : 0/0
 21800 ;;		Unchanged: 0/0
 21801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21802 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21803 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21804 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21805 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21806 ;;Total ram usage:        8 bytes
 21807 ;; Hardware stack levels used: 1
 21808 ;; Hardware stack levels required when called: 7
 21809 ;; This function calls:
 21810 ;;		Nothing
 21811 ;; This function is called by:
 21812 ;;		_efgtoa
 21813 ;; This function uses a non-reentrant model
 21814 ;;
 21815                           
 21816     3DA5                     _strcpy:	
 21817                           ;psect for function _strcpy
 21818                           
 21819                           
 21820                           ;incstack = 0
 21821                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
 21822                           ;strcpy@dest stored from wreg
 21823     3DA5  0140               	movlb	0	; select bank0
 21824     3DA6  00A7               	movwf	strcpy@dest
 21825     3DA7                     l11997:
 21826     3DA7  0821               	movf	strcpy@src+1,w
 21827     3DA8  00A5               	movwf	strcpy@s+1
 21828     3DA9  0820               	movf	strcpy@src,w
 21829     3DAA  00A4               	movwf	strcpy@s
 21830     3DAB  0827               	movf	strcpy@dest,w
 21831     3DAC  00A6               	movwf	strcpy@d
 21832     3DAD                     l11999:
 21833     3DAD  0826               	movf	strcpy@d,w
 21834     3DAE  0086               	movwf	6
 21835     3DAF  3003               	movlw	3	; select bank6/7
 21836     3DB0  0087               	movwf	7
 21837     3DB1  0AA6               	incf	strcpy@d,f
 21838     3DB2  0825               	movf	strcpy@s+1,w
 21839     3DB3  00A3               	movwf	??_strcpy+1
 21840     3DB4  0824               	movf	strcpy@s,w
 21841     3DB5  00A2               	movwf	??_strcpy
 21842     3DB6  0AA4               	incf	strcpy@s,f
 21843     3DB7  1903               	skipnz
 21844     3DB8  0AA5               	incf	strcpy@s+1,f
 21845     3DB9  0822               	movf	??_strcpy,w
 21846     3DBA  0084               	movwf	4
 21847     3DBB  0823               	movf	??_strcpy+1,w
 21848     3DBC  0085               	movwf	5
 21849     3DBD  0800               	movf	0,w	;code access
 21850     3DBE  3FC0               	movwi [0]fsr1
 21851     3DBF  0889               	movf	9,f
 21852     3DC0  1D03               	btfss	3,2
 21853     3DC1  2DC3               	goto	u16001
 21854     3DC2  2DC4               	goto	u16000
 21855     3DC3                     u16001:
 21856     3DC3  2DAD               	goto	l11999
 21857     3DC4                     u16000:
 21858     3DC4                     l2176:
 21859     3DC4  0008               	return
 21860     3DC5                     __end_of_strcpy:
 21861                           
 21862                           	psect	text63
 21863     3E9C                     __ptext63:	
 21864 ;; *************** function _memcpy *****************
 21865 ;; Defined at:
 21866 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
 21867 ;; Parameters:    Size  Location     Type
 21868 ;;  d1              1    wreg     PTR void 
 21869 ;;		 -> dbuf(80), 
 21870 ;;  s1              1    0[BANK0 ] PTR const void 
 21871 ;;		 -> dbuf(80), 
 21872 ;;  n               2    1[BANK0 ] unsigned int 
 21873 ;; Auto vars:     Size  Location     Type
 21874 ;;  d1              1    4[BANK0 ] PTR void 
 21875 ;;		 -> dbuf(80), 
 21876 ;;  s               1    7[BANK0 ] PTR const unsigned char 
 21877 ;;		 -> dbuf(80), 
 21878 ;;  d               1    6[BANK0 ] PTR unsigned char 
 21879 ;;		 -> dbuf(80), 
 21880 ;;  tmp             1    5[BANK0 ] unsigned char 
 21881 ;; Return value:  Size  Location     Type
 21882 ;;                  1    wreg      PTR void 
 21883 ;; Registers used:
 21884 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 21885 ;; Tracked objects:
 21886 ;;		On entry : 0/0
 21887 ;;		On exit  : 0/0
 21888 ;;		Unchanged: 0/0
 21889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21890 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21891 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21892 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21893 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21894 ;;Total ram usage:        8 bytes
 21895 ;; Hardware stack levels used: 1
 21896 ;; Hardware stack levels required when called: 7
 21897 ;; This function calls:
 21898 ;;		Nothing
 21899 ;; This function is called by:
 21900 ;;		_efgtoa
 21901 ;; This function uses a non-reentrant model
 21902 ;;
 21903                           
 21904     3E9C                     _memcpy:	
 21905                           ;psect for function _memcpy
 21906                           
 21907                           
 21908                           ;incstack = 0
 21909                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 21910                           ;memcpy@d1 stored from wreg
 21911     3E9C  0140               	movlb	0	; select bank0
 21912     3E9D  00A4               	movwf	memcpy@d1
 21913     3E9E                     l12035:
 21914     3E9E  0820               	movf	memcpy@s1,w
 21915     3E9F  00A7               	movwf	memcpy@s
 21916     3EA0  0824               	movf	memcpy@d1,w
 21917     3EA1  00A6               	movwf	memcpy@d
 21918     3EA2  2EB7               	goto	l2107
 21919     3EA3                     l12037:
 21920     3EA3  0827               	movf	memcpy@s,w
 21921     3EA4  0086               	movwf	6
 21922     3EA5  3003               	movlw	3	; select bank6/7
 21923     3EA6  0087               	movwf	7
 21924     3EA7  0801               	movf	1,w
 21925     3EA8  00A5               	movwf	memcpy@tmp
 21926     3EA9                     l12039:
 21927     3EA9  3001               	movlw	1
 21928     3EAA  00A3               	movwf	??_memcpy
 21929     3EAB  0823               	movf	??_memcpy,w
 21930     3EAC  07A7               	addwf	memcpy@s,f
 21931     3EAD                     l12041:
 21932     3EAD  0826               	movf	memcpy@d,w
 21933     3EAE  0086               	movwf	6
 21934     3EAF  3003               	movlw	3	; select bank6/7
 21935     3EB0  0087               	movwf	7
 21936     3EB1  0825               	movf	memcpy@tmp,w
 21937     3EB2  0081               	movwf	1
