

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 20:16:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 22987     2868  00E5               	movwf	___fltol@exp1
 22988     2869  0865               	movf	___fltol@exp1,w
 22989     286A  1D03               	btfss	3,2
 22990     286B  286D               	goto	u26631
 22991     286C  286E               	goto	u26630
 22992     286D                     u26631:
 22993     286D  2877               	goto	l18004
 22994     286E                     u26630:
 22995     286E                     l18000:
 22996     286E  3000               	movlw	0
 22997     286F  00DF               	movwf	?___fltol+3
 22998     2870  3000               	movlw	0
 22999     2871  00DE               	movwf	?___fltol+2
 23000     2872  3000               	movlw	0
 23001     2873  00DD               	movwf	?___fltol+1
 23002     2874  3000               	movlw	0
 23003     2875  00DC               	movwf	?___fltol
 23004     2876  28D4               	goto	l1481
 23005     2877                     l18004:
 23006     2877  085C               	movf	___fltol@f1,w
 23007     2878  00E0               	movwf	??___fltol
 23008     2879  085D               	movf	___fltol@f1+1,w
 23009     287A  00E1               	movwf	??___fltol+1
 23010     287B  085E               	movf	___fltol@f1+2,w
 23011     287C  00E2               	movwf	??___fltol+2
 23012     287D  085F               	movf	___fltol@f1+3,w
 23013     287E  00E3               	movwf	??___fltol+3
 23014     287F  301F               	movlw	31
 23015     2880                     u26645:
 23016     2880  36E3               	lsrf	??___fltol+3,f
 23017     2881  0CE2               	rrf	??___fltol+2,f
 23018     2882  0CE1               	rrf	??___fltol+1,f
 23019     2883  0CE0               	rrf	??___fltol,f
 23020     2884                     u26640:
 23021     2884  0B89               	decfsz	9,f
 23022     2885  2880               	goto	u26645
 23023     2886  0860               	movf	??___fltol,w
 23024     2887  00E4               	movwf	___fltol@sign1
 23025     2888                     l18006:
 23026     2888  17DE               	bsf	___fltol@f1+2,7
 23027     2889                     l18008:
 23028     2889  30FF               	movlw	255
 23029     288A  05DC               	andwf	___fltol@f1,f
 23030     288B  30FF               	movlw	255
 23031     288C  05DD               	andwf	___fltol@f1+1,f
 23032     288D  30FF               	movlw	255
 23033     288E  05DE               	andwf	___fltol@f1+2,f
 23034     288F  3000               	movlw	0
 23035     2890  05DF               	andwf	___fltol@f1+3,f
 23036     2891                     l18010:
 23037     2891  3096               	movlw	150
 23038     2892  02E5               	subwf	___fltol@exp1,f
 23039     2893                     l18012:
 23040     2893  1FE5               	btfss	___fltol@exp1,7
 23041     2894  2896               	goto	u26651
 23042     2895  2897               	goto	u26650
 23043     2896                     u26651:
 23044     2896  28AF               	goto	l18022
 23045     2897                     u26650:
 23046     2897                     l18014:
 23047     2897  0865               	movf	___fltol@exp1,w
 23048     2898  3A80               	xorlw	128
 23049     2899  3E97               	addlw	151
 23050     289A  1803               	skipnc
 23051     289B  289D               	goto	u26661
 23052     289C  289E               	goto	u26660
 23053     289D                     u26661:
 23054     289D  289F               	goto	l18020
 23055     289E                     u26660:
 23056     289E  286E               	goto	l18000
 23057     289F                     l18020:
 23058     289F  3001               	movlw	1
 23059     28A0                     u26675:
 23060     28A0  36DF               	lsrf	___fltol@f1+3,f
 23061     28A1  0CDE               	rrf	___fltol@f1+2,f
 23062     28A2  0CDD               	rrf	___fltol@f1+1,f
 23063     28A3  0CDC               	rrf	___fltol@f1,f
 23064     28A4  0B89               	decfsz	9,f
 23065     28A5  28A0               	goto	u26675
 23066     28A6  3001               	movlw	1
 23067     28A7  00E0               	movwf	??___fltol
 23068     28A8  0860               	movf	??___fltol,w
 23069     28A9  07E5               	addwf	___fltol@exp1,f
 23070     28AA  1D03               	btfss	3,2
 23071     28AB  28AD               	goto	u26681
 23072     28AC  28AE               	goto	u26680
 23073     28AD                     u26681:
 23074     28AD  289F               	goto	l18020
 23075     28AE                     u26680:
 23076     28AE  28C4               	goto	l18030
 23077     28AF                     l18022:
 23078     28AF  3020               	movlw	32
 23079     28B0  0265               	subwf	___fltol@exp1,w
 23080     28B1  1C03               	skipc
 23081     28B2  28B4               	goto	u26691
 23082     28B3  28B5               	goto	u26690
 23083     28B4                     u26691:
 23084     28B4  28BF               	goto	l1488
 23085     28B5                     u26690:
 23086     28B5  286E               	goto	l18000
 23087     28B6                     l18028:
 23088     28B6  3001               	movlw	1
 23089     28B7                     u26705:
 23090     28B7  35DC               	lslf	___fltol@f1,f
 23091     28B8  0DDD               	rlf	___fltol@f1+1,f
 23092     28B9  0DDE               	rlf	___fltol@f1+2,f
 23093     28BA  0DDF               	rlf	___fltol@f1+3,f
 23094     28BB  0B89               	decfsz	9,f
 23095     28BC  28B7               	goto	u26705
 23096     28BD  3001               	movlw	1
 23097     28BE  02E5               	subwf	___fltol@exp1,f
 23098     28BF                     l1488:
 23099     28BF  0865               	movf	___fltol@exp1,w
 23100     28C0  1D03               	btfss	3,2
 23101     28C1  28C3               	goto	u26711
 23102     28C2  28C4               	goto	u26710
 23103     28C3                     u26711:
 23104     28C3  28B6               	goto	l18028
 23105     28C4                     u26710:
 23106     28C4                     l18030:
 23107     28C4  0864               	movf	___fltol@sign1,w
 23108     28C5  1903               	btfsc	3,2
 23109     28C6  28C8               	goto	u26721
 23110     28C7  28C9               	goto	u26720
 23111     28C8                     u26721:
 23112     28C8  28D4               	goto	l1491
 23113     28C9                     u26720:
 23114     28C9                     l18032:
 23115     28C9  09DC               	comf	___fltol@f1,f
 23116     28CA  09DD               	comf	___fltol@f1+1,f
 23117     28CB  09DE               	comf	___fltol@f1+2,f
 23118     28CC  09DF               	comf	___fltol@f1+3,f
 23119     28CD  0ADC               	incf	___fltol@f1,f
 23120     28CE  1903               	skipnz
 23121     28CF  0ADD               	incf	___fltol@f1+1,f
 23122     28D0  1903               	skipnz
 23123     28D1  0ADE               	incf	___fltol@f1+2,f
 23124     28D2  1903               	skipnz
 23125     28D3  0ADF               	incf	___fltol@f1+3,f
 23126     28D4                     l1491:
 23127     28D4                     l1481:
 23128     28D4  0008               	return
 23129     28D5                     __end_of___fltol:
 23130                           
 23131                           	psect	text72
 23132     3D12                     __ptext72:	
 23133 ;; *************** function ___flsub *****************
 23134 ;; Defined at:
 23135 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
 23136 ;; Parameters:    Size  Location     Type
 23137 ;;  a               4   60[BANK0 ] long 
 23138 ;;  b               4   64[BANK0 ] long 
 23139 ;; Auto vars:     Size  Location     Type
 23140 ;;		None
 23141 ;; Return value:  Size  Location     Type
 23142 ;;                  4   60[BANK0 ] long 
 23143 ;; Registers used:
 23144 ;;		wreg, status,2, status,0, pclath, cstack
 23145 ;; Tracked objects:
 23146 ;;		On entry : 0/0
 23147 ;;		On exit  : 0/0
 23148 ;;		Unchanged: 0/0
 23149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23150 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23153 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23154 ;;Total ram usage:        8 bytes
 23155 ;; Hardware stack levels used: 1
 23156 ;; Hardware stack levels required when called: 8
 23157 ;; This function calls:
 23158 ;;		___fladd
 23159 ;; This function is called by:
 23160 ;;		_compensate_temperature
 23161 ;;		_compensate_pressure
 23162 ;;		_compensate_humidity
 23163 ;;		_efgtoa
 23164 ;;		_roundf
 23165 ;; This function uses a non-reentrant model
 23166 ;;
 23167                           
 23168     3D12                     ___flsub:	
 23169                           ;psect for function ___flsub
 23170                           
 23171     3D12                     l18034:	
 23172                           ;incstack = 0
 23173                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 23174                           
 23175     3D12  3080               	movlw	128
 23176     3D13  0140               	movlb	0	; select bank0
 23177     3D14  06DF               	xorwf	___flsub@a+3,f
 23178     3D15                     l18036:
 23179     3D15  0863               	movf	___flsub@b+3,w
 23180     3D16  00CB               	movwf	___fladd@b+3
 23181     3D17  0862               	movf	___flsub@b+2,w
 23182     3D18  00CA               	movwf	___fladd@b+2
 23183     3D19  0861               	movf	___flsub@b+1,w
 23184     3D1A  00C9               	movwf	___fladd@b+1
 23185     3D1B  0860               	movf	___flsub@b,w
 23186     3D1C  00C8               	movwf	___fladd@b
 23187     3D1D  085F               	movf	___flsub@a+3,w
 23188     3D1E  00CF               	movwf	___fladd@a+3
 23189     3D1F  085E               	movf	___flsub@a+2,w
 23190     3D20  00CE               	movwf	___fladd@a+2
 23191     3D21  085D               	movf	___flsub@a+1,w
 23192     3D22  00CD               	movwf	___fladd@a+1
 23193     3D23  085C               	movf	___flsub@a,w
 23194     3D24  00CC               	movwf	___fladd@a
 23195     3D25  31A5  25F8  31BD   	fcall	___fladd
 23196     3D28  0140               	movlb	0	; select bank0
 23197     3D29  084B               	movf	?___fladd+3,w
 23198     3D2A  00DF               	movwf	?___flsub+3
 23199     3D2B  084A               	movf	?___fladd+2,w
 23200     3D2C  00DE               	movwf	?___flsub+2
 23201     3D2D  0849               	movf	?___fladd+1,w
 23202     3D2E  00DD               	movwf	?___flsub+1
 23203     3D2F  0848               	movf	?___fladd,w
 23204     3D30  00DC               	movwf	?___flsub
 23205     3D31                     l1634:
 23206     3D31  0008               	return
 23207     3D32                     __end_of___flsub:
 23208                           
 23209                           	psect	text73
 23210     25F8                     __ptext73:	
 23211 ;; *************** function ___fladd *****************
 23212 ;; Defined at:
 23213 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
 23214 ;; Parameters:    Size  Location     Type
 23215 ;;  b               4   40[BANK0 ] long 
 23216 ;;  a               4   44[BANK0 ] long 
 23217 ;; Auto vars:     Size  Location     Type
 23218 ;;  grs             1   59[BANK0 ] unsigned char 
 23219 ;;  bexp            1   58[BANK0 ] unsigned char 
 23220 ;;  aexp            1   57[BANK0 ] unsigned char 
 23221 ;;  signs           1   56[BANK0 ] unsigned char 
 23222 ;; Return value:  Size  Location     Type
 23223 ;;                  4   40[BANK0 ] unsigned char 
 23224 ;; Registers used:
 23225 ;;		wreg, status,2, status,0
 23226 ;; Tracked objects:
 23227 ;;		On entry : 0/0
 23228 ;;		On exit  : 0/0
 23229 ;;		Unchanged: 0/0
 23230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23231 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23232 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23233 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23234 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23235 ;;Total ram usage:       20 bytes
 23236 ;; Hardware stack levels used: 1
 23237 ;; Hardware stack levels required when called: 7
 23238 ;; This function calls:
 23239 ;;		Nothing
 23240 ;; This function is called by:
 23241 ;;		_compensate_temperature
 23242 ;;		_compensate_pressure
 23243 ;;		_compensate_humidity
 23244 ;;		___flsub
 23245 ;;		_efgtoa
 23246 ;;		_roundf
 23247 ;; This function uses a non-reentrant model
 23248 ;;
 23249                           
 23250     25F8                     ___fladd:	
 23251                           ;psect for function ___fladd
 23252                           
 23253     25F8                     l17650:	
 23254                           ;incstack = 0
 23255                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 23256                           
 23257     25F8  0140               	movlb	0	; select bank0
 23258     25F9  084B               	movf	___fladd@b+3,w
 23259     25FA  3980               	andlw	128
 23260     25FB  00D8               	movwf	___fladd@signs
 23261     25FC                     l17652:
 23262     25FC  354B               	lslf	___fladd@b+3,w
 23263     25FD  00DA               	movwf	___fladd@bexp
 23264     25FE                     l17654:
 23265     25FE  1FCA               	btfss	___fladd@b+2,7
 23266     25FF  2E01               	goto	u25871
 23267     2600  2E02               	goto	u25870
 23268     2601                     u25871:
 23269     2601  2E03               	goto	l17658
 23270     2602                     u25870:
 23271     2602                     l17656:
 23272     2602  145A               	bsf	___fladd@bexp,0
 23273     2603                     l17658:
 23274     2603  085A               	movf	___fladd@bexp,w
 23275     2604  1903               	btfsc	3,2
 23276     2605  2E07               	goto	u25881
 23277     2606  2E08               	goto	u25880
 23278     2607                     u25881:
 23279     2607  2E18               	goto	l17668
 23280     2608                     u25880:
 23281     2608                     l17660:
 23282     2608  0A5A               	incf	___fladd@bexp,w
 23283     2609  1D03               	btfss	3,2
 23284     260A  2E0C               	goto	u25891
 23285     260B  2E0D               	goto	u25890
 23286     260C                     u25891:
 23287     260C  2E15               	goto	l17664
 23288     260D                     u25890:
 23289     260D                     l17662:
 23290     260D  3000               	movlw	0
 23291     260E  00CB               	movwf	___fladd@b+3
 23292     260F  3000               	movlw	0
 23293     2610  00CA               	movwf	___fladd@b+2
 23294     2611  3000               	movlw	0
 23295     2612  00C9               	movwf	___fladd@b+1
 23296     2613  3000               	movlw	0
 23297     2614  00C8               	movwf	___fladd@b
 23298     2615                     l17664:
 23299     2615  17CA               	bsf	___fladd@b+2,7
 23300     2616                     l17666:
 23301     2616  01CB               	clrf	___fladd@b+3
 23302     2617  2E20               	goto	l17670
 23303     2618                     l17668:
 23304     2618  3000               	movlw	0
 23305     2619  00CB               	movwf	___fladd@b+3
 23306     261A  3000               	movlw	0
 23307     261B  00CA               	movwf	___fladd@b+2
 23308     261C  3000               	movlw	0
 23309     261D  00C9               	movwf	___fladd@b+1
 23310     261E  3000               	movlw	0
 23311     261F  00C8               	movwf	___fladd@b
 23312     2620                     l17670:
 23313     2620  084F               	movf	___fladd@a+3,w
 23314     2621  3980               	andlw	128
 23315     2622  00D9               	movwf	___fladd@aexp
 23316     2623                     l17672:
 23317     2623  0859               	movf	___fladd@aexp,w
 23318     2624  0658               	xorwf	___fladd@signs,w
 23319     2625  1903               	skipnz
 23320     2626  2E28               	goto	u25901
 23321     2627  2E29               	goto	u25900
 23322     2628                     u25901:
 23323     2628  2E2A               	goto	l17676
 23324     2629                     u25900:
 23325     2629                     l17674:
 23326     2629  1758               	bsf	___fladd@signs,6
 23327     262A                     l17676:
 23328     262A  354F               	lslf	___fladd@a+3,w
 23329     262B  00D9               	movwf	___fladd@aexp
 23330     262C                     l17678:
 23331     262C  1FCE               	btfss	___fladd@a+2,7
 23332     262D  2E2F               	goto	u25911
 23333     262E  2E30               	goto	u25910
 23334     262F                     u25911:
 23335     262F  2E31               	goto	l17682
 23336     2630                     u25910:
 23337     2630                     l17680:
 23338     2630  1459               	bsf	___fladd@aexp,0
 23339     2631                     l17682:
 23340     2631  0859               	movf	___fladd@aexp,w
 23341     2632  1903               	btfsc	3,2
 23342     2633  2E35               	goto	u25921
 23343     2634  2E36               	goto	u25920
 23344     2635                     u25921:
 23345     2635  2E46               	goto	l17692
 23346     2636                     u25920:
 23347     2636                     l17684:
 23348     2636  0A59               	incf	___fladd@aexp,w
 23349     2637  1D03               	btfss	3,2
 23350     2638  2E3A               	goto	u25931
 23351     2639  2E3B               	goto	u25930
 23352     263A                     u25931:
 23353     263A  2E43               	goto	l17688
 23354     263B                     u25930:
 23355     263B                     l17686:
 23356     263B  3000               	movlw	0
 23357     263C  00CF               	movwf	___fladd@a+3
 23358     263D  3000               	movlw	0
 23359     263E  00CE               	movwf	___fladd@a+2
 23360     263F  3000               	movlw	0
 23361     2640  00CD               	movwf	___fladd@a+1
 23362     2641  3000               	movlw	0
 23363     2642  00CC               	movwf	___fladd@a
 23364     2643                     l17688:
 23365     2643  17CE               	bsf	___fladd@a+2,7
 23366     2644                     l17690:
 23367     2644  01CF               	clrf	___fladd@a+3
 23368     2645  2E4E               	goto	l1588
 23369     2646                     l17692:
 23370     2646  3000               	movlw	0
 23371     2647  00CF               	movwf	___fladd@a+3
 23372     2648  3000               	movlw	0
 23373     2649  00CE               	movwf	___fladd@a+2
 23374     264A  3000               	movlw	0
 23375     264B  00CD               	movwf	___fladd@a+1
 23376     264C  3000               	movlw	0
 23377     264D  00CC               	movwf	___fladd@a
 23378     264E                     l1588:
 23379     264E  085A               	movf	___fladd@bexp,w
 23380     264F  0259               	subwf	___fladd@aexp,w
 23381     2650  1803               	skipnc
 23382     2651  2E53               	goto	u25941
 23383     2652  2E54               	goto	u25940
 23384     2653                     u25941:
 23385     2653  2E7A               	goto	l17728
 23386     2654                     u25940:
 23387     2654                     l17694:
 23388     2654  1F58               	btfss	___fladd@signs,6
 23389     2655  2E57               	goto	u25951
 23390     2656  2E58               	goto	u25950
 23391     2657                     u25951:
 23392     2657  2E5C               	goto	l17698
 23393     2658                     u25950:
 23394     2658                     l17696:
 23395     2658  3080               	movlw	128
 23396     2659  00D0               	movwf	??___fladd
 23397     265A  0850               	movf	??___fladd,w
 23398     265B  06D8               	xorwf	___fladd@signs,f
 23399     265C                     l17698:
 23400     265C  085A               	movf	___fladd@bexp,w
 23401     265D  00DB               	movwf	___fladd@grs
 23402     265E                     l17700:
 23403     265E  0859               	movf	___fladd@aexp,w
 23404     265F  00DA               	movwf	___fladd@bexp
 23405     2660                     l17702:
 23406     2660  085B               	movf	___fladd@grs,w
 23407     2661  00D9               	movwf	___fladd@aexp
 23408     2662                     l17704:
 23409     2662  0848               	movf	___fladd@b,w
 23410     2663  00DB               	movwf	___fladd@grs
 23411     2664                     l17706:
 23412     2664  084C               	movf	___fladd@a,w
 23413     2665  00C8               	movwf	___fladd@b
 23414     2666                     l17708:
 23415     2666  085B               	movf	___fladd@grs,w
 23416     2667  00CC               	movwf	___fladd@a
 23417     2668                     l17710:
 23418     2668  0849               	movf	___fladd@b+1,w
 23419     2669  00DB               	movwf	___fladd@grs
 23420     266A                     l17712:
 23421     266A  084D               	movf	___fladd@a+1,w
 23422     266B  00C9               	movwf	___fladd@b+1
 23423     266C                     l17714:
 23424     266C  085B               	movf	___fladd@grs,w
 23425     266D  00CD               	movwf	___fladd@a+1
 23426     266E                     l17716:
 23427     266E  084A               	movf	___fladd@b+2,w
 23428     266F  00DB               	movwf	___fladd@grs
 23429     2670                     l17718:
 23430     2670  084E               	movf	___fladd@a+2,w
 23431     2671  00CA               	movwf	___fladd@b+2
 23432     2672                     l17720:
 23433     2672  085B               	movf	___fladd@grs,w
 23434     2673  00CE               	movwf	___fladd@a+2
 23435     2674                     l17722:
 23436     2674  084B               	movf	___fladd@b+3,w
 23437     2675  00DB               	movwf	___fladd@grs
 23438     2676                     l17724:
 23439     2676  084F               	movf	___fladd@a+3,w
 23440     2677  00CB               	movwf	___fladd@b+3
 23441     2678                     l17726:
 23442     2678  085B               	movf	___fladd@grs,w
 23443     2679  00CF               	movwf	___fladd@a+3
 23444     267A                     l17728:
 23445     267A  01DB               	clrf	___fladd@grs
 23446     267B                     l17730:
 23447     267B  0859               	movf	___fladd@aexp,w
 23448     267C  00D0               	movwf	??___fladd
 23449     267D  01D1               	clrf	??___fladd+1
 23450     267E  0851               	movf	??___fladd+1,w
 23451     267F  00D3               	movwf	??___fladd+3
 23452     2680  085A               	movf	___fladd@bexp,w
 23453     2681  0250               	subwf	??___fladd,w
 23454     2682  00D2               	movwf	??___fladd+2
 23455     2683  1C03               	skipc
 23456     2684  03D3               	decf	??___fladd+3,f
 23457     2685  0853               	movf	??___fladd+3,w
 23458     2686  3A80               	xorlw	128
 23459     2687  00D4               	movwf	??___fladd+4
 23460     2688  3080               	movlw	128
 23461     2689  0254               	subwf	??___fladd+4,w
 23462     268A  1D03               	skipz
 23463     268B  2E8E               	goto	u25965
 23464     268C  301A               	movlw	26
 23465     268D  0252               	subwf	??___fladd+2,w
 23466     268E                     u25965:
 23467     268E  1C03               	skipc
 23468     268F  2E91               	goto	u25961
 23469     2690  2E92               	goto	u25960
 23470     2691                     u25961:
 23471     2691  2EC4               	goto	l17746
 23472     2692                     u25960:
 23473     2692                     l17732:
 23474     2692  0140               	movlb	0	; select bank0
 23475     2693  084B               	movf	___fladd@b+3,w
 23476     2694  044A               	iorwf	___fladd@b+2,w
 23477     2695  0449               	iorwf	___fladd@b+1,w
 23478     2696  0448               	iorwf	___fladd@b,w
 23479     2697  1D03               	skipz
 23480     2698  2E9A               	goto	u25971
 23481     2699  2E9C               	goto	u25970
 23482     269A                     u25971:
 23483     269A  3001               	movlw	1
 23484     269B  2E9D               	goto	u25980
 23485     269C                     u25970:
 23486     269C  3000               	movlw	0
 23487     269D                     u25980:
 23488     269D  00DB               	movwf	___fladd@grs
 23489     269E  3000               	movlw	0
 23490     269F  00CB               	movwf	___fladd@b+3
 23491     26A0  3000               	movlw	0
 23492     26A1  00CA               	movwf	___fladd@b+2
 23493     26A2  3000               	movlw	0
 23494     26A3  00C9               	movwf	___fladd@b+1
 23495     26A4  3000               	movlw	0
 23496     26A5  00C8               	movwf	___fladd@b
 23497     26A6  0859               	movf	___fladd@aexp,w
 23498     26A7  00DA               	movwf	___fladd@bexp
 23499     26A8  2ECB               	goto	l1592
 23500     26A9                     l1594:
 23501     26A9  1C5B               	btfss	___fladd@grs,0
 23502     26AA  2EAC               	goto	u25991
 23503     26AB  2EAD               	goto	u25990
 23504     26AC                     u25991:
 23505     26AC  2EB1               	goto	l17736
 23506     26AD                     u25990:
 23507     26AD                     l17734:
 23508     26AD  365B               	lsrf	___fladd@grs,w
 23509     26AE  3801               	iorlw	1
 23510     26AF  00DB               	movwf	___fladd@grs
 23511     26B0  2EB3               	goto	l17738
 23512     26B1                     l17736:
 23513     26B1  1003               	clrc
 23514     26B2  0CDB               	rrf	___fladd@grs,f
 23515     26B3                     l17738:
 23516     26B3  1C48               	btfss	___fladd@b,0
 23517     26B4  2EB6               	goto	u26001
 23518     26B5  2EB7               	goto	u26000
 23519     26B6                     u26001:
 23520     26B6  2EB8               	goto	l17742
 23521     26B7                     u26000:
 23522     26B7                     l17740:
 23523     26B7  17DB               	bsf	___fladd@grs,7
 23524     26B8                     l17742:
 23525     26B8  3001               	movlw	1
 23526     26B9  00D0               	movwf	??___fladd
 23527     26BA                     u26015:
 23528     26BA  37CB               	asrf	___fladd@b+3,f
 23529     26BB  0CCA               	rrf	___fladd@b+2,f
 23530     26BC  0CC9               	rrf	___fladd@b+1,f
 23531     26BD  0CC8               	rrf	___fladd@b,f
 23532     26BE  0BD0               	decfsz	??___fladd& (0+127),f
 23533     26BF  2EBA               	goto	u26015
 23534     26C0                     l17744:
 23535     26C0  3001               	movlw	1
 23536     26C1  00D0               	movwf	??___fladd
 23537     26C2  0850               	movf	??___fladd,w
 23538     26C3  07DA               	addwf	___fladd@bexp,f
 23539     26C4                     l17746:
 23540     26C4  0140               	movlb	0	; select bank0
 23541     26C5  0859               	movf	___fladd@aexp,w
 23542     26C6  025A               	subwf	___fladd@bexp,w
 23543     26C7  1C03               	skipc
 23544     26C8  2ECA               	goto	u26021
 23545     26C9  2ECB               	goto	u26020
 23546     26CA                     u26021:
 23547     26CA  2EA9               	goto	l1594
 23548     26CB                     u26020:
 23549     26CB                     l1592:
 23550     26CB  1B58               	btfsc	___fladd@signs,6
 23551     26CC  2ECE               	goto	u26031
 23552     26CD  2ECF               	goto	u26030
 23553     26CE                     u26031:
 23554     26CE  2F05               	goto	l17772
 23555     26CF                     u26030:
 23556     26CF                     l17748:
 23557     26CF  085A               	movf	___fladd@bexp,w
 23558     26D0  1D03               	btfss	3,2
 23559     26D1  2ED3               	goto	u26041
 23560     26D2  2ED4               	goto	u26040
 23561     26D3                     u26041:
 23562     26D3  2EDD               	goto	l17754
 23563     26D4                     u26040:
 23564     26D4                     l17750:
 23565     26D4  3000               	movlw	0
 23566     26D5  00CB               	movwf	?___fladd+3
 23567     26D6  3000               	movlw	0
 23568     26D7  00CA               	movwf	?___fladd+2
 23569     26D8  3000               	movlw	0
 23570     26D9  00C9               	movwf	?___fladd+1
 23571     26DA  3000               	movlw	0
 23572     26DB  00C8               	movwf	?___fladd
 23573     26DC  2FFF               	goto	l1601
 23574     26DD                     l17754:
 23575     26DD  084C               	movf	___fladd@a,w
 23576     26DE  07C8               	addwf	___fladd@b,f
 23577     26DF  084D               	movf	___fladd@a+1,w
 23578     26E0  3DC9               	addwfc	___fladd@b+1,f
 23579     26E1  084E               	movf	___fladd@a+2,w
 23580     26E2  3DCA               	addwfc	___fladd@b+2,f
 23581     26E3  084F               	movf	___fladd@a+3,w
 23582     26E4  3DCB               	addwfc	___fladd@b+3,f
 23583     26E5                     l17756:
 23584     26E5  1C4B               	btfss	___fladd@b+3,0
 23585     26E6  2EE8               	goto	u26051
 23586     26E7  2EE9               	goto	u26050
 23587     26E8                     u26051:
 23588     26E8  2F91               	goto	l17806
 23589     26E9                     u26050:
 23590     26E9                     l17758:
 23591     26E9  1C5B               	btfss	___fladd@grs,0
 23592     26EA  2EEC               	goto	u26061
 23593     26EB  2EED               	goto	u26060
 23594     26EC                     u26061:
 23595     26EC  2EF1               	goto	l17762
 23596     26ED                     u26060:
 23597     26ED                     l17760:
 23598     26ED  365B               	lsrf	___fladd@grs,w
 23599     26EE  3801               	iorlw	1
 23600     26EF  00DB               	movwf	___fladd@grs
 23601     26F0  2EF3               	goto	l17764
 23602     26F1                     l17762:
 23603     26F1  1003               	clrc
 23604     26F2  0CDB               	rrf	___fladd@grs,f
 23605     26F3                     l17764:
 23606     26F3  1C48               	btfss	___fladd@b,0
 23607     26F4  2EF6               	goto	u26071
 23608     26F5  2EF7               	goto	u26070
 23609     26F6                     u26071:
 23610     26F6  2EF8               	goto	l17768
 23611     26F7                     u26070:
 23612     26F7                     l17766:
 23613     26F7  17DB               	bsf	___fladd@grs,7
 23614     26F8                     l17768:
 23615     26F8  3001               	movlw	1
 23616     26F9  00D0               	movwf	??___fladd
 23617     26FA                     u26085:
 23618     26FA  37CB               	asrf	___fladd@b+3,f
 23619     26FB  0CCA               	rrf	___fladd@b+2,f
 23620     26FC  0CC9               	rrf	___fladd@b+1,f
 23621     26FD  0CC8               	rrf	___fladd@b,f
 23622     26FE  0BD0               	decfsz	??___fladd& (0+127),f
 23623     26FF  2EFA               	goto	u26085
 23624     2700                     l17770:
 23625     2700  3001               	movlw	1
 23626     2701  00D0               	movwf	??___fladd
 23627     2702  0850               	movf	??___fladd,w
 23628     2703  07DA               	addwf	___fladd@bexp,f
 23629     2704  2F91               	goto	l17806
 23630     2705                     l17772:
 23631     2705  084B               	movf	___fladd@b+3,w
 23632     2706  3A80               	xorlw	128
 23633     2707  00D0               	movwf	??___fladd
 23634     2708  084F               	movf	___fladd@a+3,w
 23635     2709  3A80               	xorlw	128
 23636     270A  0250               	subwf	??___fladd,w
 23637     270B  1D03               	skipz
 23638     270C  2F17               	goto	u26093
 23639     270D  084E               	movf	___fladd@a+2,w
 23640     270E  024A               	subwf	___fladd@b+2,w
 23641     270F  1D03               	skipz
 23642     2710  2F17               	goto	u26093
 23643     2711  084D               	movf	___fladd@a+1,w
 23644     2712  0249               	subwf	___fladd@b+1,w
