

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  3535     00A3                     l1232:
  3536                           
  3537                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFF;
  3538     00A3  30FF               	movlw	255
  3539     00A4  017D               	movlb	61	; select bank61
  3540     00A5  008C               	movwf	12	;volatile
  3541     00A6                     l1234:
  3542                           
  3543                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFE;
  3544     00A6  30FE               	movlw	254
  3545     00A7  0096               	movwf	22	;volatile
  3546     00A8                     l1236:
  3547                           
  3548                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0x3F;
  3549     00A8  303F               	movlw	63
  3550     00A9  00A0               	movwf	32	;volatile
  3551     00AA                     l1238:
  3552                           
  3553                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  3554     00AA  30FF               	movlw	255
  3555     00AB  00AA               	movwf	42	;volatile
  3556     00AC                     l1240:
  3557                           
  3558                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  3559     00AC  3007               	movlw	7
  3560     00AD  00B4               	movwf	52	;volatile
  3561                           
  3562                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  3563     00AE  018D               	clrf	13	;volatile
  3564                           
  3565                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  3566     00AF  0197               	clrf	23	;volatile
  3567                           
  3568                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  3569     00B0  01A1               	clrf	33	;volatile
  3570                           
  3571                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  3572     00B1  01AB               	clrf	43	;volatile
  3573                           
  3574                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  3575     00B2  01B5               	clrf	53	;volatile
  3576                           
  3577                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  3578     00B3  018E               	clrf	14	;volatile
  3579                           
  3580                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  3581     00B4  0198               	clrf	24	;volatile
  3582                           
  3583                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  3584     00B5  01A2               	clrf	34	;volatile
  3585                           
  3586                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  3587     00B6  01AC               	clrf	44	;volatile
  3588                           
  3589                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  3590     00B7  01B6               	clrf	54	;volatile
  3591     00B8                     l1242:
  3592                           
  3593                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  3594     00B8  30FF               	movlw	255
  3595     00B9  008F               	movwf	15	;volatile
  3596     00BA                     l1244:
  3597                           
  3598                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  3599     00BA  30FF               	movlw	255
  3600     00BB  0099               	movwf	25	;volatile
  3601     00BC                     l1246:
  3602                           
  3603                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  3604     00BC  30FF               	movlw	255
  3605     00BD  00A3               	movwf	35	;volatile
  3606     00BE                     l1248:
  3607                           
  3608                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  3609     00BE  30FF               	movlw	255
  3610     00BF  00AD               	movwf	45	;volatile
  3611     00C0                     l1250:
  3612                           
  3613                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  3614     00C0  3007               	movlw	7
  3615     00C1  00B7               	movwf	55	;volatile
  3616     00C2                     l1252:
  3617                           
  3618                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  3619     00C2  30FF               	movlw	255
  3620     00C3  0090               	movwf	16	;volatile
  3621     00C4                     l1254:
  3622                           
  3623                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  3624     00C4  30FF               	movlw	255
  3625     00C5  009A               	movwf	26	;volatile
  3626     00C6                     l1256:
  3627                           
  3628                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  3629     00C6  30FF               	movlw	255
  3630     00C7  00A4               	movwf	36	;volatile
  3631     00C8                     l1258:
  3632                           
  3633                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  3634     00C8  30FF               	movlw	255
  3635     00C9  00AE               	movwf	46	;volatile
  3636     00CA                     l1260:
  3637                           
  3638                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  3639     00CA  300F               	movlw	15
  3640     00CB  00B8               	movwf	56	;volatile
  3641     00CC                     l1262:
  3642                           
  3643                           ;mcc_generated_files/system/src/pins.c: 105:     RX1PPS = 0x17;
  3644     00CC  3017               	movlw	23
  3645     00CD  017C               	movlb	60	; select bank60
  3646     00CE  00C1               	movwf	65	;volatile
  3647     00CF                     l1264:
  3648                           
  3649                           ;mcc_generated_files/system/src/pins.c: 106:     RC6PPS = 0x0E;
  3650     00CF  300E               	movlw	14
  3651     00D0  017B               	movlb	59	; select bank59
  3652     00D1  00A2               	movwf	34	;volatile
  3653                           
  3654                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAP = 0x0;
  3655     00D2  017D               	movlb	61	; select bank61
  3656     00D3  0191               	clrf	17	;volatile
  3657                           
  3658                           ;mcc_generated_files/system/src/pins.c: 116:     IOCAN = 0x0;
  3659     00D4  0192               	clrf	18	;volatile
  3660                           
  3661                           ;mcc_generated_files/system/src/pins.c: 117:     IOCAF = 0x0;
  3662     00D5  0193               	clrf	19	;volatile
  3663                           
  3664                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBP = 0x0;
  3665     00D6  019B               	clrf	27	;volatile
  3666                           
  3667                           ;mcc_generated_files/system/src/pins.c: 119:     IOCBN = 0x0;
  3668     00D7  019C               	clrf	28	;volatile
  3669                           
  3670                           ;mcc_generated_files/system/src/pins.c: 120:     IOCBF = 0x0;
  3671     00D8  019D               	clrf	29	;volatile
  3672                           
  3673                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCP = 0x0;
  3674     00D9  01A5               	clrf	37	;volatile
  3675                           
  3676                           ;mcc_generated_files/system/src/pins.c: 122:     IOCCN = 0x0;
  3677     00DA  01A6               	clrf	38	;volatile
  3678                           
  3679                           ;mcc_generated_files/system/src/pins.c: 123:     IOCCF = 0x0;
  3680     00DB  01A7               	clrf	39	;volatile
  3681                           
  3682                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEP = 0x0;
  3683     00DC  01B9               	clrf	57	;volatile
  3684                           
  3685                           ;mcc_generated_files/system/src/pins.c: 125:     IOCEN = 0x0;
  3686     00DD  01BA               	clrf	58	;volatile
  3687                           
  3688                           ;mcc_generated_files/system/src/pins.c: 126:     IOCEF = 0x0;
  3689     00DE  01BB               	clrf	59	;volatile
  3690     00DF                     l157:
  3691     00DF  0008               	return
  3692     00E0                     __end_of_PIN_MANAGER_Initialize:
  3693                           
  3694                           	psect	text4
  3695     0188                     __ptext4:	
  3696 ;; *************** function _INTERRUPT_Initialize *****************
  3697 ;; Defined at:
  3698 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3716 ;;Total ram usage:        0 bytes
  3717 ;; Hardware stack levels used: 1
  3718 ;; Hardware stack levels required when called: 3
  3719 ;; This function calls:
  3720 ;;		_INT_SetInterruptHandler
  3721 ;; This function is called by:
  3722 ;;		_SYSTEM_Initialize
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726     0188                     _INTERRUPT_Initialize:	
  3727                           ;psect for function _INTERRUPT_Initialize
  3728                           
  3729     0188                     l1216:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3732                           
  3733                           
  3734                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  3735     0188  0141               	movlb	1	; select bank1
  3736     0189  100C               	bcf	12,0	;volatile
  3737                           
  3738                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  3739     018A  140B               	bsf	11,0	;volatile
  3740     018B                     l1218:
  3741                           
  3742                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3743     018B  3000               	movlw	0
  3744     018C  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  3745     018D  3000               	movlw	0
  3746     018E  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3747     018F  3181  21B9  3181   	fcall	_INT_SetInterruptHandler
  3748     0192                     l36:
  3749     0192  0008               	return
  3750     0193                     __end_of_INTERRUPT_Initialize:
  3751                           
  3752                           	psect	text5
  3753     01B9                     __ptext5:	
  3754 ;; *************** function _INT_SetInterruptHandler *****************
  3755 ;; Defined at:
  3756 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3759 ;;		 -> INT_DefaultInterruptHandler(1), 
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3771 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3774 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3775 ;;Total ram usage:        2 bytes
  3776 ;; Hardware stack levels used: 1
  3777 ;; Hardware stack levels required when called: 2
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_INTERRUPT_Initialize
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785     01B9                     _INT_SetInterruptHandler:	
  3786                           ;psect for function _INT_SetInterruptHandler
  3787                           
  3788     01B9                     l1192:	
  3789                           ;incstack = 0
  3790                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3791                           
  3792                           
  3793                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3794     01B9  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3795     01BA  00FC               	movwf	_INT_InterruptHandler+1
  3796     01BB  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3797     01BC  00FB               	movwf	_INT_InterruptHandler
  3798     01BD                     l53:
  3799     01BD  0008               	return
  3800     01BE                     __end_of_INT_SetInterruptHandler:
  3801                           
  3802                           	psect	text6
  3803     013A                     __ptext6:	
  3804 ;; *************** function _EUSART1_Initialize *****************
  3805 ;; Defined at:
  3806 ;;		line 94 in file "mcc_generated_files/uart/src/eusart1.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2, status,0, pclath, cstack
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; Hardware stack levels required when called: 3
  3827 ;; This function calls:
  3828 ;;		_EUSART1_FramingErrorCallbackRegister
  3829 ;;		_EUSART1_OverrunErrorCallbackRegister
  3830 ;; This function is called by:
  3831 ;;		_SYSTEM_Initialize
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835     013A                     _EUSART1_Initialize:	
  3836                           ;psect for function _EUSART1_Initialize
  3837                           
  3838     013A                     l1266:	
  3839                           ;incstack = 0
  3840                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3841                           
  3842                           
  3843                           ;mcc_generated_files/uart/src/eusart1.c: 99:     BAUD1CON = 0x48;
  3844     013A  3048               	movlw	72
  3845     013B  014C               	movlb	12	; select bank12
  3846     013C  0092               	movwf	18	;volatile
  3847                           
  3848                           ;mcc_generated_files/uart/src/eusart1.c: 101:     RC1STA = 0x90;
  3849     013D  3090               	movlw	144
  3850     013E  0090               	movwf	16	;volatile
  3851                           
  3852                           ;mcc_generated_files/uart/src/eusart1.c: 103:     TX1STA = 0x26;
  3853     013F  3026               	movlw	38
  3854     0140  0091               	movwf	17	;volatile
  3855                           
  3856                           ;mcc_generated_files/uart/src/eusart1.c: 105:     SP1BRGL = 0x19;
  3857     0141  3019               	movlw	25
  3858     0142  008E               	movwf	14	;volatile
  3859     0143                     l1268:
  3860                           
  3861                           ;mcc_generated_files/uart/src/eusart1.c: 107:     SP1BRGH = 0x0;
  3862     0143  018F               	clrf	15	;volatile
  3863     0144                     l1270:
  3864                           
  3865                           ;mcc_generated_files/uart/src/eusart1.c: 109:     EUSART1_FramingErrorCallbackRegister(E
      +                          USART1_DefaultFramingErrorCallback);
  3866     0144  30D3               	movlw	low _EUSART1_DefaultFramingErrorCallback
  3867     0145  00F0               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler
  3868     0146  3001               	movlw	high _EUSART1_DefaultFramingErrorCallback
  3869     0147  00F1               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1
  3870     0148  3181  219E  3181   	fcall	_EUSART1_FramingErrorCallbackRegister
  3871     014B                     l1272:
  3872                           
  3873                           ;mcc_generated_files/uart/src/eusart1.c: 110:     EUSART1_OverrunErrorCallbackRegister(E
      +                          USART1_DefaultOverrunErrorCallback);
  3874     014B  30C2               	movlw	low _EUSART1_DefaultOverrunErrorCallback
  3875     014C  00F0               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler
  3876     014D  3001               	movlw	high _EUSART1_DefaultOverrunErrorCallback
  3877     014E  00F1               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1
  3878     014F  3181  2193  3181   	fcall	_EUSART1_OverrunErrorCallbackRegister
  3879     0152                     l1274:
  3880                           
  3881                           ;mcc_generated_files/uart/src/eusart1.c: 111:     eusart1RxLastError.status = 0;
  3882     0152  0140               	movlb	0	; select bank0
  3883     0153  01BE               	clrf	_eusart1RxLastError	;volatile
  3884     0154  01BF               	clrf	_eusart1RxLastError+1	;volatile
  3885     0155                     l279:
  3886     0155  0008               	return
  3887     0156                     __end_of_EUSART1_Initialize:
  3888                           
  3889                           	psect	text7
  3890     0193                     __ptext7:	
  3891 ;; *************** function _EUSART1_OverrunErrorCallbackRegister *****************
  3892 ;; Defined at:
  3893 ;;		line 260 in file "mcc_generated_files/uart/src/eusart1.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  3896 ;;		 -> EUSART1_DefaultOverrunErrorCallback(1), 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;		None
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2, status,0
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3908 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3911 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3912 ;;Total ram usage:        2 bytes
  3913 ;; Hardware stack levels used: 1
  3914 ;; Hardware stack levels required when called: 2
  3915 ;; This function calls:
  3916 ;;		Nothing
  3917 ;; This function is called by:
  3918 ;;		_EUSART1_Initialize
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922     0193                     _EUSART1_OverrunErrorCallbackRegister:	
  3923                           ;psect for function _EUSART1_OverrunErrorCallbackRegister
  3924                           
  3925     0193                     l1198:	
  3926                           ;incstack = 0
  3927                           ; Regs used in _EUSART1_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  3928                           
  3929                           
  3930                           ;mcc_generated_files/uart/src/eusart1.c: 260: void EUSART1_OverrunErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 261: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 262:     if(((void*)0) != callbackHandler)
  3931     0193  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  3932     0194  0471               	iorwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  3933     0195  1903               	btfsc	3,2
  3934     0196  2998               	goto	u211
  3935     0197  2999               	goto	u210
  3936     0198                     u211:
  3937     0198  299D               	goto	l358
  3938     0199                     u210:
  3939     0199                     l1200:
  3940                           
  3941                           ;mcc_generated_files/uart/src/eusart1.c: 263:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 264:         EUSART1_OverrunErrorHandler = callbackHandler;
  3942     0199  0871               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  3943     019A  00F8               	movwf	_EUSART1_OverrunErrorHandler+1
  3944     019B  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  3945     019C  00F7               	movwf	_EUSART1_OverrunErrorHandler
  3946     019D                     l358:
  3947     019D  0008               	return
  3948     019E                     __end_of_EUSART1_OverrunErrorCallbackRegister:
  3949                           
  3950                           	psect	text8
  3951     019E                     __ptext8:	
  3952 ;; *************** function _EUSART1_FramingErrorCallbackRegister *****************
  3953 ;; Defined at:
  3954 ;;		line 252 in file "mcc_generated_files/uart/src/eusart1.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  3957 ;;		 -> EUSART1_DefaultFramingErrorCallback(1), 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3969 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3972 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3973 ;;Total ram usage:        2 bytes
  3974 ;; Hardware stack levels used: 1
  3975 ;; Hardware stack levels required when called: 2
  3976 ;; This function calls:
  3977 ;;		Nothing
  3978 ;; This function is called by:
  3979 ;;		_EUSART1_Initialize
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983     019E                     _EUSART1_FramingErrorCallbackRegister:	
  3984                           ;psect for function _EUSART1_FramingErrorCallbackRegister
  3985                           
  3986     019E                     l1194:	
  3987                           ;incstack = 0
  3988                           ; Regs used in _EUSART1_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  3989                           
  3990                           
  3991                           ;mcc_generated_files/uart/src/eusart1.c: 252: void EUSART1_FramingErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 253: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 254:     if(((void*)0) != callbackHandler)
  3992     019E  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  3993     019F  0471               	iorwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  3994     01A0  1903               	btfsc	3,2
  3995     01A1  29A3               	goto	u201
  3996     01A2  29A4               	goto	u200
  3997     01A3                     u201:
  3998     01A3  29A8               	goto	l354
  3999     01A4                     u200:
  4000     01A4                     l1196:
  4001                           
  4002                           ;mcc_generated_files/uart/src/eusart1.c: 255:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 256:         EUSART1_FramingErrorHandler = callbackHandler;
  4003     01A4  0871               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  4004     01A5  00FA               	movwf	_EUSART1_FramingErrorHandler+1
  4005     01A6  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  4006     01A7  00F9               	movwf	_EUSART1_FramingErrorHandler
  4007     01A8                     l354:
  4008     01A8  0008               	return
  4009     01A9                     __end_of_EUSART1_FramingErrorCallbackRegister:
  4010                           
  4011                           	psect	text9
  4012     01A9                     __ptext9:	
  4013 ;; *************** function _CLOCK_Initialize *****************
  4014 ;; Defined at:
  4015 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;		None
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      void 
  4022 ;; Registers used:
  4023 ;;		wreg, status,2
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
