

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 19:34:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 22095     0CDE  3000               	movlw	0
 22096     0CDF  00DD               	movwf	efgtoa@l^(0+128)
 22097     0CE0                     l9563:
 22098                           
 22099                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 700:     h = g.f 
      +                          + l;
 22100     0CE0  0141               	movlb	1	; select bank1
 22101     0CE1  0860               	movf	(efgtoa@l+3)^(0+128),w
 22102     0CE2  0140               	movlb	0	; select bank0
 22103     0CE3  00C7               	movwf	___fladd@b+3
 22104     0CE4  0141               	movlb	1	; select bank1
 22105     0CE5  085F               	movf	(efgtoa@l+2)^(0+128),w
 22106     0CE6  0140               	movlb	0	; select bank0
 22107     0CE7  00C6               	movwf	___fladd@b+2
 22108     0CE8  0141               	movlb	1	; select bank1
 22109     0CE9  085E               	movf	(efgtoa@l+1)^(0+128),w
 22110     0CEA  0140               	movlb	0	; select bank0
 22111     0CEB  00C5               	movwf	___fladd@b+1
 22112     0CEC  0141               	movlb	1	; select bank1
 22113     0CED  085D               	movf	efgtoa@l^(0+128),w
 22114     0CEE  0140               	movlb	0	; select bank0
 22115     0CEF  00C4               	movwf	___fladd@b
 22116     0CF0  0141               	movlb	1	; select bank1
 22117     0CF1  0867               	movf	(efgtoa@g+3)^(0+128),w
 22118     0CF2  0140               	movlb	0	; select bank0
 22119     0CF3  00CB               	movwf	___fladd@a+3
 22120     0CF4  0141               	movlb	1	; select bank1
 22121     0CF5  0866               	movf	(efgtoa@g+2)^(0+128),w
 22122     0CF6  0140               	movlb	0	; select bank0
 22123     0CF7  00CA               	movwf	___fladd@a+2
 22124     0CF8  0141               	movlb	1	; select bank1
 22125     0CF9  0865               	movf	(efgtoa@g+1)^(0+128),w
 22126     0CFA  0140               	movlb	0	; select bank0
 22127     0CFB  00C9               	movwf	___fladd@a+1
 22128     0CFC  0141               	movlb	1	; select bank1
 22129     0CFD  0864               	movf	efgtoa@g^(0+128),w
 22130     0CFE  0140               	movlb	0	; select bank0
 22131     0CFF  00C8               	movwf	___fladd@a
 22132     0D00  3199  212B  3188   	fcall	___fladd
 22133     0D03  0140               	movlb	0	; select bank0
 22134     0D04  0847               	movf	?___fladd+3,w
 22135     0D05  0141               	movlb	1	; select bank1
 22136     0D06  00DC               	movwf	(efgtoa@h+3)^(0+128)
 22137     0D07  0140               	movlb	0	; select bank0
 22138     0D08  0846               	movf	?___fladd+2,w
 22139     0D09  0141               	movlb	1	; select bank1
 22140     0D0A  00DB               	movwf	(efgtoa@h+2)^(0+128)
 22141     0D0B  0140               	movlb	0	; select bank0
 22142     0D0C  0845               	movf	?___fladd+1,w
 22143     0D0D  0141               	movlb	1	; select bank1
 22144     0D0E  00DA               	movwf	(efgtoa@h+1)^(0+128)
 22145     0D0F  0140               	movlb	0	; select bank0
 22146     0D10  0844               	movf	?___fladd,w
 22147     0D11  0141               	movlb	1	; select bank1
 22148     0D12  00D9               	movwf	efgtoa@h^(0+128)
 22149     0D13                     l9565:
 22150                           
 22151                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 702:  if (h >= (o
      +                          u.f*10.0)) {
 22152     0D13  085C               	movf	(efgtoa@h+3)^(0+128),w
 22153     0D14  0140               	movlb	0	; select bank0
 22154     0D15  00C7               	movwf	___flge@ff1+3
 22155     0D16  0141               	movlb	1	; select bank1
 22156     0D17  085B               	movf	(efgtoa@h+2)^(0+128),w
 22157     0D18  0140               	movlb	0	; select bank0
 22158     0D19  00C6               	movwf	___flge@ff1+2
 22159     0D1A  0141               	movlb	1	; select bank1
 22160     0D1B  085A               	movf	(efgtoa@h+1)^(0+128),w
 22161     0D1C  0140               	movlb	0	; select bank0
 22162     0D1D  00C5               	movwf	___flge@ff1+1
 22163     0D1E  0141               	movlb	1	; select bank1
 22164     0D1F  0859               	movf	efgtoa@h^(0+128),w
 22165     0D20  0140               	movlb	0	; select bank0
 22166     0D21  00C4               	movwf	___flge@ff1
 22167     0D22  3041               	movlw	65
 22168     0D23  00AD               	movwf	___flmul@b+3
 22169     0D24  3020               	movlw	32
 22170     0D25  00AC               	movwf	___flmul@b+2
 22171     0D26  3000               	movlw	0
 22172     0D27  00AB               	movwf	___flmul@b+1
 22173     0D28  3000               	movlw	0
 22174     0D29  00AA               	movwf	___flmul@b
 22175     0D2A  0141               	movlb	1	; select bank1
 22176     0D2B  0858               	movf	(efgtoa@ou+3)^(0+128),w
 22177     0D2C  0140               	movlb	0	; select bank0
 22178     0D2D  00B1               	movwf	___flmul@a+3
 22179     0D2E  0141               	movlb	1	; select bank1
 22180     0D2F  0857               	movf	(efgtoa@ou+2)^(0+128),w
 22181     0D30  0140               	movlb	0	; select bank0
 22182     0D31  00B0               	movwf	___flmul@a+2
 22183     0D32  0141               	movlb	1	; select bank1
 22184     0D33  0856               	movf	(efgtoa@ou+1)^(0+128),w
 22185     0D34  0140               	movlb	0	; select bank0
 22186     0D35  00AF               	movwf	___flmul@a+1
 22187     0D36  0141               	movlb	1	; select bank1
 22188     0D37  0855               	movf	efgtoa@ou^(0+128),w
 22189     0D38  0140               	movlb	0	; select bank0
 22190     0D39  00AE               	movwf	___flmul@a
 22191     0D3A  319B  2333  3188   	fcall	___flmul
 22192     0D3D  0140               	movlb	0	; select bank0
 22193     0D3E  082D               	movf	?___flmul+3,w
 22194     0D3F  00CB               	movwf	___flge@ff2+3
 22195     0D40  082C               	movf	?___flmul+2,w
 22196     0D41  00CA               	movwf	___flge@ff2+2
 22197     0D42  082B               	movf	?___flmul+1,w
 22198     0D43  00C9               	movwf	___flge@ff2+1
 22199     0D44  082A               	movf	?___flmul,w
 22200     0D45  00C8               	movwf	___flge@ff2
 22201     0D46  31AD  25A0  3188   	fcall	___flge
 22202     0D49  1C03               	btfss	3,0
 22203     0D4A  2D4C               	goto	u12311
 22204     0D4B  2D4D               	goto	u12310
 22205     0D4C                     u12311:
 22206     0D4C  2D88               	goto	l2013
 22207     0D4D                     u12310:
 22208     0D4D                     l9567:
 22209                           
 22210                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 703:   e++;
 22211     0D4D  3001               	movlw	1
 22212     0D4E  0141               	movlb	1	; select bank1
 22213     0D4F  07E8               	addwf	efgtoa@e^(0+128),f
 22214     0D50  3000               	movlw	0
 22215     0D51  3DE9               	addwfc	(efgtoa@e+1)^(0+128),f
 22216     0D52                     l9569:
 22217                           
 22218                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 704:   ou.f *= 10
      +                          .0;
 22219     0D52  3041               	movlw	65
 22220     0D53  0140               	movlb	0	; select bank0
 22221     0D54  00AD               	movwf	___flmul@b+3
 22222     0D55  3020               	movlw	32
 22223     0D56  00AC               	movwf	___flmul@b+2
 22224     0D57  3000               	movlw	0
 22225     0D58  00AB               	movwf	___flmul@b+1
 22226     0D59  3000               	movlw	0
 22227     0D5A  00AA               	movwf	___flmul@b
 22228     0D5B  0141               	movlb	1	; select bank1
 22229     0D5C  0858               	movf	(efgtoa@ou+3)^(0+128),w
 22230     0D5D  0140               	movlb	0	; select bank0
 22231     0D5E  00B1               	movwf	___flmul@a+3
 22232     0D5F  0141               	movlb	1	; select bank1
 22233     0D60  0857               	movf	(efgtoa@ou+2)^(0+128),w
 22234     0D61  0140               	movlb	0	; select bank0
 22235     0D62  00B0               	movwf	___flmul@a+2
 22236     0D63  0141               	movlb	1	; select bank1
 22237     0D64  0856               	movf	(efgtoa@ou+1)^(0+128),w
 22238     0D65  0140               	movlb	0	; select bank0
 22239     0D66  00AF               	movwf	___flmul@a+1
 22240     0D67  0141               	movlb	1	; select bank1
 22241     0D68  0855               	movf	efgtoa@ou^(0+128),w
 22242     0D69  0140               	movlb	0	; select bank0
 22243     0D6A  00AE               	movwf	___flmul@a
 22244     0D6B  319B  2333  3188   	fcall	___flmul
 22245     0D6E  0140               	movlb	0	; select bank0
 22246     0D6F  082D               	movf	?___flmul+3,w
 22247     0D70  0141               	movlb	1	; select bank1
 22248     0D71  00D8               	movwf	(efgtoa@ou+3)^(0+128)
 22249     0D72  0140               	movlb	0	; select bank0
 22250     0D73  082C               	movf	?___flmul+2,w
 22251     0D74  0141               	movlb	1	; select bank1
 22252     0D75  00D7               	movwf	(efgtoa@ou+2)^(0+128)
 22253     0D76  0140               	movlb	0	; select bank0
 22254     0D77  082B               	movf	?___flmul+1,w
 22255     0D78  0141               	movlb	1	; select bank1
 22256     0D79  00D6               	movwf	(efgtoa@ou+1)^(0+128)
 22257     0D7A  0140               	movlb	0	; select bank0
 22258     0D7B  082A               	movf	?___flmul,w
 22259     0D7C  0141               	movlb	1	; select bank1
 22260     0D7D  00D5               	movwf	efgtoa@ou^(0+128)
 22261     0D7E                     l9571:
 22262                           
 22263                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 706:   if (nmode 
      +                          == 'f') {
 22264     0D7E  3066               	movlw	102
 22265     0D7F  0651               	xorwf	efgtoa@nmode^(0+128),w
 22266     0D80  1D03               	btfss	3,2
 22267     0D81  2D83               	goto	u12321
 22268     0D82  2D84               	goto	u12320
 22269     0D83                     u12321:
 22270     0D83  2D88               	goto	l2013
 22271     0D84                     u12320:
 22272     0D84                     l9573:
 22273                           
 22274                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 708:    m++;
 22275     0D84  3001               	movlw	1
 22276     0D85  07CA               	addwf	efgtoa@m^(0+128),f
 22277     0D86  3000               	movlw	0
 22278     0D87  3DCB               	addwfc	(efgtoa@m+1)^(0+128),f
 22279     0D88                     l2013:	
 22280                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 711:  }
 22281                           
 22282                           
 22283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 714:     u = ou;
 22284     0D88  0141               	movlb	1	; select bank1
 22285     0D89  0858               	movf	(efgtoa@ou+3)^(0+128),w
 22286     0D8A  00EF               	movwf	(efgtoa@u+3)^(0+128)
 22287     0D8B  0857               	movf	(efgtoa@ou+2)^(0+128),w
 22288     0D8C  00EE               	movwf	(efgtoa@u+2)^(0+128)
 22289     0D8D  0856               	movf	(efgtoa@ou+1)^(0+128),w
 22290     0D8E  00ED               	movwf	(efgtoa@u+1)^(0+128)
 22291     0D8F  0855               	movf	efgtoa@ou^(0+128),w
 22292     0D90  00EC               	movwf	efgtoa@u^(0+128)
 22293     0D91                     l9575:
 22294                           
 22295                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 716:     ne = (nm
      +                          ode == 'e') ? 0 : e;
 22296     0D91  3065               	movlw	101
 22297     0D92  0651               	xorwf	efgtoa@nmode^(0+128),w
 22298     0D93  1903               	btfsc	3,2
 22299     0D94  2D96               	goto	u12331
 22300     0D95  2D97               	goto	u12330
 22301     0D96                     u12331:
 22302     0D96  2D9C               	goto	l9579
 22303     0D97                     u12330:
 22304     0D97                     l9577:
 22305     0D97  0869               	movf	(efgtoa@e+1)^(0+128),w
 22306     0D98  00C9               	movwf	(efgtoa@ne+1)^(0+128)
 22307     0D99  0868               	movf	efgtoa@e^(0+128),w
 22308     0D9A  00C8               	movwf	efgtoa@ne^(0+128)
 22309     0D9B  2D9E               	goto	l2018
 22310     0D9C                     l9579:
 22311     0D9C  01C8               	clrf	efgtoa@ne^(0+128)
 22312     0D9D  01C9               	clrf	(efgtoa@ne+1)^(0+128)
 22313     0D9E                     l2018:
 22314                           
 22315                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 720:     pp = 0;
 22316     0D9E  01C4               	clrf	efgtoa@pp^(0+128)
 22317                           
 22318                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 721:     t = 0;
 22319     0D9F  01C6               	clrf	efgtoa@t^(0+128)
 22320     0DA0  01C7               	clrf	(efgtoa@t+1)^(0+128)
 22321                           
 22322                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 722:     i = 0;
 22323     0DA1  01E2               	clrf	efgtoa@i^(0+128)
 22324     0DA2  01E3               	clrf	(efgtoa@i+1)^(0+128)
 22325                           
 22326                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 723:     while ((
      +                          i < m) && (n < (80 - 5))) {
 22327     0DA3  2F01               	goto	l9631
 22328     0DA4                     l9581:
 22329                           
 22330                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 724:         l = 
      +                          floorf(h/u.f);
 22331     0DA4  0141               	movlb	1	; select bank1
 22332     0DA5  086F               	movf	(efgtoa@u+3)^(0+128),w
 22333     0DA6  0140               	movlb	0	; select bank0
 22334     0DA7  00DB               	movwf	___fldiv@a+3
 22335     0DA8  0141               	movlb	1	; select bank1
 22336     0DA9  086E               	movf	(efgtoa@u+2)^(0+128),w
 22337     0DAA  0140               	movlb	0	; select bank0
 22338     0DAB  00DA               	movwf	___fldiv@a+2
 22339     0DAC  0141               	movlb	1	; select bank1
 22340     0DAD  086D               	movf	(efgtoa@u+1)^(0+128),w
 22341     0DAE  0140               	movlb	0	; select bank0
 22342     0DAF  00D9               	movwf	___fldiv@a+1
 22343     0DB0  0141               	movlb	1	; select bank1
 22344     0DB1  086C               	movf	efgtoa@u^(0+128),w
 22345     0DB2  0140               	movlb	0	; select bank0
 22346     0DB3  00D8               	movwf	___fldiv@a
 22347     0DB4  0141               	movlb	1	; select bank1
 22348     0DB5  085C               	movf	(efgtoa@h+3)^(0+128),w
 22349     0DB6  0140               	movlb	0	; select bank0
 22350     0DB7  00DF               	movwf	___fldiv@b+3
 22351     0DB8  0141               	movlb	1	; select bank1
 22352     0DB9  085B               	movf	(efgtoa@h+2)^(0+128),w
 22353     0DBA  0140               	movlb	0	; select bank0
 22354     0DBB  00DE               	movwf	___fldiv@b+2
 22355     0DBC  0141               	movlb	1	; select bank1
 22356     0DBD  085A               	movf	(efgtoa@h+1)^(0+128),w
 22357     0DBE  0140               	movlb	0	; select bank0
 22358     0DBF  00DD               	movwf	___fldiv@b+1
 22359     0DC0  0141               	movlb	1	; select bank1
 22360     0DC1  0859               	movf	efgtoa@h^(0+128),w
 22361     0DC2  0140               	movlb	0	; select bank0
 22362     0DC3  00DC               	movwf	___fldiv@b
 22363     0DC4  31A5  25FC  3188   	fcall	___fldiv
 22364     0DC7  0140               	movlb	0	; select bank0
 22365     0DC8  085B               	movf	?___fldiv+3,w
 22366     0DC9  00E8               	movwf	floorf@x+3
 22367     0DCA  085A               	movf	?___fldiv+2,w
 22368     0DCB  00E7               	movwf	floorf@x+2
 22369     0DCC  0859               	movf	?___fldiv+1,w
 22370     0DCD  00E6               	movwf	floorf@x+1
 22371     0DCE  0858               	movf	?___fldiv,w
 22372     0DCF  00E5               	movwf	floorf@x
 22373     0DD0  3190  2024  3188   	fcall	_floorf
 22374     0DD3  0140               	movlb	0	; select bank0
 22375     0DD4  0868               	movf	?_floorf+3,w
 22376     0DD5  0141               	movlb	1	; select bank1
 22377     0DD6  00E0               	movwf	(efgtoa@l+3)^(0+128)
 22378     0DD7  0140               	movlb	0	; select bank0
 22379     0DD8  0867               	movf	?_floorf+2,w
 22380     0DD9  0141               	movlb	1	; select bank1
 22381     0DDA  00DF               	movwf	(efgtoa@l+2)^(0+128)
 22382     0DDB  0140               	movlb	0	; select bank0
 22383     0DDC  0866               	movf	?_floorf+1,w
 22384     0DDD  0141               	movlb	1	; select bank1
 22385     0DDE  00DE               	movwf	(efgtoa@l+1)^(0+128)
 22386     0DDF  0140               	movlb	0	; select bank0
 22387     0DE0  0865               	movf	?_floorf,w
 22388     0DE1  0141               	movlb	1	; select bank1
 22389     0DE2  00DD               	movwf	efgtoa@l^(0+128)
 22390                           
 22391                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 725:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
 22392     0DE3  0860               	movf	(efgtoa@l+3)^(0+128),w
 22393     0DE4  0140               	movlb	0	; select bank0
 22394     0DE5  00DB               	movwf	___fltol@f1+3
 22395     0DE6  0141               	movlb	1	; select bank1
 22396     0DE7  085F               	movf	(efgtoa@l+2)^(0+128),w
 22397     0DE8  0140               	movlb	0	; select bank0
 22398     0DE9  00DA               	movwf	___fltol@f1+2
 22399     0DEA  0141               	movlb	1	; select bank1
 22400     0DEB  085E               	movf	(efgtoa@l+1)^(0+128),w
 22401     0DEC  0140               	movlb	0	; select bank0
 22402     0DED  00D9               	movwf	___fltol@f1+1
 22403     0DEE  0141               	movlb	1	; select bank1
 22404     0DEF  085D               	movf	efgtoa@l^(0+128),w
 22405     0DF0  0140               	movlb	0	; select bank0
 22406     0DF1  00D8               	movwf	___fltol@f1
 22407     0DF2  31AA  22BD  3188   	fcall	___fltol
 22408     0DF5  0140               	movlb	0	; select bank0
 22409     0DF6  0859               	movf	?___fltol+1,w
 22410     0DF7  3A80               	xorlw	128
 22411     0DF8  0141               	movlb	1	; select bank1
 22412     0DF9  00BC               	movwf	??_efgtoa^(0+128)
 22413     0DFA  3080               	movlw	128
 22414     0DFB  023C               	subwf	??_efgtoa^(0+128),w
 22415     0DFC  1D03               	skipz
 22416     0DFD  2E01               	goto	u12345
 22417     0DFE  300A               	movlw	10
 22418     0DFF  0140               	movlb	0	; select bank0
 22419     0E00  0258               	subwf	?___fltol,w
 22420     0E01                     u12345:
 22421     0E01  1803               	skipnc
 22422     0E02  2E04               	goto	u12341
 22423     0E03  2E05               	goto	u12340
 22424     0E04                     u12341:
 22425     0E04  2E21               	goto	l9585
 22426     0E05                     u12340:
 22427     0E05                     l9583:
 22428     0E05  0141               	movlb	1	; select bank1
 22429     0E06  0860               	movf	(efgtoa@l+3)^(0+128),w
 22430     0E07  0140               	movlb	0	; select bank0
 22431     0E08  00DB               	movwf	___fltol@f1+3
 22432     0E09  0141               	movlb	1	; select bank1
 22433     0E0A  085F               	movf	(efgtoa@l+2)^(0+128),w
 22434     0E0B  0140               	movlb	0	; select bank0
 22435     0E0C  00DA               	movwf	___fltol@f1+2
 22436     0E0D  0141               	movlb	1	; select bank1
 22437     0E0E  085E               	movf	(efgtoa@l+1)^(0+128),w
 22438     0E0F  0140               	movlb	0	; select bank0
 22439     0E10  00D9               	movwf	___fltol@f1+1
 22440     0E11  0141               	movlb	1	; select bank1
 22441     0E12  085D               	movf	efgtoa@l^(0+128),w
 22442     0E13  0140               	movlb	0	; select bank0
 22443     0E14  00D8               	movwf	___fltol@f1
 22444     0E15  31AA  22BD  3188   	fcall	___fltol
 22445     0E18  0140               	movlb	0	; select bank0
 22446     0E19  0859               	movf	?___fltol+1,w
 22447     0E1A  0141               	movlb	1	; select bank1
 22448     0E1B  00CE               	movwf	(efgtoa@d+1)^(0+128)
 22449     0E1C  0140               	movlb	0	; select bank0
 22450     0E1D  0858               	movf	?___fltol,w
 22451     0E1E  0141               	movlb	1	; select bank1
 22452     0E1F  00CD               	movwf	efgtoa@d^(0+128)
 22453     0E20  2E26               	goto	l9587
 22454     0E21                     l9585:
 22455     0E21  3009               	movlw	9
 22456     0E22  0141               	movlb	1	; select bank1
 22457     0E23  00CD               	movwf	efgtoa@d^(0+128)
 22458     0E24  3000               	movlw	0
 22459     0E25  00CE               	movwf	(efgtoa@d^(0+128)+1)
 22460     0E26                     l9587:
 22461                           
 22462                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 727:         if (
      +                          !d && (mode == 'g') && (ne < 0)
 22463     0E26  084D               	movf	efgtoa@d^(0+128),w
 22464     0E27  044E               	iorwf	(efgtoa@d+1)^(0+128),w
 22465     0E28  1D03               	btfss	3,2
 22466     0E29  2E2B               	goto	u12351
 22467     0E2A  2E2C               	goto	u12350
 22468     0E2B                     u12351:
 22469     0E2B  2E3B               	goto	l9595
 22470     0E2C                     u12350:
 22471     0E2C                     l9589:
 22472     0E2C  3067               	movlw	103
 22473     0E2D  0652               	xorwf	efgtoa@mode^(0+128),w
 22474     0E2E  1D03               	btfss	3,2
 22475     0E2F  2E31               	goto	u12361
 22476     0E30  2E32               	goto	u12360
 22477     0E31                     u12361:
 22478     0E31  2E3B               	goto	l9595
 22479     0E32                     u12360:
 22480     0E32                     l9591:
 22481     0E32  1FC9               	btfss	(efgtoa@ne+1)^(0+128),7
 22482     0E33  2E35               	goto	u12371
 22483     0E34  2E36               	goto	u12370
 22484     0E35                     u12371:
 22485     0E35  2E3B               	goto	l9595
 22486     0E36                     u12370:
 22487     0E36                     l9593:
 22488                           
 22489                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 731:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 732:             ++t;
 22490     0E36  3001               	movlw	1
 22491     0E37  07C6               	addwf	efgtoa@t^(0+128),f
 22492     0E38  3000               	movlw	0
 22493     0E39  3DC7               	addwfc	(efgtoa@t+1)^(0+128),f
 22494                           
 22495                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 733:         }
 22496     0E3A  2E7F               	goto	l9623
 22497     0E3B                     l9595:
 22498                           
 22499                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 736:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 737:             if (!pp &
      +                          & (ne < 0)) {
 22500     0E3B  0844               	movf	efgtoa@pp^(0+128),w
 22501     0E3C  1D03               	btfss	3,2
 22502     0E3D  2E3F               	goto	u12381
 22503     0E3E  2E40               	goto	u12380
 22504     0E3F                     u12381:
 22505     0E3F  2E69               	goto	l9615
 22506     0E40                     u12380:
 22507     0E40                     l9597:
 22508     0E40  1FC9               	btfss	(efgtoa@ne+1)^(0+128),7
 22509     0E41  2E43               	goto	u12391
 22510     0E42  2E44               	goto	u12390
 22511     0E43                     u12391:
 22512     0E43  2E69               	goto	l9615
 22513     0E44                     u12390:
 22514     0E44                     l9599:
 22515                           
 22516                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 738:             
      +                              dbuf[n++] = '.';
 22517     0E44  086A               	movf	efgtoa@n^(0+128),w
 22518     0E45  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 22519     0E46  0086               	movwf	6
 22520     0E47  3003               	movlw	3	; select bank6/7
 22521     0E48  0087               	movwf	7
 22522     0E49  302E               	movlw	46
 22523     0E4A  0081               	movwf	1
 22524     0E4B                     l9601:
 22525     0E4B  3001               	movlw	1
 22526     0E4C  07EA               	addwf	efgtoa@n^(0+128),f
 22527     0E4D  3000               	movlw	0
 22528     0E4E  3DEB               	addwfc	(efgtoa@n+1)^(0+128),f
 22529     0E4F                     l9603:
 22530                           
 22531                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 739:             
      +                              --w;
 22532     0E4F  30FF               	movlw	255
 22533     0E50  07D3               	addwf	efgtoa@w^(0+128),f
 22534     0E51  30FF               	movlw	255
 22535     0E52  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
 22536     0E53                     l9605:
 22537                           
 22538                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 740:             
      +                              pp = 1;
 22539     0E53  01C4               	clrf	efgtoa@pp^(0+128)
 22540     0E54  0AC4               	incf	efgtoa@pp^(0+128),f
 22541     0E55  2E69               	goto	l9615
 22542     0E56                     l9607:
 22543                           
 22544                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 743:             
      +                              dbuf[n++] = '0';
 22545     0E56  086A               	movf	efgtoa@n^(0+128),w
 22546     0E57  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 22547     0E58  0086               	movwf	6
 22548     0E59  3003               	movlw	3	; select bank6/7
 22549     0E5A  0087               	movwf	7
 22550     0E5B  3030               	movlw	48
 22551     0E5C  0081               	movwf	1
 22552     0E5D                     l9609:
 22553     0E5D  3001               	movlw	1
 22554     0E5E  07EA               	addwf	efgtoa@n^(0+128),f
 22555     0E5F  3000               	movlw	0
 22556     0E60  3DEB               	addwfc	(efgtoa@n+1)^(0+128),f
 22557     0E61                     l9611:
 22558                           
 22559                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 744:             
      +                              --w;
 22560     0E61  30FF               	movlw	255
 22561     0E62  07D3               	addwf	efgtoa@w^(0+128),f
 22562     0E63  30FF               	movlw	255
 22563     0E64  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
 22564     0E65                     l9613:
 22565                           
 22566                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 745:             
      +                              --t;
 22567     0E65  30FF               	movlw	255
 22568     0E66  07C6               	addwf	efgtoa@t^(0+128),f
 22569     0E67  30FF               	movlw	255
 22570     0E68  3DC7               	addwfc	(efgtoa@t+1)^(0+128),f
 22571     0E69                     l9615:
 22572                           
 22573                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 742:             
      +                          while (t) {
 22574     0E69  0846               	movf	efgtoa@t^(0+128),w
 22575     0E6A  0447               	iorwf	(efgtoa@t+1)^(0+128),w
 22576     0E6B  1D03               	btfss	3,2
 22577     0E6C  2E6E               	goto	u12401
 22578     0E6D  2E6F               	goto	u12400
 22579     0E6E                     u12401:
 22580     0E6E  2E56               	goto	l9607
 22581     0E6F                     u12400:
 22582     0E6F                     l9617:
 22583                           
 22584                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 747:             
      +                          dbuf[n++] = (char)((int)'0' + d);
 22585     0E6F  086A               	movf	efgtoa@n^(0+128),w
 22586     0E70  3E20               	addlw	(low (_dbuf| (0+768)))& (0+255)
 22587     0E71  0086               	movwf	6
 22588     0E72  3003               	movlw	3	; select bank6/7
 22589     0E73  0087               	movwf	7
 22590     0E74  084D               	movf	efgtoa@d^(0+128),w
 22591     0E75  3E30               	addlw	48
 22592     0E76  0081               	movwf	1
 22593     0E77                     l9619:
 22594     0E77  3001               	movlw	1
 22595     0E78  07EA               	addwf	efgtoa@n^(0+128),f
 22596     0E79  3000               	movlw	0
 22597     0E7A  3DEB               	addwfc	(efgtoa@n+1)^(0+128),f
 22598     0E7B                     l9621:
 22599                           
 22600                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 748:             
      +                          --w;
 22601     0E7B  30FF               	movlw	255
 22602     0E7C  07D3               	addwf	efgtoa@w^(0+128),f
 22603     0E7D  30FF               	movlw	255
 22604     0E7E  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
 22605     0E7F                     l9623:
 22606                           
 22607                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 750:         h -=
      +                           l*u.f;
 22608     0E7F  086F               	movf	(efgtoa@u+3)^(0+128),w
 22609     0E80  0140               	movlb	0	; select bank0
 22610     0E81  00B1               	movwf	___flmul@a+3
 22611     0E82  0141               	movlb	1	; select bank1
 22612     0E83  086E               	movf	(efgtoa@u+2)^(0+128),w
 22613     0E84  0140               	movlb	0	; select bank0
 22614     0E85  00B0               	movwf	___flmul@a+2
 22615     0E86  0141               	movlb	1	; select bank1
 22616     0E87  086D               	movf	(efgtoa@u+1)^(0+128),w
 22617     0E88  0140               	movlb	0	; select bank0
