

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 21:19:08 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
      +                               uint32_t reg_addr_cnt;;bme280.c: 492:     if (len > 10)
 15849     0894  0140               	movlb	0	; select bank0
 15850     0895  084F               	movf	bme280_set_regs@len+3,w
 15851     0896  1D03               	btfss	3,2
 15852     0897  28A4               	goto	u16740
 15853     0898  084E               	movf	bme280_set_regs@len+2,w
 15854     0899  1D03               	btfss	3,2
 15855     089A  28A4               	goto	u16740
 15856     089B  084D               	movf	bme280_set_regs@len+1,w
 15857     089C  1D03               	btfss	3,2
 15858     089D  28A4               	goto	u16740
 15859     089E  300B               	movlw	11
 15860     089F  024C               	subwf	bme280_set_regs@len,w
 15861     08A0  1C03               	btfss	3,0
 15862     08A1  28A3               	goto	u16741
 15863     08A2  28A4               	goto	u16740
 15864     08A3                     u16741:
 15865     08A3  28AD               	goto	l12185
 15866     08A4                     u16740:
 15867     08A4                     l12183:
 15868                           
 15869                           ;bme280.c: 493:     {;bme280.c: 494:         len = 10;
 15870     08A4  3000               	movlw	0
 15871     08A5  0140               	movlb	0	; select bank0
 15872     08A6  00CF               	movwf	bme280_set_regs@len+3
 15873     08A7  3000               	movlw	0
 15874     08A8  00CE               	movwf	bme280_set_regs@len+2
 15875     08A9  3000               	movlw	0
 15876     08AA  00CD               	movwf	bme280_set_regs@len+1
 15877     08AB  300A               	movlw	10
 15878     08AC  00CC               	movwf	bme280_set_regs@len
 15879     08AD                     l12185:
 15880                           
 15881                           ;bme280.c: 498:     rslt = null_ptr_check(dev);
 15882     08AD  0140               	movlb	0	; select bank0
 15883     08AE  0851               	movf	bme280_set_regs@dev+1,w
 15884     08AF  00A1               	movwf	null_ptr_check@dev+1
 15885     08B0  0850               	movf	bme280_set_regs@dev,w
 15886     08B1  00A0               	movwf	null_ptr_check@dev
 15887     08B2  31BF  2716  3188   	fcall	_null_ptr_check
 15888     08B5  0141               	movlb	1	; select bank1
 15889     08B6  00B8               	movwf	bme280_set_regs@rslt^(0+128)
 15890     08B7                     l12187:
 15891                           
 15892                           ;bme280.c: 501:     if ((rslt == 0) && (reg_addr != ((void*)0)) && (reg_data != ((void*)
      +                          0)))
 15893     08B7  0838               	movf	bme280_set_regs@rslt^(0+128),w
 15894     08B8  1D03               	btfss	3,2
 15895     08B9  28BB               	goto	u16751
 15896     08BA  28BC               	goto	u16750
 15897     08BB                     u16751:
 15898     08BB  29BE               	goto	l790
 15899     08BC                     u16750:
 15900     08BC                     l12189:
 15901     08BC  083D               	movf	bme280_set_regs@reg_addr^(0+128),w
 15902     08BD  1903               	btfsc	3,2
 15903     08BE  28C0               	goto	u16761
 15904     08BF  28C1               	goto	u16760
 15905     08C0                     u16761:
 15906     08C0  29BE               	goto	l790
 15907     08C1                     u16760:
 15908     08C1                     l12191:
 15909     08C1  0140               	movlb	0	; select bank0
 15910     08C2  084B               	movf	bme280_set_regs@reg_data,w
 15911     08C3  1903               	btfsc	3,2
 15912     08C4  28C6               	goto	u16771
 15913     08C5  28C7               	goto	u16770
 15914     08C6                     u16771:
 15915     08C6  29BE               	goto	l790
 15916     08C7                     u16770:
 15917     08C7                     l12193:
 15918                           
 15919                           ;bme280.c: 502:     {;bme280.c: 503:         if (len != 0)
 15920     08C7  084F               	movf	bme280_set_regs@len+3,w
 15921     08C8  044E               	iorwf	bme280_set_regs@len+2,w
 15922     08C9  044D               	iorwf	bme280_set_regs@len+1,w
 15923     08CA  044C               	iorwf	bme280_set_regs@len,w
 15924     08CB  1903               	skipnz
 15925     08CC  28CE               	goto	u16781
 15926     08CD  28CF               	goto	u16780
 15927     08CE                     u16781:
 15928     08CE  29BA               	goto	l12221
 15929     08CF                     u16780:
 15930     08CF                     l12195:
 15931                           
 15932                           ;bme280.c: 504:         {;bme280.c: 505:             temp_buff[0] = reg_data[0];
 15933     08CF  084B               	movf	bme280_set_regs@reg_data,w
 15934     08D0  0086               	movwf	6
 15935     08D1  0187               	clrf	7
 15936     08D2  0801               	movf	1,w
 15937     08D3  0141               	movlb	1	; select bank1
 15938     08D4  00A0               	movwf	bme280_set_regs@temp_buff^(0+128)
 15939     08D5                     l12197:
 15940                           
 15941                           ;bme280.c: 508:             if (dev->intf != BME280_I2C_INTF)
 15942     08D5  0140               	movlb	0	; select bank0
 15943     08D6  0850               	movf	bme280_set_regs@dev,w
 15944     08D7  0086               	movwf	6
 15945     08D8  0851               	movf	bme280_set_regs@dev+1,w
 15946     08D9  0087               	movwf	7
 15947     08DA  3141               	addfsr 1,1
 15948     08DB  0301               	decf	1,w
 15949     08DC  1903               	btfsc	3,2
 15950     08DD  28DF               	goto	u16791
 15951     08DE  28E0               	goto	u16790
 15952     08DF                     u16791:
 15953     08DF  291F               	goto	l12207
 15954     08E0                     u16790:
 15955     08E0                     l12199:
 15956                           
 15957                           ;bme280.c: 509:             {;bme280.c: 510:                 for (reg_addr_cnt = 0; reg_
      +                          addr_cnt < len; reg_addr_cnt++)
 15958     08E0  3000               	movlw	0
 15959     08E1  0141               	movlb	1	; select bank1
 15960     08E2  00BC               	movwf	(bme280_set_regs@reg_addr_cnt+3)^(0+128)
 15961     08E3  3000               	movlw	0
 15962     08E4  00BB               	movwf	(bme280_set_regs@reg_addr_cnt+2)^(0+128)
 15963     08E5  3000               	movlw	0
 15964     08E6  00BA               	movwf	(bme280_set_regs@reg_addr_cnt+1)^(0+128)
 15965     08E7  3000               	movlw	0
 15966     08E8  00B9               	movwf	bme280_set_regs@reg_addr_cnt^(0+128)
 15967     08E9  2905               	goto	l12205
 15968     08EA                     l12201:
 15969                           
 15970                           ;bme280.c: 511:                 {;bme280.c: 512:                     reg_addr[reg_addr_c
      +                          nt] = reg_addr[reg_addr_cnt] & 0x7F;
 15971     08EA  0839               	movf	bme280_set_regs@reg_addr_cnt^(0+128),w
 15972     08EB  073D               	addwf	bme280_set_regs@reg_addr^(0+128),w
 15973     08EC  0140               	movlb	0	; select bank0
 15974     08ED  00D2               	movwf	??_bme280_set_regs
 15975     08EE  0852               	movf	??_bme280_set_regs,w
 15976     08EF  0086               	movwf	6
 15977     08F0  0187               	clrf	7
 15978     08F1  0141               	movlb	1	; select bank1
 15979     08F2  0839               	movf	bme280_set_regs@reg_addr_cnt^(0+128),w
 15980     08F3  073D               	addwf	bme280_set_regs@reg_addr^(0+128),w
 15981     08F4  0140               	movlb	0	; select bank0
 15982     08F5  00D3               	movwf	??_bme280_set_regs+1
 15983     08F6  0853               	movf	??_bme280_set_regs+1,w
 15984     08F7  0084               	movwf	4
 15985     08F8  0185               	clrf	5
 15986     08F9  0800               	movf	0,w
 15987     08FA  397F               	andlw	127
 15988     08FB  0081               	movwf	1
 15989     08FC                     l12203:
 15990                           
 15991                           ;bme280.c: 513:                 }
 15992     08FC  3001               	movlw	1
 15993     08FD  0141               	movlb	1	; select bank1
 15994     08FE  07B9               	addwf	bme280_set_regs@reg_addr_cnt^(0+128),f
 15995     08FF  3000               	movlw	0
 15996     0900  3DBA               	addwfc	(bme280_set_regs@reg_addr_cnt+1)^(0+128),f
 15997     0901  3000               	movlw	0
 15998     0902  3DBB               	addwfc	(bme280_set_regs@reg_addr_cnt+2)^(0+128),f
 15999     0903  3000               	movlw	0
 16000     0904  3DBC               	addwfc	(bme280_set_regs@reg_addr_cnt+3)^(0+128),f
 16001     0905                     l12205:
 16002     0905  0140               	movlb	0	; select bank0
 16003     0906  084F               	movf	bme280_set_regs@len+3,w
 16004     0907  0141               	movlb	1	; select bank1
 16005     0908  023C               	subwf	(bme280_set_regs@reg_addr_cnt+3)^(0+128),w
 16006     0909  1D03               	skipz
 16007     090A  291B               	goto	u16805
 16008     090B  0140               	movlb	0	; select bank0
 16009     090C  084E               	movf	bme280_set_regs@len+2,w
 16010     090D  0141               	movlb	1	; select bank1
 16011     090E  023B               	subwf	(bme280_set_regs@reg_addr_cnt+2)^(0+128),w
 16012     090F  1D03               	skipz
 16013     0910  291B               	goto	u16805
 16014     0911  0140               	movlb	0	; select bank0
 16015     0912  084D               	movf	bme280_set_regs@len+1,w
 16016     0913  0141               	movlb	1	; select bank1
 16017     0914  023A               	subwf	(bme280_set_regs@reg_addr_cnt+1)^(0+128),w
 16018     0915  1D03               	skipz
 16019     0916  291B               	goto	u16805
 16020     0917  0140               	movlb	0	; select bank0
 16021     0918  084C               	movf	bme280_set_regs@len,w
 16022     0919  0141               	movlb	1	; select bank1
 16023     091A  0239               	subwf	bme280_set_regs@reg_addr_cnt^(0+128),w
 16024     091B                     u16805:
 16025     091B  1C03               	skipc
 16026     091C  291E               	goto	u16801
 16027     091D  291F               	goto	u16800
 16028     091E                     u16801:
 16029     091E  28EA               	goto	l12201
 16030     091F                     u16800:
 16031     091F                     l12207:
 16032                           
 16033                           ;bme280.c: 517:             if (len > 1)
 16034     091F  0140               	movlb	0	; select bank0
 16035     0920  084F               	movf	bme280_set_regs@len+3,w
 16036     0921  1D03               	btfss	3,2
 16037     0922  292F               	goto	u16810
 16038     0923  084E               	movf	bme280_set_regs@len+2,w
 16039     0924  1D03               	btfss	3,2
 16040     0925  292F               	goto	u16810
 16041     0926  084D               	movf	bme280_set_regs@len+1,w
 16042     0927  1D03               	btfss	3,2
 16043     0928  292F               	goto	u16810
 16044     0929  3002               	movlw	2
 16045     092A  024C               	subwf	bme280_set_regs@len,w
 16046     092B  1C03               	btfss	3,0
 16047     092C  292E               	goto	u16811
 16048     092D  292F               	goto	u16810
 16049     092E                     u16811:
 16050     092E  2965               	goto	l12213
 16051     092F                     u16810:
 16052     092F                     l12209:
 16053                           
 16054                           ;bme280.c: 518:             {;bme280.c: 522:                 interleave_reg_addr(reg_add
      +                          r, temp_buff, reg_data, len);
 16055     092F  30A0               	movlw	(low (bme280_set_regs@temp_buff| 0))& (0+255)
 16056     0930  0140               	movlb	0	; select bank0
 16057     0931  00A0               	movwf	interleave_reg_addr@temp_buff
 16058     0932  084B               	movf	bme280_set_regs@reg_data,w
 16059     0933  00A1               	movwf	interleave_reg_addr@reg_data
 16060     0934  084F               	movf	bme280_set_regs@len+3,w
 16061     0935  00A5               	movwf	interleave_reg_addr@len+3
 16062     0936  084E               	movf	bme280_set_regs@len+2,w
 16063     0937  00A4               	movwf	interleave_reg_addr@len+2
 16064     0938  084D               	movf	bme280_set_regs@len+1,w
 16065     0939  00A3               	movwf	interleave_reg_addr@len+1
 16066     093A  084C               	movf	bme280_set_regs@len,w
 16067     093B  00A2               	movwf	interleave_reg_addr@len
 16068     093C  0141               	movlb	1	; select bank1
 16069     093D  083D               	movf	bme280_set_regs@reg_addr^(0+128),w
 16070     093E  31B2  221D  3188   	fcall	_interleave_reg_addr
 16071     0941                     l12211:
 16072                           
 16073                           ;bme280.c: 523:                 temp_len = ((len * 2) - 1);
 16074     0941  0140               	movlb	0	; select bank0
 16075     0942  084C               	movf	bme280_set_regs@len,w
 16076     0943  00D2               	movwf	??_bme280_set_regs
 16077     0944  084D               	movf	bme280_set_regs@len+1,w
 16078     0945  00D3               	movwf	??_bme280_set_regs+1
 16079     0946  084E               	movf	bme280_set_regs@len+2,w
 16080     0947  00D4               	movwf	??_bme280_set_regs+2
 16081     0948  084F               	movf	bme280_set_regs@len+3,w
 16082     0949  00D5               	movwf	??_bme280_set_regs+3
 16083     094A  3001               	movlw	1
 16084     094B                     u16825:
 16085     094B  35D2               	lslf	??_bme280_set_regs,f
 16086     094C  0DD3               	rlf	??_bme280_set_regs+1,f
 16087     094D  0DD4               	rlf	??_bme280_set_regs+2,f
 16088     094E  0DD5               	rlf	??_bme280_set_regs+3,f
 16089     094F                     u16820:
 16090     094F  0B89               	decfsz	9,f
 16091     0950  294B               	goto	u16825
 16092     0951  30FF               	movlw	255
 16093     0952  0752               	addwf	??_bme280_set_regs,w
 16094     0953  0141               	movlb	1	; select bank1
 16095     0954  00B4               	movwf	bme280_set_regs@temp_len^(0+128)
 16096     0955  30FF               	movlw	255
 16097     0956  0140               	movlb	0	; select bank0
 16098     0957  3D53               	addwfc	??_bme280_set_regs+1,w
 16099     0958  0141               	movlb	1	; select bank1
 16100     0959  00B5               	movwf	(bme280_set_regs@temp_len+1)^(0+128)
 16101     095A  30FF               	movlw	255
 16102     095B  0140               	movlb	0	; select bank0
 16103     095C  3D54               	addwfc	??_bme280_set_regs+2,w
 16104     095D  0141               	movlb	1	; select bank1
 16105     095E  00B6               	movwf	(bme280_set_regs@temp_len+2)^(0+128)
 16106     095F  30FF               	movlw	255
 16107     0960  0140               	movlb	0	; select bank0
 16108     0961  3D55               	addwfc	??_bme280_set_regs+3,w
 16109     0962  0141               	movlb	1	; select bank1
 16110     0963  00B7               	movwf	(bme280_set_regs@temp_len+3)^(0+128)
 16111                           
 16112                           ;bme280.c: 524:             }
 16113     0964  2975               	goto	l12215
 16114     0965                     l12213:
 16115                           
 16116                           ;bme280.c: 526:             {;bme280.c: 527:                 temp_len = len;
 16117     0965  0140               	movlb	0	; select bank0
 16118     0966  084F               	movf	bme280_set_regs@len+3,w
 16119     0967  0141               	movlb	1	; select bank1
 16120     0968  00B7               	movwf	(bme280_set_regs@temp_len+3)^(0+128)
 16121     0969  0140               	movlb	0	; select bank0
 16122     096A  084E               	movf	bme280_set_regs@len+2,w
 16123     096B  0141               	movlb	1	; select bank1
 16124     096C  00B6               	movwf	(bme280_set_regs@temp_len+2)^(0+128)
 16125     096D  0140               	movlb	0	; select bank0
 16126     096E  084D               	movf	bme280_set_regs@len+1,w
 16127     096F  0141               	movlb	1	; select bank1
 16128     0970  00B5               	movwf	(bme280_set_regs@temp_len+1)^(0+128)
 16129     0971  0140               	movlb	0	; select bank0
 16130     0972  084C               	movf	bme280_set_regs@len,w
 16131     0973  0141               	movlb	1	; select bank1
 16132     0974  00B4               	movwf	bme280_set_regs@temp_len^(0+128)
 16133     0975                     l12215:
 16134                           
 16135                           ;bme280.c: 530:             dev->intf_rslt = dev->write(reg_addr[0], temp_buff, temp_len
      +                          , dev->intf_ptr);
 16136     0975  083D               	movf	bme280_set_regs@reg_addr^(0+128),w
 16137     0976  0086               	movwf	6
 16138     0977  0187               	clrf	7
 16139     0978  0801               	movf	1,w
 16140     0979  0140               	movlb	0	; select bank0
 16141     097A  00A7               	movwf	bme280_i2c_write@reg_addr
 16142     097B  30A0               	movlw	(low (bme280_set_regs@temp_buff| 0))& (0+255)
 16143     097C  00A8               	movwf	bme280_i2c_write@reg_data
 16144     097D  0141               	movlb	1	; select bank1
 16145     097E  0837               	movf	(bme280_set_regs@temp_len+3)^(0+128),w
 16146     097F  0140               	movlb	0	; select bank0
 16147     0980  00AC               	movwf	bme280_i2c_write@length+3
 16148     0981  0141               	movlb	1	; select bank1
 16149     0982  0836               	movf	(bme280_set_regs@temp_len+2)^(0+128),w
 16150     0983  0140               	movlb	0	; select bank0
 16151     0984  00AB               	movwf	bme280_i2c_write@length+2
 16152     0985  0141               	movlb	1	; select bank1
 16153     0986  0835               	movf	(bme280_set_regs@temp_len+1)^(0+128),w
 16154     0987  0140               	movlb	0	; select bank0
 16155     0988  00AA               	movwf	bme280_i2c_write@length+1
 16156     0989  0141               	movlb	1	; select bank1
 16157     098A  0834               	movf	bme280_set_regs@temp_len^(0+128),w
 16158     098B  0140               	movlb	0	; select bank0
 16159     098C  00A9               	movwf	bme280_i2c_write@length
 16160     098D  0850               	movf	bme280_set_regs@dev,w
 16161     098E  0086               	movwf	6
 16162     098F  0851               	movf	bme280_set_regs@dev+1,w
 16163     0990  0087               	movwf	7
 16164     0991  3142               	addfsr 1,2
 16165     0992  0801               	movf	1,w
 16166     0993  00AD               	movwf	bme280_i2c_write@intf_ptr
 16167     0994  0850               	movf	bme280_set_regs@dev,w
 16168     0995  0086               	movwf	6
 16169     0996  0851               	movf	bme280_set_regs@dev+1,w
 16170     0997  0087               	movwf	7
 16171     0998  3146               	addfsr 1,6
 16172     0999  3F41               	moviw [1]fsr1
 16173     099A  008A               	movwf	10
 16174     099B  3F40               	moviw [0]fsr1
 16175     099C  000A               	callw
 16176     099D  3188               	pagesel	$
 16177     099E  0140               	movlb	0	; select bank0
 16178     099F  00D2               	movwf	??_bme280_set_regs
 16179     09A0  0850               	movf	bme280_set_regs@dev,w
 16180     09A1  3E03               	addlw	3
 16181     09A2  00D3               	movwf	??_bme280_set_regs+1
 16182     09A3  3000               	movlw	0
 16183     09A4  3D51               	addwfc	bme280_set_regs@dev+1,w
 16184     09A5  00D4               	movwf	??_bme280_set_regs+2
 16185     09A6  0853               	movf	??_bme280_set_regs+1,w
 16186     09A7  0086               	movwf	6
 16187     09A8  0854               	movf	??_bme280_set_regs+2,w
 16188     09A9  0087               	movwf	7
 16189     09AA  0852               	movf	??_bme280_set_regs,w
 16190     09AB  0081               	movwf	1
 16191     09AC                     l12217:
 16192                           
 16193                           ;bme280.c: 533:             if (dev->intf_rslt != 0)
 16194     09AC  0850               	movf	bme280_set_regs@dev,w
 16195     09AD  0086               	movwf	6
 16196     09AE  0851               	movf	bme280_set_regs@dev+1,w
 16197     09AF  0087               	movwf	7
 16198     09B0  3143               	addfsr 1,3
 16199     09B1  0801               	movf	1,w
 16200     09B2  1903               	btfsc	3,2
 16201     09B3  29B5               	goto	u16831
 16202     09B4  29B6               	goto	u16830
 16203     09B5                     u16831:
 16204     09B5  29C1               	goto	l12223
 16205     09B6                     u16830:
 16206     09B6                     l12219:
 16207                           
 16208                           ;bme280.c: 534:             {;bme280.c: 535:                 rslt = -2;
 16209     09B6  30FE               	movlw	254
 16210     09B7  0141               	movlb	1	; select bank1
 16211     09B8  00B8               	movwf	bme280_set_regs@rslt^(0+128)
 16212     09B9  29C1               	goto	l12223
 16213     09BA                     l12221:
 16214                           
 16215                           ;bme280.c: 539:         {;bme280.c: 540:             rslt = -3;
 16216     09BA  30FD               	movlw	253
 16217     09BB  0141               	movlb	1	; select bank1
 16218     09BC  00B8               	movwf	bme280_set_regs@rslt^(0+128)
 16219     09BD  29C1               	goto	l12223
 16220     09BE                     l790:	
 16221                           ;bme280.c: 543:     else
 16222                           
 16223                           
 16224                           ;bme280.c: 544:     {;bme280.c: 545:         rslt = -1;
 16225     09BE  0141               	movlb	1	; select bank1
 16226     09BF  01B8               	clrf	bme280_set_regs@rslt^(0+128)
 16227     09C0  03B8               	decf	bme280_set_regs@rslt^(0+128),f
 16228     09C1                     l12223:
 16229                           
 16230                           ;bme280.c: 548:     return rslt;
 16231     09C1  0141               	movlb	1	; select bank1
 16232     09C2  0838               	movf	bme280_set_regs@rslt^(0+128),w
 16233     09C3                     l801:
 16234     09C3  0008               	return
 16235     09C4                     __end_of_bme280_set_regs:
 16236                           
 16237                           	psect	text33
 16238     321D                     __ptext33:	
 16239 ;; *************** function _interleave_reg_addr *****************
 16240 ;; Defined at:
 16241 ;;		line 1472 in file "bme280.c"
 16242 ;; Parameters:    Size  Location     Type
 16243 ;;  reg_addr        1    wreg     PTR const unsigned char 
 16244 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 16245 ;;		 -> bme280_soft_reset@reg_addr(1), 
 16246 ;;  temp_buff       1    0[BANK0 ] PTR unsigned char 
 16247 ;;		 -> bme280_set_regs@temp_buff(20), 
 16248 ;;  reg_data        1    1[BANK0 ] PTR const unsigned char 
 16249 ;;		 -> write_power_mode@sensor_mode_reg_val(1), set_filter_standby_settings@reg_data(1), set_osr_press_temp_settings@re
      +g_data(1), set_osr_humidity_settings@ctrl_meas(1), 
 16250 ;;		 -> set_osr_humidity_settings@ctrl_hum(1), bme280_soft_reset@soft_rst_cmd(1), 
 16251 ;;  len             4    2[BANK0 ] unsigned long 
 16252 ;; Auto vars:     Size  Location     Type
 16253 ;;  reg_addr        1    8[BANK0 ] PTR const unsigned char 
 16254 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 16255 ;;		 -> bme280_soft_reset@reg_addr(1), 
 16256 ;;  index           4    9[BANK0 ] unsigned long 
 16257 ;; Return value:  Size  Location     Type
 16258 ;;                  1    wreg      void 
 16259 ;; Registers used:
 16260 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 16261 ;; Tracked objects:
 16262 ;;		On entry : 0/0
 16263 ;;		On exit  : 0/0
 16264 ;;		Unchanged: 0/0
 16265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16266 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16267 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16268 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16269 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16270 ;;Total ram usage:       13 bytes
 16271 ;; Hardware stack levels used: 1
 16272 ;; Hardware stack levels required when called: 7
 16273 ;; This function calls:
 16274 ;;		Nothing
 16275 ;; This function is called by:
 16276 ;;		_bme280_set_regs
 16277 ;; This function uses a non-reentrant model
 16278 ;;
 16279                           
 16280     321D                     _interleave_reg_addr:	
 16281                           ;psect for function _interleave_reg_addr
 16282                           
 16283                           
 16284                           ;incstack = 0
 16285                           ; Regs used in _interleave_reg_addr: [wreg-fsr1h+status,2+status,0]
 16286                           ;interleave_reg_addr@reg_addr stored from wreg
 16287     321D  0140               	movlb	0	; select bank0
 16288     321E  00A8               	movwf	interleave_reg_addr@reg_addr
 16289     321F                     l12115:
 16290                           
 16291                           ;bme280.c: 1472: static void interleave_reg_addr(const uint8_t *reg_addr, uint8_t *temp_
      +                          buff, const uint8_t *reg_data, uint32_t len);bme280.c: 1473: {;bme280.c: 1474:     uint3
      +                          2_t index;;bme280.c: 1476:     for (index = 1; index < len; index++)
 16292     321F  3000               	movlw	0
 16293     3220  00AC               	movwf	interleave_reg_addr@index+3
 16294     3221  3000               	movlw	0
 16295     3222  00AB               	movwf	interleave_reg_addr@index+2
 16296     3223  3000               	movlw	0
 16297     3224  00AA               	movwf	interleave_reg_addr@index+1
 16298     3225  3001               	movlw	1
 16299     3226  00A9               	movwf	interleave_reg_addr@index
 16300     3227  2A4D               	goto	l12121
 16301     3228                     l12117:
 16302                           
 16303                           ;bme280.c: 1477:     {;bme280.c: 1478:         temp_buff[(index * 2) - 1] = reg_addr[ind
      +                          ex];
 16304     3228  3529               	lslf	interleave_reg_addr@index,w
 16305     3229  0720               	addwf	interleave_reg_addr@temp_buff,w
 16306     322A  00A6               	movwf	??_interleave_reg_addr
 16307     322B  0826               	movf	??_interleave_reg_addr,w
 16308     322C  3EFF               	addlw	255
 16309     322D  0086               	movwf	6
 16310     322E  0187               	clrf	7
 16311     322F  0829               	movf	interleave_reg_addr@index,w
 16312     3230  0728               	addwf	interleave_reg_addr@reg_addr,w
 16313     3231  00A7               	movwf	??_interleave_reg_addr+1
 16314     3232  0827               	movf	??_interleave_reg_addr+1,w
 16315     3233  0084               	movwf	4
 16316     3234  0185               	clrf	5
 16317     3235  0800               	movf	0,w
 16318     3236  0081               	movwf	1
 16319                           
 16320                           ;bme280.c: 1479:         temp_buff[index * 2] = reg_data[index];
 16321     3237  3529               	lslf	interleave_reg_addr@index,w
 16322     3238  0720               	addwf	interleave_reg_addr@temp_buff,w
 16323     3239  00A6               	movwf	??_interleave_reg_addr
 16324     323A  0826               	movf	??_interleave_reg_addr,w
 16325     323B  0086               	movwf	6
 16326     323C  0187               	clrf	7
 16327     323D  0829               	movf	interleave_reg_addr@index,w
 16328     323E  0721               	addwf	interleave_reg_addr@reg_data,w
 16329     323F  00A7               	movwf	??_interleave_reg_addr+1
 16330     3240  0827               	movf	??_interleave_reg_addr+1,w
 16331     3241  0084               	movwf	4
 16332     3242  0185               	clrf	5
 16333     3243  0800               	movf	0,w
 16334     3244  0081               	movwf	1
 16335     3245                     l12119:
 16336                           
 16337                           ;bme280.c: 1480:     }
 16338     3245  3001               	movlw	1
 16339     3246  07A9               	addwf	interleave_reg_addr@index,f
 16340     3247  3000               	movlw	0
 16341     3248  3DAA               	addwfc	interleave_reg_addr@index+1,f
 16342     3249  3000               	movlw	0
 16343     324A  3DAB               	addwfc	interleave_reg_addr@index+2,f
 16344     324B  3000               	movlw	0
 16345     324C  3DAC               	addwfc	interleave_reg_addr@index+3,f
 16346     324D                     l12121:
 16347     324D  0825               	movf	interleave_reg_addr@len+3,w
 16348     324E  022C               	subwf	interleave_reg_addr@index+3,w
 16349     324F  1D03               	skipz
 16350     3250  2A5B               	goto	u16635
 16351     3251  0824               	movf	interleave_reg_addr@len+2,w
 16352     3252  022B               	subwf	interleave_reg_addr@index+2,w
 16353     3253  1D03               	skipz
 16354     3254  2A5B               	goto	u16635
 16355     3255  0823               	movf	interleave_reg_addr@len+1,w
 16356     3256  022A               	subwf	interleave_reg_addr@index+1,w
 16357     3257  1D03               	skipz
 16358     3258  2A5B               	goto	u16635
 16359     3259  0822               	movf	interleave_reg_addr@len,w
 16360     325A  0229               	subwf	interleave_reg_addr@index,w
 16361     325B                     u16635:
 16362     325B  1C03               	skipc
 16363     325C  2A5E               	goto	u16631
 16364     325D  2A5F               	goto	u16630
 16365     325E                     u16631:
 16366     325E  2A28               	goto	l12117
 16367     325F                     u16630:
 16368     325F                     l952:
 16369     325F  0008               	return
 16370     3260                     __end_of_interleave_reg_addr:
 16371                           
 16372                           	psect	text34
 16373     3794                     __ptext34:	
 16374 ;; *************** function _bme280_i2c_write *****************
 16375 ;; Defined at:
 16376 ;;		line 135 in file "weather.c"
 16377 ;; Parameters:    Size  Location     Type
 16378 ;;  reg_addr        1    7[BANK0 ] unsigned char 
 16379 ;;  reg_data        1    8[BANK0 ] PTR const unsigned char 
 16380 ;;		 -> bme280_set_regs@temp_buff(20), 
 16381 ;;  length          4    9[BANK0 ] unsigned long 
 16382 ;;  intf_ptr        1   13[BANK0 ] PTR void 
 16383 ;;		 -> dev_addr(1), 
 16384 ;; Auto vars:     Size  Location     Type
 16385 ;;  i               1   42[BANK0 ] unsigned char 
 16386 ;;  buf            20   22[BANK0 ] unsigned char [20]
 16387 ;; Return value:  Size  Location     Type
 16388 ;;                  1    wreg      char 
 16389 ;; Registers used:
 16390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16391 ;; Tracked objects:
 16392 ;;		On entry : 0/0
 16393 ;;		On exit  : 0/0
 16394 ;;		Unchanged: 0/0
 16395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16396 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16397 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16398 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
