

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 23 22:07:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 15505 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15506 ;;Total ram usage:        5 bytes
 15507 ;; Hardware stack levels used: 1
 15508 ;; Hardware stack levels required when called: 7
 15509 ;; This function calls:
 15510 ;;		Nothing
 15511 ;; This function is called by:
 15512 ;;		_set_osr_press_temp_settings
 15513 ;; This function uses a non-reentrant model
 15514 ;;
 15515                           
 15516     2DFB                     _fill_osr_press_settings:	
 15517                           ;psect for function _fill_osr_press_settings
 15518                           
 15519                           
 15520                           ;incstack = 0
 15521                           ; Regs used in _fill_osr_press_settings: [wreg-fsr1h+status,2+status,0]
 15522                           ;fill_osr_press_settings@reg_data stored from wreg
 15523     2DFB  0140               	movlb	0	; select bank0
 15524     2DFC  00A2               	movwf	fill_osr_press_settings@reg_data
 15525     2DFD                     l6846:
 15526                           
 15527                           ;bme280.c: 996: static void fill_osr_press_settings(uint8_t *reg_data, const struct bme2
      +                          80_settings *settings);bme280.c: 997: {;bme280.c: 998:     *reg_data = ((*reg_data & ~( 
      +                          0x1C)) | ((settings->osr_p << 0x02) & 0x1C));
 15528     2DFD  0822               	movf	fill_osr_press_settings@reg_data,w
 15529     2DFE  0086               	movwf	6
 15530     2DFF  0187               	clrf	7
 15531     2E00  0874               	movf	fill_osr_press_settings@settings,w
 15532     2E01  0084               	movwf	4
 15533     2E02  0875               	movf	fill_osr_press_settings@settings+1,w
 15534     2E03  0085               	movwf	5
 15535     2E04  0800               	movf	0,w
 15536     2E05  00A0               	movwf	??_fill_osr_press_settings
 15537     2E06  3002               	movlw	2
 15538     2E07                     u7775:
 15539     2E07  35A0               	lslf	??_fill_osr_press_settings,f
 15540     2E08  0B89               	decfsz	9,f
 15541     2E09  2E07               	goto	u7775
 15542     2E0A  301C               	movlw	28
 15543     2E0B  0520               	andwf	??_fill_osr_press_settings,w
 15544     2E0C  00A1               	movwf	??_fill_osr_press_settings+1
 15545     2E0D  0822               	movf	fill_osr_press_settings@reg_data,w
 15546     2E0E  0084               	movwf	4
 15547     2E0F  0185               	clrf	5
 15548     2E10  0800               	movf	0,w
 15549     2E11  39E3               	andlw	227
 15550     2E12  0421               	iorwf	??_fill_osr_press_settings+1,w
 15551     2E13  0081               	movwf	1
 15552     2E14                     l918:
 15553     2E14  0008               	return
 15554     2E15                     __end_of_fill_osr_press_settings:
 15555                           
 15556                           	psect	text26
 15557     25D0                     __ptext26:	
 15558 ;; *************** function _set_osr_humidity_settings *****************
 15559 ;; Defined at:
 15560 ;;		line 879 in file "bme280.c"
 15561 ;; Parameters:    Size  Location     Type
 15562 ;;  settings        2   30[BANK1 ] PTR const struct bme280_
 15563 ;;		 -> put_device_to_sleep@settings(5), main@settings(5), 
 15564 ;;  dev             1   32[BANK1 ] PTR struct bme280_dev
 15565 ;;		 -> main@dev(47), 
 15566 ;; Auto vars:     Size  Location     Type
 15567 ;;  ctrl_meas       1   36[BANK1 ] unsigned char 
 15568 ;;  reg_addr        1   35[BANK1 ] unsigned char 
 15569 ;;  rslt            1   34[BANK1 ] char 
 15570 ;;  ctrl_hum        1   33[BANK1 ] unsigned char 
 15571 ;; Return value:  Size  Location     Type
 15572 ;;                  1    wreg      char 
 15573 ;; Registers used:
 15574 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15575 ;; Tracked objects:
 15576 ;;		On entry : 0/0
 15577 ;;		On exit  : 0/0
 15578 ;;		Unchanged: 0/0
 15579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15580 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15581 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15583 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15584 ;;Total ram usage:        7 bytes
 15585 ;; Hardware stack levels used: 1
 15586 ;; Hardware stack levels required when called: 17
 15587 ;; This function calls:
 15588 ;;		_bme280_get_regs
 15589 ;;		_bme280_set_regs
 15590 ;; This function is called by:
 15591 ;;		_set_osr_settings
 15592 ;; This function uses a non-reentrant model
 15593 ;;
 15594                           
 15595     25D0                     _set_osr_humidity_settings:	
 15596                           ;psect for function _set_osr_humidity_settings
 15597                           
 15598     25D0                     l7058:	
 15599                           ;incstack = 0
 15600 ;; hardware stack exceeded
 15601                           ; Regs used in _set_osr_humidity_settings: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15602                           
 15603                           
 15604                           ;bme280.c: 879: static int8_t set_osr_humidity_settings(const struct bme280_settings *se
      +                          ttings, struct bme280_dev *dev);bme280.c: 880: {;bme280.c: 881:     int8_t rslt;;bme280.
      +                          c: 882:     uint8_t ctrl_hum;;bme280.c: 883:     uint8_t ctrl_meas;;bme280.c: 884:     u
      +                          int8_t reg_addr = 0xF2;
 15605     25D0  30F2               	movlw	242
 15606     25D1  0141               	movlb	1	; select bank1
 15607     25D2  00C3               	movwf	set_osr_humidity_settings@reg_addr^(0+128)
 15608     25D3                     l7060:
 15609                           
 15610                           ;bme280.c: 886:     ctrl_hum = settings->osr_h & 0x07;
 15611     25D3  083E               	movf	set_osr_humidity_settings@settings^(0+128),w
 15612     25D4  0086               	movwf	6
 15613     25D5  083F               	movf	(set_osr_humidity_settings@settings+1)^(0+128),w
 15614     25D6  0087               	movwf	7
 15615     25D7  3142               	addfsr 1,2
 15616     25D8  0801               	movf	1,w
 15617     25D9  3907               	andlw	7
 15618     25DA  00C1               	movwf	set_osr_humidity_settings@ctrl_hum^(0+128)
 15619     25DB                     l7062:
 15620                           
 15621                           ;bme280.c: 889:     rslt = bme280_set_regs(&reg_addr, &ctrl_hum, 1, dev);
 15622     25DB  30C1               	movlw	(low (set_osr_humidity_settings@ctrl_hum| 0))& (0+255)
 15623     25DC  0140               	movlb	0	; select bank0
 15624     25DD  00C9               	movwf	bme280_set_regs@reg_data
 15625     25DE  3000               	movlw	0
 15626     25DF  00CD               	movwf	bme280_set_regs@len+3
 15627     25E0  3000               	movlw	0
 15628     25E1  00CC               	movwf	bme280_set_regs@len+2
 15629     25E2  3000               	movlw	0
 15630     25E3  00CB               	movwf	bme280_set_regs@len+1
 15631     25E4  3001               	movlw	1
 15632     25E5  00CA               	movwf	bme280_set_regs@len
 15633     25E6  0141               	movlb	1	; select bank1
 15634     25E7  0840               	movf	set_osr_humidity_settings@dev^(0+128),w
 15635     25E8  0140               	movlb	0	; select bank0
 15636     25E9  00CE               	movwf	bme280_set_regs@dev
 15637     25EA  30C3               	movlw	(low (set_osr_humidity_settings@reg_addr| 0))& (0+255)
 15638     25EB  3190  2090  31A5   	fcall	_bme280_set_regs
 15639     25EE  0141               	movlb	1	; select bank1
 15640     25EF  00C2               	movwf	set_osr_humidity_settings@rslt^(0+128)
 15641     25F0                     l7064:
 15642                           
 15643                           ;bme280.c: 894:     if (rslt == 0)
 15644     25F0  0842               	movf	set_osr_humidity_settings@rslt^(0+128),w
 15645     25F1  1D03               	btfss	3,2
 15646     25F2  2DF4               	goto	u8251
 15647     25F3  2DF5               	goto	u8250
 15648     25F4                     u8251:
 15649     25F4  2E25               	goto	l7074
 15650     25F5                     u8250:
 15651     25F5                     l7066:
 15652                           
 15653                           ;bme280.c: 895:     {;bme280.c: 896:         reg_addr = 0xF4;
 15654     25F5  30F4               	movlw	244
 15655     25F6  00C3               	movwf	set_osr_humidity_settings@reg_addr^(0+128)
 15656     25F7                     l7068:
 15657                           
 15658                           ;bme280.c: 897:         rslt = bme280_get_regs(reg_addr, &ctrl_meas, 1, dev);
 15659     25F7  30C4               	movlw	low set_osr_humidity_settings@ctrl_meas
 15660     25F8  00A0               	movwf	bme280_get_regs@reg_data^(0+128)
 15661     25F9  3000               	movlw	high set_osr_humidity_settings@ctrl_meas
 15662     25FA  00A1               	movwf	(bme280_get_regs@reg_data+1)^(0+128)
 15663     25FB  3000               	movlw	0
 15664     25FC  00A5               	movwf	(bme280_get_regs@len+3)^(0+128)
 15665     25FD  3000               	movlw	0
 15666     25FE  00A4               	movwf	(bme280_get_regs@len+2)^(0+128)
 15667     25FF  3000               	movlw	0
 15668     2600  00A3               	movwf	(bme280_get_regs@len+1)^(0+128)
 15669     2601  3001               	movlw	1
 15670     2602  00A2               	movwf	bme280_get_regs@len^(0+128)
 15671     2603  0840               	movf	set_osr_humidity_settings@dev^(0+128),w
 15672     2604  00A6               	movwf	bme280_get_regs@dev^(0+128)
 15673     2605  0843               	movf	set_osr_humidity_settings@reg_addr^(0+128),w
 15674     2606  3198  20D4  31A5   	fcall	_bme280_get_regs
 15675     2609  0141               	movlb	1	; select bank1
 15676     260A  00C2               	movwf	set_osr_humidity_settings@rslt^(0+128)
 15677     260B                     l7070:
 15678                           
 15679                           ;bme280.c: 899:         if (rslt == 0)
 15680     260B  0842               	movf	set_osr_humidity_settings@rslt^(0+128),w
 15681     260C  1D03               	btfss	3,2
 15682     260D  2E0F               	goto	u8261
 15683     260E  2E10               	goto	u8260
 15684     260F                     u8261:
 15685     260F  2E25               	goto	l7074
 15686     2610                     u8260:
 15687     2610                     l7072:
 15688                           
 15689                           ;bme280.c: 900:         {;bme280.c: 901:             rslt = bme280_set_regs(&reg_addr, &
      +                          ctrl_meas, 1, dev);
 15690     2610  30C4               	movlw	(low (set_osr_humidity_settings@ctrl_meas| 0))& (0+255)
 15691     2611  0140               	movlb	0	; select bank0
 15692     2612  00C9               	movwf	bme280_set_regs@reg_data
 15693     2613  3000               	movlw	0
 15694     2614  00CD               	movwf	bme280_set_regs@len+3
 15695     2615  3000               	movlw	0
 15696     2616  00CC               	movwf	bme280_set_regs@len+2
 15697     2617  3000               	movlw	0
 15698     2618  00CB               	movwf	bme280_set_regs@len+1
 15699     2619  3001               	movlw	1
 15700     261A  00CA               	movwf	bme280_set_regs@len
 15701     261B  0141               	movlb	1	; select bank1
 15702     261C  0840               	movf	set_osr_humidity_settings@dev^(0+128),w
 15703     261D  0140               	movlb	0	; select bank0
 15704     261E  00CE               	movwf	bme280_set_regs@dev
 15705     261F  30C3               	movlw	(low (set_osr_humidity_settings@reg_addr| 0))& (0+255)
 15706     2620  3190  2090  31A5   	fcall	_bme280_set_regs
 15707     2623  0141               	movlb	1	; select bank1
 15708     2624  00C2               	movwf	set_osr_humidity_settings@rslt^(0+128)
 15709     2625                     l7074:
 15710                           
 15711                           ;bme280.c: 905:     return rslt;
 15712     2625  0842               	movf	set_osr_humidity_settings@rslt^(0+128),w
 15713     2626                     l897:
 15714     2626  0008               	return
 15715     2627                     __end_of_set_osr_humidity_settings:
 15716                           
 15717                           	psect	text27
 15718     243D                     __ptext27:	
 15719 ;; *************** function _set_filter_standby_settings *****************
 15720 ;; Defined at:
 15721 ;;		line 945 in file "bme280.c"
 15722 ;; Parameters:    Size  Location     Type
 15723 ;;  desired_sett    1    wreg     unsigned char 
 15724 ;;  settings        2   30[BANK1 ] PTR const struct bme280_
 15725 ;;		 -> put_device_to_sleep@settings(5), main@settings(5), 
 15726 ;;  dev             1   32[BANK1 ] PTR struct bme280_dev
 15727 ;;		 -> main@dev(47), 
 15728 ;; Auto vars:     Size  Location     Type
 15729 ;;  desired_sett    1   33[BANK1 ] unsigned char 
 15730 ;;  reg_data        1   36[BANK1 ] unsigned char 
 15731 ;;  reg_addr        1   35[BANK1 ] unsigned char 
 15732 ;;  rslt            1   34[BANK1 ] char 
 15733 ;; Return value:  Size  Location     Type
 15734 ;;                  1    wreg      char 
 15735 ;; Registers used:
 15736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15737 ;; Tracked objects:
 15738 ;;		On entry : 0/0
 15739 ;;		On exit  : 0/0
 15740 ;;		Unchanged: 0/0
 15741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15742 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15743 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15745 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15746 ;;Total ram usage:        7 bytes
 15747 ;; Hardware stack levels used: 1
 15748 ;; Hardware stack levels required when called: 17
 15749 ;; This function calls:
 15750 ;;		_bme280_get_regs
 15751 ;;		_bme280_set_regs
 15752 ;;		_fill_filter_settings
 15753 ;;		_fill_standby_settings
 15754 ;; This function is called by:
 15755 ;;		_bme280_set_sensor_settings
 15756 ;;		_reload_device_settings
 15757 ;; This function uses a non-reentrant model
 15758 ;;
 15759                           
 15760     243D                     _set_filter_standby_settings:	
 15761                           ;psect for function _set_filter_standby_settings
 15762                           
 15763                           
 15764                           ;incstack = 0
 15765 ;; hardware stack exceeded
 15766                           ; Regs used in _set_filter_standby_settings: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15767                           ;set_filter_standby_settings@desired_settings stored from wreg
 15768     243D  0141               	movlb	1	; select bank1
 15769     243E  00C1               	movwf	set_filter_standby_settings@desired_settings^(0+128)
 15770     243F                     l7500:
 15771                           
 15772                           ;bme280.c: 945: static int8_t set_filter_standby_settings(uint8_t desired_settings,;bme2
      +                          80.c: 946:                                           const struct bme280_settings *setti
      +                          ngs,;bme280.c: 947:                                           struct bme280_dev *dev);bm
      +                          e280.c: 948: {;bme280.c: 949:     int8_t rslt;;bme280.c: 950:     uint8_t reg_addr = 0xF
      +                          5;
 15773     243F  30F5               	movlw	245
 15774     2440  00C3               	movwf	set_filter_standby_settings@reg_addr^(0+128)
 15775     2441                     l7502:
 15776                           
 15777                           ;bme280.c: 951:     uint8_t reg_data;;bme280.c: 953:     rslt = bme280_get_regs(reg_addr
      +                          , &reg_data, 1, dev);
 15778     2441  30C4               	movlw	low set_filter_standby_settings@reg_data
 15779     2442  00A0               	movwf	bme280_get_regs@reg_data^(0+128)
 15780     2443  3000               	movlw	high set_filter_standby_settings@reg_data
 15781     2444  00A1               	movwf	(bme280_get_regs@reg_data+1)^(0+128)
 15782     2445  3000               	movlw	0
 15783     2446  00A5               	movwf	(bme280_get_regs@len+3)^(0+128)
 15784     2447  3000               	movlw	0
 15785     2448  00A4               	movwf	(bme280_get_regs@len+2)^(0+128)
 15786     2449  3000               	movlw	0
 15787     244A  00A3               	movwf	(bme280_get_regs@len+1)^(0+128)
 15788     244B  3001               	movlw	1
 15789     244C  00A2               	movwf	bme280_get_regs@len^(0+128)
 15790     244D  0840               	movf	set_filter_standby_settings@dev^(0+128),w
 15791     244E  00A6               	movwf	bme280_get_regs@dev^(0+128)
 15792     244F  0843               	movf	set_filter_standby_settings@reg_addr^(0+128),w
 15793     2450  3198  20D4  31A4   	fcall	_bme280_get_regs
 15794     2453  0141               	movlb	1	; select bank1
 15795     2454  00C2               	movwf	set_filter_standby_settings@rslt^(0+128)
 15796     2455                     l7504:
 15797                           
 15798                           ;bme280.c: 955:     if (rslt == 0)
 15799     2455  0842               	movf	set_filter_standby_settings@rslt^(0+128),w
 15800     2456  1D03               	btfss	3,2
 15801     2457  2C59               	goto	u9181
 15802     2458  2C5A               	goto	u9180
 15803     2459                     u9181:
 15804     2459  2C88               	goto	l7514
 15805     245A                     u9180:
 15806     245A                     l7506:
 15807                           
 15808                           ;bme280.c: 956:     {;bme280.c: 957:         if (desired_settings & 1 << 3)
 15809     245A  1DC1               	btfss	set_filter_standby_settings@desired_settings^(0+128),3
 15810     245B  2C5D               	goto	u9191
 15811     245C  2C5E               	goto	u9190
 15812     245D                     u9191:
 15813     245D  2C66               	goto	l7510
 15814     245E                     u9190:
 15815     245E                     l7508:
 15816                           
 15817                           ;bme280.c: 958:         {;bme280.c: 959:             fill_filter_settings(&reg_data, set
      +                          tings);
 15818     245E  083F               	movf	(set_filter_standby_settings@settings+1)^(0+128),w
 15819     245F  00F5               	movwf	fill_filter_settings@settings+1
 15820     2460  083E               	movf	set_filter_standby_settings@settings^(0+128),w
 15821     2461  00F4               	movwf	fill_filter_settings@settings
 15822     2462  30C4               	movlw	(low (set_filter_standby_settings@reg_data| 0))& (0+255)
 15823     2463  31AE  2630  31A4   	fcall	_fill_filter_settings
 15824     2466                     l7510:
 15825                           
 15826                           ;bme280.c: 962:         if (desired_settings & 1 << 4)
 15827     2466  0141               	movlb	1	; select bank1
 15828     2467  1E41               	btfss	set_filter_standby_settings@desired_settings^(0+128),4
 15829     2468  2C6A               	goto	u9201
 15830     2469  2C6B               	goto	u9200
 15831     246A                     u9201:
 15832     246A  2C73               	goto	l908
 15833     246B                     u9200:
 15834     246B                     l7512:
 15835                           
 15836                           ;bme280.c: 963:         {;bme280.c: 964:             fill_standby_settings(&reg_data, se
      +                          ttings);
 15837     246B  083F               	movf	(set_filter_standby_settings@settings+1)^(0+128),w
 15838     246C  00F5               	movwf	fill_standby_settings@settings+1
 15839     246D  083E               	movf	set_filter_standby_settings@settings^(0+128),w
 15840     246E  00F4               	movwf	fill_standby_settings@settings
 15841     246F  30C4               	movlw	(low (set_filter_standby_settings@reg_data| 0))& (0+255)
 15842     2470  31AE  264B  31A4   	fcall	_fill_standby_settings
 15843     2473                     l908:	
 15844                           ;bme280.c: 965:         }
 15845                           
 15846                           
 15847                           ;bme280.c: 968:         rslt = bme280_set_regs(&reg_addr, &reg_data, 1, dev);
 15848     2473  30C4               	movlw	(low (set_filter_standby_settings@reg_data| 0))& (0+255)
 15849     2474  0140               	movlb	0	; select bank0
 15850     2475  00C9               	movwf	bme280_set_regs@reg_data
 15851     2476  3000               	movlw	0
 15852     2477  00CD               	movwf	bme280_set_regs@len+3
 15853     2478  3000               	movlw	0
 15854     2479  00CC               	movwf	bme280_set_regs@len+2
 15855     247A  3000               	movlw	0
 15856     247B  00CB               	movwf	bme280_set_regs@len+1
 15857     247C  3001               	movlw	1
 15858     247D  00CA               	movwf	bme280_set_regs@len
 15859     247E  0141               	movlb	1	; select bank1
 15860     247F  0840               	movf	set_filter_standby_settings@dev^(0+128),w
 15861     2480  0140               	movlb	0	; select bank0
 15862     2481  00CE               	movwf	bme280_set_regs@dev
 15863     2482  30C3               	movlw	(low (set_filter_standby_settings@reg_addr| 0))& (0+255)
 15864     2483  3190  2090  31A4   	fcall	_bme280_set_regs
 15865     2486  0141               	movlb	1	; select bank1
 15866     2487  00C2               	movwf	set_filter_standby_settings@rslt^(0+128)
 15867     2488                     l7514:
 15868                           
 15869                           ;bme280.c: 971:     return rslt;
 15870     2488  0842               	movf	set_filter_standby_settings@rslt^(0+128),w
 15871     2489                     l909:
 15872     2489  0008               	return
 15873     248A                     __end_of_set_filter_standby_settings:
 15874                           
 15875                           	psect	text28
 15876     2E4B                     __ptext28:	
 15877 ;; *************** function _fill_standby_settings *****************
 15878 ;; Defined at:
 15879 ;;		line 987 in file "bme280.c"
 15880 ;; Parameters:    Size  Location     Type
 15881 ;;  reg_data        1    wreg     PTR unsigned char 
 15882 ;;		 -> set_filter_standby_settings@reg_data(1), 
 15883 ;;  settings        2    4[COMMON] PTR const struct bme280_
 15884 ;;		 -> put_device_to_sleep@settings(5), main@settings(5), 
 15885 ;; Auto vars:     Size  Location     Type
 15886 ;;  reg_data        1    2[BANK0 ] PTR unsigned char 
 15887 ;;		 -> set_filter_standby_settings@reg_data(1), 
 15888 ;; Return value:  Size  Location     Type
 15889 ;;                  1    wreg      void 
 15890 ;; Registers used:
 15891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 15892 ;; Tracked objects:
 15893 ;;		On entry : 0/0
 15894 ;;		On exit  : 0/0
 15895 ;;		Unchanged: 0/0
 15896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15897 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15898 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15899 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15900 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15901 ;;Total ram usage:        5 bytes
 15902 ;; Hardware stack levels used: 1
 15903 ;; Hardware stack levels required when called: 7
 15904 ;; This function calls:
 15905 ;;		Nothing
 15906 ;; This function is called by:
 15907 ;;		_set_filter_standby_settings
 15908 ;; This function uses a non-reentrant model
 15909 ;;
 15910                           
 15911     2E4B                     _fill_standby_settings:	
 15912                           ;psect for function _fill_standby_settings
 15913                           
 15914                           
 15915                           ;incstack = 0
 15916                           ; Regs used in _fill_standby_settings: [wreg-fsr1h+status,2+status,0]
 15917                           ;fill_standby_settings@reg_data stored from wreg
 15918     2E4B  0140               	movlb	0	; select bank0
 15919     2E4C  00A2               	movwf	fill_standby_settings@reg_data
 15920     2E4D                     l7098:
 15921                           
 15922                           ;bme280.c: 987: static void fill_standby_settings(uint8_t *reg_data, const struct bme280
      +                          _settings *settings);bme280.c: 988: {;bme280.c: 989:     *reg_data = ((*reg_data & ~( 0x
      +                          E0)) | ((settings->standby_time << 0x05) & 0xE0));
 15923     2E4D  0822               	movf	fill_standby_settings@reg_data,w
 15924     2E4E  0086               	movwf	6
 15925     2E4F  0187               	clrf	7
 15926     2E50  0874               	movf	fill_standby_settings@settings,w
 15927     2E51  0084               	movwf	4
 15928     2E52  0875               	movf	fill_standby_settings@settings+1,w
 15929     2E53  0085               	movwf	5
 15930     2E54  3104               	addfsr 0,4
 15931     2E55  0800               	movf	0,w
 15932     2E56  00A0               	movwf	??_fill_standby_settings
 15933     2E57  3005               	movlw	5
 15934     2E58                     u8315:
 15935     2E58  35A0               	lslf	??_fill_standby_settings,f
 15936     2E59  0B89               	decfsz	9,f
 15937     2E5A  2E58               	goto	u8315
 15938     2E5B  30E0               	movlw	224
 15939     2E5C  0520               	andwf	??_fill_standby_settings,w
 15940     2E5D  00A1               	movwf	??_fill_standby_settings+1
 15941     2E5E  0822               	movf	fill_standby_settings@reg_data,w
 15942     2E5F  0084               	movwf	4
 15943     2E60  0185               	clrf	5
 15944     2E61  0800               	movf	0,w
 15945     2E62  391F               	andlw	31
 15946     2E63  0421               	iorwf	??_fill_standby_settings+1,w
 15947     2E64  0081               	movwf	1
 15948     2E65                     l915:
 15949     2E65  0008               	return
 15950     2E66                     __end_of_fill_standby_settings:
 15951                           
 15952                           	psect	text29
 15953     2E30                     __ptext29:	
 15954 ;; *************** function _fill_filter_settings *****************
 15955 ;; Defined at:
 15956 ;;		line 978 in file "bme280.c"
 15957 ;; Parameters:    Size  Location     Type
 15958 ;;  reg_data        1    wreg     PTR unsigned char 
 15959 ;;		 -> set_filter_standby_settings@reg_data(1), 
 15960 ;;  settings        2    4[COMMON] PTR const struct bme280_
 15961 ;;		 -> put_device_to_sleep@settings(5), main@settings(5), 
 15962 ;; Auto vars:     Size  Location     Type
 15963 ;;  reg_data        1    2[BANK0 ] PTR unsigned char 
 15964 ;;		 -> set_filter_standby_settings@reg_data(1), 
 15965 ;; Return value:  Size  Location     Type
 15966 ;;                  1    wreg      void 
 15967 ;; Registers used:
 15968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 15969 ;; Tracked objects:
 15970 ;;		On entry : 0/0
 15971 ;;		On exit  : 0/0
 15972 ;;		Unchanged: 0/0
 15973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15975 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15976 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15977 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15978 ;;Total ram usage:        5 bytes
 15979 ;; Hardware stack levels used: 1
 15980 ;; Hardware stack levels required when called: 7
 15981 ;; This function calls:
 15982 ;;		Nothing
 15983 ;; This function is called by:
 15984 ;;		_set_filter_standby_settings
 15985 ;; This function uses a non-reentrant model
 15986 ;;
 15987                           
 15988     2E30                     _fill_filter_settings:	
 15989                           ;psect for function _fill_filter_settings
 15990                           
 15991                           
 15992                           ;incstack = 0
 15993                           ; Regs used in _fill_filter_settings: [wreg-fsr1h+status,2+status,0]
 15994                           ;fill_filter_settings@reg_data stored from wreg
 15995     2E30  0140               	movlb	0	; select bank0
 15996     2E31  00A2               	movwf	fill_filter_settings@reg_data
 15997     2E32                     l7096:
 15998                           
 15999                           ;bme280.c: 978: static void fill_filter_settings(uint8_t *reg_data, const struct bme280_
      +                          settings *settings);bme280.c: 979: {;bme280.c: 980:     *reg_data = ((*reg_data & ~( 0x1
      +                          C)) | ((settings->filter << 0x02) & 0x1C));
 16000     2E32  0822               	movf	fill_filter_settings@reg_data,w
 16001     2E33  0086               	movwf	6
 16002     2E34  0187               	clrf	7
 16003     2E35  0874               	movf	fill_filter_settings@settings,w
 16004     2E36  0084               	movwf	4
 16005     2E37  0875               	movf	fill_filter_settings@settings+1,w
 16006     2E38  0085               	movwf	5
 16007     2E39  3103               	addfsr 0,3
 16008     2E3A  0800               	movf	0,w
 16009     2E3B  00A0               	movwf	??_fill_filter_settings
 16010     2E3C  3002               	movlw	2
 16011     2E3D                     u8305:
 16012     2E3D  35A0               	lslf	??_fill_filter_settings,f
 16013     2E3E  0B89               	decfsz	9,f
 16014     2E3F  2E3D               	goto	u8305
 16015     2E40  301C               	movlw	28
 16016     2E41  0520               	andwf	??_fill_filter_settings,w
 16017     2E42  00A1               	movwf	??_fill_filter_settings+1
 16018     2E43  0822               	movf	fill_filter_settings@reg_data,w
 16019     2E44  0084               	movwf	4
 16020     2E45  0185               	clrf	5
 16021     2E46  0800               	movf	0,w
