

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:36:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 23927     2B6A  0847               	movf	(___fpclassifyf@F465+2)^(0+640),w
 23928     2B6B  0140               	movlb	0	; select bank0
 23929     2B6C  00AA               	movwf	___fpclassifyf@u+2
 23930     2B6D  0145               	movlb	5	; select bank5
 23931     2B6E  0846               	movf	(___fpclassifyf@F465+1)^(0+640),w
 23932     2B6F  0140               	movlb	0	; select bank0
 23933     2B70  00A9               	movwf	___fpclassifyf@u+1
 23934     2B71  0145               	movlb	5	; select bank5
 23935     2B72  0845               	movf	___fpclassifyf@F465^(0+640),w
 23936     2B73  0140               	movlb	0	; select bank0
 23937     2B74  00A8               	movwf	___fpclassifyf@u
 23938     2B75  0877               	movf	___fpclassifyf@x+3,w
 23939     2B76  00AB               	movwf	___fpclassifyf@u+3
 23940     2B77  0876               	movf	___fpclassifyf@x+2,w
 23941     2B78  00AA               	movwf	___fpclassifyf@u+2
 23942     2B79  0875               	movf	___fpclassifyf@x+1,w
 23943     2B7A  00A9               	movwf	___fpclassifyf@u+1
 23944     2B7B  0874               	movf	___fpclassifyf@x,w
 23945     2B7C  00A8               	movwf	___fpclassifyf@u
 23946     2B7D                     l6280:
 23947     2B7D  0828               	movf	___fpclassifyf@u,w
 23948     2B7E  00A0               	movwf	??___fpclassifyf
 23949     2B7F  0829               	movf	___fpclassifyf@u+1,w
 23950     2B80  00A1               	movwf	??___fpclassifyf+1
 23951     2B81  082A               	movf	___fpclassifyf@u+2,w
 23952     2B82  00A2               	movwf	??___fpclassifyf+2
 23953     2B83  082B               	movf	___fpclassifyf@u+3,w
 23954     2B84  00A3               	movwf	??___fpclassifyf+3
 23955     2B85  3017               	movlw	23
 23956     2B86                     u6745:
 23957     2B86  36A3               	lsrf	??___fpclassifyf+3,f
 23958     2B87  0CA2               	rrf	??___fpclassifyf+2,f
 23959     2B88  0CA1               	rrf	??___fpclassifyf+1,f
 23960     2B89  0CA0               	rrf	??___fpclassifyf,f
 23961     2B8A                     u6740:
 23962     2B8A  0B89               	decfsz	9,f
 23963     2B8B  2B86               	goto	u6745
 23964     2B8C  30FF               	movlw	255
 23965     2B8D  0520               	andwf	??___fpclassifyf,w
 23966     2B8E  00A6               	movwf	___fpclassifyf@e
 23967     2B8F  3000               	movlw	0
 23968     2B90  0521               	andwf	??___fpclassifyf+1,w
 23969     2B91  00A7               	movwf	___fpclassifyf@e+1
 23970     2B92                     l6282:
 23971     2B92  0826               	movf	___fpclassifyf@e,w
 23972     2B93  0427               	iorwf	___fpclassifyf@e+1,w
 23973     2B94  1D03               	btfss	3,2
 23974     2B95  2B97               	goto	u6751
 23975     2B96  2B98               	goto	u6750
 23976     2B97                     u6751:
 23977     2B97  2BB9               	goto	l6292
 23978     2B98                     u6750:
 23979     2B98                     l6284:
 23980     2B98  0828               	movf	___fpclassifyf@u,w
 23981     2B99  00A0               	movwf	??___fpclassifyf
 23982     2B9A  0829               	movf	___fpclassifyf@u+1,w
 23983     2B9B  00A1               	movwf	??___fpclassifyf+1
 23984     2B9C  082A               	movf	___fpclassifyf@u+2,w
 23985     2B9D  00A2               	movwf	??___fpclassifyf+2
 23986     2B9E  082B               	movf	___fpclassifyf@u+3,w
 23987     2B9F  00A3               	movwf	??___fpclassifyf+3
 23988     2BA0  3001               	movlw	1
 23989     2BA1                     u6765:
 23990     2BA1  35A0               	lslf	??___fpclassifyf,f
 23991     2BA2  0DA1               	rlf	??___fpclassifyf+1,f
 23992     2BA3  0DA2               	rlf	??___fpclassifyf+2,f
 23993     2BA4  0DA3               	rlf	??___fpclassifyf+3,f
 23994     2BA5                     u6760:
 23995     2BA5  0B89               	decfsz	9,f
 23996     2BA6  2BA1               	goto	u6765
 23997     2BA7  0823               	movf	??___fpclassifyf+3,w
 23998     2BA8  0422               	iorwf	??___fpclassifyf+2,w
 23999     2BA9  0421               	iorwf	??___fpclassifyf+1,w
 24000     2BAA  0420               	iorwf	??___fpclassifyf,w
 24001     2BAB  1D03               	skipz
 24002     2BAC  2BAE               	goto	u6771
 24003     2BAD  2BAF               	goto	u6770
 24004     2BAE                     u6771:
 24005     2BAE  2BB4               	goto	l6288
 24006     2BAF                     u6770:
 24007     2BAF                     l6286:
 24008     2BAF  3002               	movlw	2
 24009     2BB0  00F4               	movwf	?___fpclassifyf
 24010     2BB1  3000               	movlw	0
 24011     2BB2  00F5               	movwf	?___fpclassifyf+1
 24012     2BB3  2BE3               	goto	l2116
 24013     2BB4                     l6288:
 24014     2BB4  3003               	movlw	3
 24015     2BB5  00F4               	movwf	?___fpclassifyf
 24016     2BB6  3000               	movlw	0
 24017     2BB7  00F5               	movwf	?___fpclassifyf+1
 24018     2BB8  2BE3               	goto	l2116
 24019     2BB9                     l6292:
 24020     2BB9  0A26               	incf	___fpclassifyf@e,w
 24021     2BBA  0427               	iorwf	___fpclassifyf@e+1,w
 24022     2BBB  1D03               	btfss	3,2
 24023     2BBC  2BBE               	goto	u6781
 24024     2BBD  2BBF               	goto	u6780
 24025     2BBE                     u6781:
 24026     2BBE  2BDF               	goto	l6298
 24027     2BBF                     u6780:
 24028     2BBF                     l6294:
 24029     2BBF  0828               	movf	___fpclassifyf@u,w
 24030     2BC0  00A0               	movwf	??___fpclassifyf
 24031     2BC1  0829               	movf	___fpclassifyf@u+1,w
 24032     2BC2  00A1               	movwf	??___fpclassifyf+1
 24033     2BC3  082A               	movf	___fpclassifyf@u+2,w
 24034     2BC4  00A2               	movwf	??___fpclassifyf+2
 24035     2BC5  082B               	movf	___fpclassifyf@u+3,w
 24036     2BC6  00A3               	movwf	??___fpclassifyf+3
 24037     2BC7  3009               	movlw	9
 24038     2BC8                     u6795:
 24039     2BC8  35A0               	lslf	??___fpclassifyf,f
 24040     2BC9  0DA1               	rlf	??___fpclassifyf+1,f
 24041     2BCA  0DA2               	rlf	??___fpclassifyf+2,f
 24042     2BCB  0DA3               	rlf	??___fpclassifyf+3,f
 24043     2BCC                     u6790:
 24044     2BCC  0B89               	decfsz	9,f
 24045     2BCD  2BC8               	goto	u6795
 24046     2BCE  0823               	movf	??___fpclassifyf+3,w
 24047     2BCF  0422               	iorwf	??___fpclassifyf+2,w
 24048     2BD0  0421               	iorwf	??___fpclassifyf+1,w
 24049     2BD1  0420               	iorwf	??___fpclassifyf,w
 24050     2BD2  1903               	skipnz
 24051     2BD3  2BD5               	goto	u6801
 24052     2BD4  2BD7               	goto	u6800
 24053     2BD5                     u6801:
 24054     2BD5  3001               	movlw	1
 24055     2BD6  2BD8               	goto	u6810
 24056     2BD7                     u6800:
 24057     2BD7  3000               	movlw	0
 24058     2BD8                     u6810:
 24059     2BD8  00A4               	movwf	??___fpclassifyf+4
 24060     2BD9  01A5               	clrf	??___fpclassifyf+5
 24061     2BDA  0824               	movf	??___fpclassifyf+4,w
 24062     2BDB  00F4               	movwf	?___fpclassifyf
 24063     2BDC  0825               	movf	??___fpclassifyf+5,w
 24064     2BDD  00F5               	movwf	?___fpclassifyf+1
 24065     2BDE  2BE3               	goto	l2116
 24066     2BDF                     l6298:
 24067     2BDF  3004               	movlw	4
 24068     2BE0  00F4               	movwf	?___fpclassifyf
 24069     2BE1  3000               	movlw	0
 24070     2BE2  00F5               	movwf	?___fpclassifyf+1
 24071     2BE3                     l2116:
 24072     2BE3  0008               	return
 24073     2BE4                     __end_of___fpclassifyf:
 24074                           
 24075                           	psect	text61
 24076     2A06                     __ptext61:	
 24077 ;; *************** function ___fltol *****************
 24078 ;; Defined at:
 24079 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fltol.c"
 24080 ;; Parameters:    Size  Location     Type
 24081 ;;  f1              4   56[BANK0 ] int 
 24082 ;; Auto vars:     Size  Location     Type
 24083 ;;  exp1            1   65[BANK0 ] unsigned char 
 24084 ;;  sign1           1   64[BANK0 ] unsigned char 
 24085 ;; Return value:  Size  Location     Type
 24086 ;;                  4   56[BANK0 ] long 
 24087 ;; Registers used:
 24088 ;;		wreg, status,2, status,0
 24089 ;; Tracked objects:
 24090 ;;		On entry : 0/0
 24091 ;;		On exit  : 0/0
 24092 ;;		Unchanged: 0/0
 24093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24094 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24095 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24096 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24097 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24098 ;;Total ram usage:       10 bytes
 24099 ;; Hardware stack levels used: 1
 24100 ;; Hardware stack levels required when called: 7
 24101 ;; This function calls:
 24102 ;;		Nothing
 24103 ;; This function is called by:
 24104 ;;		_compensate_temperature
 24105 ;;		_efgtoa
 24106 ;; This function uses a non-reentrant model
 24107 ;;
 24108                           
 24109     2A06                     ___fltol:	
 24110                           ;psect for function ___fltol
 24111                           
 24112     2A06                     l5934:	
 24113                           ;incstack = 0
 24114                           ; Regs used in ___fltol: [wreg+status,2+status,0]
 24115                           
 24116     2A06  1003               	clrc
 24117     2A07  0140               	movlb	0	; select bank0
 24118     2A08  0D5A               	rlf	___fltol@f1+2,w
 24119     2A09  0D5B               	rlf	___fltol@f1+3,w
 24120     2A0A  00E1               	movwf	___fltol@exp1
 24121     2A0B  0861               	movf	___fltol@exp1,w
 24122     2A0C  1D03               	btfss	3,2
 24123     2A0D  2A0F               	goto	u6061
 24124     2A0E  2A10               	goto	u6060
 24125     2A0F                     u6061:
 24126     2A0F  2A19               	goto	l5940
 24127     2A10                     u6060:
 24128     2A10                     l5936:
 24129     2A10  3000               	movlw	0
 24130     2A11  00DB               	movwf	?___fltol+3
 24131     2A12  3000               	movlw	0
 24132     2A13  00DA               	movwf	?___fltol+2
 24133     2A14  3000               	movlw	0
 24134     2A15  00D9               	movwf	?___fltol+1
 24135     2A16  3000               	movlw	0
 24136     2A17  00D8               	movwf	?___fltol
 24137     2A18  2A76               	goto	l1632
 24138     2A19                     l5940:
 24139     2A19  0858               	movf	___fltol@f1,w
 24140     2A1A  00DC               	movwf	??___fltol
 24141     2A1B  0859               	movf	___fltol@f1+1,w
 24142     2A1C  00DD               	movwf	??___fltol+1
 24143     2A1D  085A               	movf	___fltol@f1+2,w
 24144     2A1E  00DE               	movwf	??___fltol+2
 24145     2A1F  085B               	movf	___fltol@f1+3,w
 24146     2A20  00DF               	movwf	??___fltol+3
 24147     2A21  301F               	movlw	31
 24148     2A22                     u6075:
 24149     2A22  36DF               	lsrf	??___fltol+3,f
 24150     2A23  0CDE               	rrf	??___fltol+2,f
 24151     2A24  0CDD               	rrf	??___fltol+1,f
 24152     2A25  0CDC               	rrf	??___fltol,f
 24153     2A26                     u6070:
 24154     2A26  0B89               	decfsz	9,f
 24155     2A27  2A22               	goto	u6075
 24156     2A28  085C               	movf	??___fltol,w
 24157     2A29  00E0               	movwf	___fltol@sign1
 24158     2A2A                     l5942:
 24159     2A2A  17DA               	bsf	___fltol@f1+2,7
 24160     2A2B                     l5944:
 24161     2A2B  30FF               	movlw	255
 24162     2A2C  05D8               	andwf	___fltol@f1,f
 24163     2A2D  30FF               	movlw	255
 24164     2A2E  05D9               	andwf	___fltol@f1+1,f
 24165     2A2F  30FF               	movlw	255
 24166     2A30  05DA               	andwf	___fltol@f1+2,f
 24167     2A31  3000               	movlw	0
 24168     2A32  05DB               	andwf	___fltol@f1+3,f
 24169     2A33                     l5946:
 24170     2A33  3096               	movlw	150
 24171     2A34  02E1               	subwf	___fltol@exp1,f
 24172     2A35                     l5948:
 24173     2A35  1FE1               	btfss	___fltol@exp1,7
 24174     2A36  2A38               	goto	u6081
 24175     2A37  2A39               	goto	u6080
 24176     2A38                     u6081:
 24177     2A38  2A51               	goto	l5958
 24178     2A39                     u6080:
 24179     2A39                     l5950:
 24180     2A39  0861               	movf	___fltol@exp1,w
 24181     2A3A  3A80               	xorlw	128
 24182     2A3B  3E97               	addlw	151
 24183     2A3C  1803               	skipnc
 24184     2A3D  2A3F               	goto	u6091
 24185     2A3E  2A40               	goto	u6090
 24186     2A3F                     u6091:
 24187     2A3F  2A41               	goto	l5956
 24188     2A40                     u6090:
 24189     2A40  2A10               	goto	l5936
 24190     2A41                     l5956:
 24191     2A41  3001               	movlw	1
 24192     2A42                     u6105:
 24193     2A42  36DB               	lsrf	___fltol@f1+3,f
 24194     2A43  0CDA               	rrf	___fltol@f1+2,f
 24195     2A44  0CD9               	rrf	___fltol@f1+1,f
 24196     2A45  0CD8               	rrf	___fltol@f1,f
 24197     2A46  0B89               	decfsz	9,f
 24198     2A47  2A42               	goto	u6105
 24199     2A48  3001               	movlw	1
 24200     2A49  00DC               	movwf	??___fltol
 24201     2A4A  085C               	movf	??___fltol,w
 24202     2A4B  07E1               	addwf	___fltol@exp1,f
 24203     2A4C  1D03               	btfss	3,2
 24204     2A4D  2A4F               	goto	u6111
 24205     2A4E  2A50               	goto	u6110
 24206     2A4F                     u6111:
 24207     2A4F  2A41               	goto	l5956
 24208     2A50                     u6110:
 24209     2A50  2A66               	goto	l5966
 24210     2A51                     l5958:
 24211     2A51  3020               	movlw	32
 24212     2A52  0261               	subwf	___fltol@exp1,w
 24213     2A53  1C03               	skipc
 24214     2A54  2A56               	goto	u6121
 24215     2A55  2A57               	goto	u6120
 24216     2A56                     u6121:
 24217     2A56  2A61               	goto	l1639
 24218     2A57                     u6120:
 24219     2A57  2A10               	goto	l5936
 24220     2A58                     l5964:
 24221     2A58  3001               	movlw	1
 24222     2A59                     u6135:
 24223     2A59  35D8               	lslf	___fltol@f1,f
 24224     2A5A  0DD9               	rlf	___fltol@f1+1,f
 24225     2A5B  0DDA               	rlf	___fltol@f1+2,f
 24226     2A5C  0DDB               	rlf	___fltol@f1+3,f
 24227     2A5D  0B89               	decfsz	9,f
 24228     2A5E  2A59               	goto	u6135
 24229     2A5F  3001               	movlw	1
 24230     2A60  02E1               	subwf	___fltol@exp1,f
 24231     2A61                     l1639:
 24232     2A61  0861               	movf	___fltol@exp1,w
 24233     2A62  1D03               	btfss	3,2
 24234     2A63  2A65               	goto	u6141
 24235     2A64  2A66               	goto	u6140
 24236     2A65                     u6141:
 24237     2A65  2A58               	goto	l5964
 24238     2A66                     u6140:
 24239     2A66                     l5966:
 24240     2A66  0860               	movf	___fltol@sign1,w
 24241     2A67  1903               	btfsc	3,2
 24242     2A68  2A6A               	goto	u6151
 24243     2A69  2A6B               	goto	u6150
 24244     2A6A                     u6151:
 24245     2A6A  2A76               	goto	l1642
 24246     2A6B                     u6150:
 24247     2A6B                     l5968:
 24248     2A6B  09D8               	comf	___fltol@f1,f
 24249     2A6C  09D9               	comf	___fltol@f1+1,f
 24250     2A6D  09DA               	comf	___fltol@f1+2,f
 24251     2A6E  09DB               	comf	___fltol@f1+3,f
 24252     2A6F  0AD8               	incf	___fltol@f1,f
 24253     2A70  1903               	skipnz
 24254     2A71  0AD9               	incf	___fltol@f1+1,f
 24255     2A72  1903               	skipnz
 24256     2A73  0ADA               	incf	___fltol@f1+2,f
 24257     2A74  1903               	skipnz
 24258     2A75  0ADB               	incf	___fltol@f1+3,f
 24259     2A76                     l1642:
 24260     2A76                     l1632:
 24261     2A76  0008               	return
 24262     2A77                     __end_of___fltol:
 24263                           
 24264                           	psect	text62
 24265     3509                     __ptext62:	
 24266 ;; *************** function ___fleq *****************
 24267 ;; Defined at:
 24268 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fleq.c"
 24269 ;; Parameters:    Size  Location     Type
 24270 ;;  ff1             4    0[BANK0 ] long 
 24271 ;;  ff2             4    4[BANK0 ] long 
 24272 ;; Auto vars:     Size  Location     Type
 24273 ;;		None
 24274 ;; Return value:  Size  Location     Type
 24275 ;;		None               void
 24276 ;; Registers used:
 24277 ;;		wreg, status,2, status,0
 24278 ;; Tracked objects:
 24279 ;;		On entry : 0/0
 24280 ;;		On exit  : 0/0
 24281 ;;		Unchanged: 0/0
 24282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24283 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24285 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24286 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24287 ;;Total ram usage:       12 bytes
 24288 ;; Hardware stack levels used: 1
 24289 ;; Hardware stack levels required when called: 7
 24290 ;; This function calls:
 24291 ;;		Nothing
 24292 ;; This function is called by:
 24293 ;;		_efgtoa
 24294 ;; This function uses a non-reentrant model
 24295 ;;
 24296                           
 24297     3509                     ___fleq:	
 24298                           ;psect for function ___fleq
 24299                           
 24300     3509                     l5894:	
 24301                           ;incstack = 0
 24302                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 24303                           
 24304     3509  3000               	movlw	0
 24305     350A  0140               	movlb	0	; select bank0
 24306     350B  0520               	andwf	___fleq@ff1,w
 24307     350C  00F4               	movwf	??___fleq
 24308     350D  3000               	movlw	0
 24309     350E  0521               	andwf	___fleq@ff1+1,w
 24310     350F  00F5               	movwf	??___fleq+1
 24311     3510  3080               	movlw	128
 24312     3511  0522               	andwf	___fleq@ff1+2,w
 24313     3512  00F6               	movwf	??___fleq+2
 24314     3513  307F               	movlw	127
 24315     3514  0523               	andwf	___fleq@ff1+3,w
 24316     3515  00F7               	movwf	??___fleq+3
 24317     3516  0877               	movf	??___fleq+3,w
 24318     3517  0476               	iorwf	??___fleq+2,w
 24319     3518  0475               	iorwf	??___fleq+1,w
 24320     3519  0474               	iorwf	??___fleq,w
 24321     351A  1D03               	skipz
 24322     351B  2D1D               	goto	u5971
 24323     351C  2D1E               	goto	u5970
 24324     351D                     u5971:
 24325     351D  2D26               	goto	l1607
 24326     351E                     u5970:
 24327     351E                     l5896:
 24328     351E  3000               	movlw	0
 24329     351F  00A3               	movwf	___fleq@ff1+3
 24330     3520  3000               	movlw	0
 24331     3521  00A2               	movwf	___fleq@ff1+2
 24332     3522  3000               	movlw	0
 24333     3523  00A1               	movwf	___fleq@ff1+1
 24334     3524  3000               	movlw	0
 24335     3525  00A0               	movwf	___fleq@ff1
 24336     3526                     l1607:
 24337     3526  3000               	movlw	0
 24338     3527  0524               	andwf	___fleq@ff2,w
 24339     3528  00F4               	movwf	??___fleq
 24340     3529  3000               	movlw	0
 24341     352A  0525               	andwf	___fleq@ff2+1,w
 24342     352B  00F5               	movwf	??___fleq+1
 24343     352C  3080               	movlw	128
 24344     352D  0526               	andwf	___fleq@ff2+2,w
 24345     352E  00F6               	movwf	??___fleq+2
 24346     352F  307F               	movlw	127
 24347     3530  0527               	andwf	___fleq@ff2+3,w
 24348     3531  00F7               	movwf	??___fleq+3
 24349     3532  0877               	movf	??___fleq+3,w
 24350     3533  0476               	iorwf	??___fleq+2,w
 24351     3534  0475               	iorwf	??___fleq+1,w
 24352     3535  0474               	iorwf	??___fleq,w
 24353     3536  1D03               	skipz
 24354     3537  2D39               	goto	u5981
 24355     3538  2D3A               	goto	u5980
 24356     3539                     u5981:
 24357     3539  2D42               	goto	l1608
 24358     353A                     u5980:
 24359     353A                     l5898:
 24360     353A  3000               	movlw	0
 24361     353B  00A7               	movwf	___fleq@ff2+3
 24362     353C  3000               	movlw	0
 24363     353D  00A6               	movwf	___fleq@ff2+2
 24364     353E  3000               	movlw	0
 24365     353F  00A5               	movwf	___fleq@ff2+1
 24366     3540  3000               	movlw	0
 24367     3541  00A4               	movwf	___fleq@ff2
 24368     3542                     l1608:
 24369     3542  0827               	movf	___fleq@ff2+3,w
 24370     3543  0623               	xorwf	___fleq@ff1+3,w
 24371     3544  1D03               	skipz
 24372     3545  2D50               	goto	u5995
 24373     3546  0826               	movf	___fleq@ff2+2,w
 24374     3547  0622               	xorwf	___fleq@ff1+2,w
 24375     3548  1D03               	skipz
 24376     3549  2D50               	goto	u5995
 24377     354A  0825               	movf	___fleq@ff2+1,w
 24378     354B  0621               	xorwf	___fleq@ff1+1,w
 24379     354C  1D03               	skipz
 24380     354D  2D50               	goto	u5995
 24381     354E  0824               	movf	___fleq@ff2,w
 24382     354F  0620               	xorwf	___fleq@ff1,w
 24383     3550                     u5995:
 24384     3550  1903               	skipnz
 24385     3551  2D53               	goto	u5991
 24386     3552  2D54               	goto	u5990
 24387     3553                     u5991:
 24388     3553  2D56               	goto	l5902
 24389     3554                     u5990:
 24390     3554                     l5900:
 24391     3554  1003               	clrc
 24392     3555  2D57               	goto	l1613
 24393     3556                     l5902:
 24394     3556  1403               	setc
 24395     3557                     l1613:
 24396     3557  0008               	return
 24397     3558                     __end_of___fleq:
 24398                           
 24399                           	psect	text63
 24400     25FC                     __ptext63:	
 24401 ;; *************** function ___fldiv *****************
 24402 ;; Defined at:
 24403 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcdiv.c"
 24404 ;; Parameters:    Size  Location     Type
 24405 ;;  a               4   56[BANK0 ] long 
 24406 ;;  b               4   60[BANK0 ] long 
 24407 ;; Auto vars:     Size  Location     Type
 24408 ;;  grs             4    7[BANK1 ] unsigned long 
 24409 ;;  rem             4    0[BANK1 ] unsigned long 
 24410 ;;  new_exp         2    5[BANK1 ] int 
 24411 ;;  aexp            1   12[BANK1 ] unsigned char 
 24412 ;;  bexp            1   11[BANK1 ] unsigned char 
 24413 ;;  sign            1    4[BANK1 ] unsigned char 
 24414 ;; Return value:  Size  Location     Type
 24415 ;;                  4   56[BANK0 ] unsigned char 
 24416 ;; Registers used:
 24417 ;;		wreg, status,2, status,0
 24418 ;; Tracked objects:
 24419 ;;		On entry : 0/0
 24420 ;;		On exit  : 0/0
 24421 ;;		Unchanged: 0/0
 24422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24423 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24424 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24425 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24426 ;;      Totals:         0      13      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24427 ;;Total ram usage:       26 bytes
 24428 ;; Hardware stack levels used: 1
 24429 ;; Hardware stack levels required when called: 7
 24430 ;; This function calls:
 24431 ;;		Nothing
 24432 ;; This function is called by:
 24433 ;;		_compensate_temperature
 24434 ;;		_compensate_pressure
 24435 ;;		_compensate_humidity
 24436 ;;		_rylr998_send
 24437 ;;		_efgtoa
 24438 ;; This function uses a non-reentrant model
 24439 ;;
 24440                           
 24441     25FC                     ___fldiv:	
 24442                           ;psect for function ___fldiv
 24443                           
 24444     25FC                     l5976:	
 24445                           ;incstack = 0
 24446                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 24447                           
 24448     25FC  0140               	movlb	0	; select bank0
 24449     25FD  085F               	movf	___fldiv@b+3,w
 24450     25FE  3980               	andlw	128
 24451     25FF  0141               	movlb	1	; select bank1
 24452     2600  00A4               	movwf	___fldiv@sign^(0+128)
 24453     2601                     l5978:
 24454     2601  0140               	movlb	0	; select bank0
 24455     2602  355F               	lslf	___fldiv@b+3,w
 24456     2603  0141               	movlb	1	; select bank1
 24457     2604  00AB               	movwf	___fldiv@bexp^(0+128)
 24458     2605                     l5980:
 24459     2605  0140               	movlb	0	; select bank0
 24460     2606  1FDE               	btfss	___fldiv@b+2,7
 24461     2607  2E09               	goto	u6161
 24462     2608  2E0A               	goto	u6160
 24463     2609                     u6161:
 24464     2609  2E0C               	goto	l5984
 24465     260A                     u6160:
 24466     260A                     l5982:
 24467     260A  0141               	movlb	1	; select bank1
 24468     260B  142B               	bsf	___fldiv@bexp^(0+128),0
 24469     260C                     l5984:
 24470     260C  0141               	movlb	1	; select bank1
 24471     260D  082B               	movf	___fldiv@bexp^(0+128),w
 24472     260E  1903               	btfsc	3,2
 24473     260F  2E11               	goto	u6171
 24474     2610  2E12               	goto	u6170
 24475     2611                     u6171:
 24476     2611  2E24               	goto	l5994
 24477     2612                     u6170:
 24478     2612                     l5986:
 24479     2612  0A2B               	incf	___fldiv@bexp^(0+128),w
 24480     2613  1D03               	btfss	3,2
 24481     2614  2E16               	goto	u6181
 24482     2615  2E17               	goto	u6180
 24483     2616                     u6181:
 24484     2616  2E20               	goto	l5990
 24485     2617                     u6180:
 24486     2617                     l5988:
 24487     2617  3000               	movlw	0
 24488     2618  0140               	movlb	0	; select bank0
 24489     2619  00DF               	movwf	___fldiv@b+3
 24490     261A  3000               	movlw	0
 24491     261B  00DE               	movwf	___fldiv@b+2
 24492     261C  3000               	movlw	0
 24493     261D  00DD               	movwf	___fldiv@b+1
 24494     261E  3000               	movlw	0
 24495     261F  00DC               	movwf	___fldiv@b
 24496     2620                     l5990:
 24497     2620  0140               	movlb	0	; select bank0
 24498     2621  17DE               	bsf	___fldiv@b+2,7
 24499     2622                     l5992:
 24500     2622  01DF               	clrf	___fldiv@b+3
 24501     2623  2E2D               	goto	l5996
 24502     2624                     l5994:
 24503     2624  3000               	movlw	0
 24504     2625  0140               	movlb	0	; select bank0
 24505     2626  00DF               	movwf	___fldiv@b+3
 24506     2627  3000               	movlw	0
 24507     2628  00DE               	movwf	___fldiv@b+2
 24508     2629  3000               	movlw	0
 24509     262A  00DD               	movwf	___fldiv@b+1
 24510     262B  3000               	movlw	0
 24511     262C  00DC               	movwf	___fldiv@b
 24512     262D                     l5996:
 24513     262D  085B               	movf	___fldiv@a+3,w
 24514     262E  3980               	andlw	128
 24515     262F  00E0               	movwf	??___fldiv
 24516     2630  0860               	movf	??___fldiv,w
 24517     2631  0141               	movlb	1	; select bank1
 24518     2632  06A4               	xorwf	___fldiv@sign^(0+128),f
 24519     2633                     l5998:
 24520     2633  0140               	movlb	0	; select bank0
 24521     2634  355B               	lslf	___fldiv@a+3,w
 24522     2635  0141               	movlb	1	; select bank1
 24523     2636  00AC               	movwf	___fldiv@aexp^(0+128)
 24524     2637                     l6000:
 24525     2637  0140               	movlb	0	; select bank0
 24526     2638  1FDA               	btfss	___fldiv@a+2,7
 24527     2639  2E3B               	goto	u6191
