

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  3872     0144  2999               	goto	l1065
  3873     0145                     l1519:
  3874                           
  3875                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1527:         if 
      +                          ((*fmt)[0] == '%') {
  3876     0145  087B               	movf	vfpfcnvrt@fmt,w
  3877     0146  0086               	movwf	6
  3878     0147  0187               	clrf	7
  3879     0148  3F40               	moviw [0]fsr1
  3880     0149  00D0               	movwf	??_vfpfcnvrt
  3881     014A  3F41               	moviw [1]fsr1
  3882     014B  00D1               	movwf	??_vfpfcnvrt+1
  3883     014C  0850               	movf	??_vfpfcnvrt,w
  3884     014D  0084               	movwf	4
  3885     014E  0851               	movf	??_vfpfcnvrt+1,w
  3886     014F  0085               	movwf	5
  3887     0150  0012               	moviw fsr0++
  3888     0151  3A25               	xorlw	37
  3889     0152  1D03               	btfss	3,2
  3890     0153  2955               	goto	u451
  3891     0154  2956               	goto	u450
  3892     0155                     u451:
  3893     0155  296E               	goto	l1529
  3894     0156                     u450:
  3895     0156                     l1521:
  3896                           
  3897                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1528:            
      +                           ++*fmt;
  3898     0156  087B               	movf	vfpfcnvrt@fmt,w
  3899     0157  0086               	movwf	6
  3900     0158  0187               	clrf	7
  3901     0159  3001               	movlw	1
  3902     015A  0781               	addwf	1,f
  3903     015B  3141               	addfsr 1,1
  3904     015C  1803               	skipnc
  3905     015D  0A81               	incf	1,f
  3906     015E                     l1523:
  3907                           
  3908                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1529:            
      +                           fputc((int)'%', fp);
  3909     015E  3025               	movlw	37
  3910     015F  00F0               	movwf	fputc@c
  3911     0160  3000               	movlw	0
  3912     0161  00F1               	movwf	fputc@c+1
  3913     0162  087A               	movf	vfpfcnvrt@fp+1,w
  3914     0163  00F3               	movwf	fputc@fp+1
  3915     0164  0879               	movf	vfpfcnvrt@fp,w
  3916     0165  00F2               	movwf	fputc@fp
  3917     0166  3182  220D  3180   	fcall	_fputc
  3918     0169                     l1525:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1530:            
      +                           return (int) 1;
  3921     0169  3001               	movlw	1
  3922     016A  00F9               	movwf	?_vfpfcnvrt
  3923     016B  3000               	movlw	0
  3924     016C  00FA               	movwf	?_vfpfcnvrt+1
  3925     016D  2999               	goto	l1065
  3926     016E                     l1529:
  3927                           
  3928                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1535:         ++*
      +                          fmt;
  3929     016E  087B               	movf	vfpfcnvrt@fmt,w
  3930     016F  0086               	movwf	6
  3931     0170  0187               	clrf	7
  3932     0171  3001               	movlw	1
  3933     0172  0781               	addwf	1,f
  3934     0173  3141               	addfsr 1,1
  3935     0174  1803               	skipnc
  3936     0175  0A81               	incf	1,f
  3937     0176  2942               	goto	l1515
  3938     0177                     l1535:
  3939                           
  3940                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1540:     fputc((
      +                          int)(*fmt)[0], fp);
  3941     0177  087B               	movf	vfpfcnvrt@fmt,w
  3942     0178  0086               	movwf	6
  3943     0179  0187               	clrf	7
  3944     017A  3F40               	moviw [0]fsr1
  3945     017B  00D0               	movwf	??_vfpfcnvrt
  3946     017C  3F41               	moviw [1]fsr1
  3947     017D  00D1               	movwf	??_vfpfcnvrt+1
  3948     017E  0850               	movf	??_vfpfcnvrt,w
  3949     017F  0084               	movwf	4
  3950     0180  0851               	movf	??_vfpfcnvrt+1,w
  3951     0181  0085               	movwf	5
  3952     0182  0800               	movf	0,w	;code access
  3953     0183  00D2               	movwf	??_vfpfcnvrt+2
  3954     0184  01D3               	clrf	??_vfpfcnvrt+3
  3955     0185  0852               	movf	??_vfpfcnvrt+2,w
  3956     0186  00F0               	movwf	fputc@c
  3957     0187  0853               	movf	??_vfpfcnvrt+3,w
  3958     0188  00F1               	movwf	fputc@c+1
  3959     0189  087A               	movf	vfpfcnvrt@fp+1,w
  3960     018A  00F3               	movwf	fputc@fp+1
  3961     018B  0879               	movf	vfpfcnvrt@fp,w
  3962     018C  00F2               	movwf	fputc@fp
  3963     018D  3182  220D  3180   	fcall	_fputc
  3964     0190                     l1537:
  3965                           
  3966                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1541:     ++*fmt;
  3967     0190  087B               	movf	vfpfcnvrt@fmt,w
  3968     0191  0086               	movwf	6
  3969     0192  0187               	clrf	7
  3970     0193  3001               	movlw	1
  3971     0194  0781               	addwf	1,f
  3972     0195  3141               	addfsr 1,1
  3973     0196  1803               	skipnc
  3974     0197  0A81               	incf	1,f
  3975     0198  2969               	goto	l1525
  3976     0199                     l1065:
  3977     0199  0008               	return
  3978     019A                     __end_of_vfpfcnvrt:
  3979                           
  3980                           	psect	text4
  3981     020D                     __ptext4:	
  3982 ;; *************** function _fputc *****************
  3983 ;; Defined at:
  3984 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  c               2    0[COMMON] int 
  3987 ;;  fp              2    2[COMMON] PTR struct _IO_FILE
  3988 ;;		 -> NULL(0), 
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;		None
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  2    0[COMMON] int 
  3993 ;; Registers used:
  3994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4000 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4002 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4003 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4004 ;;Total ram usage:        9 bytes
  4005 ;; Hardware stack levels used: 1
  4006 ;; Hardware stack levels required when called: 3
  4007 ;; This function calls:
  4008 ;;		_putch
  4009 ;; This function is called by:
  4010 ;;		_vfpfcnvrt
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014     020D                     _fputc:	
  4015                           ;psect for function _fputc
  4016                           
  4017     020D                     l1473:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4020                           
  4021     020D  0872               	movf	fputc@fp,w
  4022     020E  0473               	iorwf	fputc@fp+1,w
  4023     020F  1903               	btfsc	3,2
  4024     0210  2A12               	goto	u371
  4025     0211  2A13               	goto	u370
  4026     0212                     u371:
  4027     0212  2A19               	goto	l1477
  4028     0213                     u370:
  4029     0213                     l1475:
  4030     0213  0872               	movf	fputc@fp,w
  4031     0214  0473               	iorwf	fputc@fp+1,w
  4032     0215  1D03               	btfss	3,2
  4033     0216  2A18               	goto	u381
  4034     0217  2A19               	goto	u380
  4035     0218                     u381:
  4036     0218  2A1E               	goto	l1479
  4037     0219                     u380:
  4038     0219                     l1477:
  4039     0219  0870               	movf	fputc@c,w
  4040     021A  3183  23CC  3182   	fcall	_putch
  4041     021D  2A69               	goto	l1084
  4042     021E                     l1479:
  4043     021E  0872               	movf	fputc@fp,w
  4044     021F  0086               	movwf	6
  4045     0220  0873               	movf	fputc@fp+1,w
  4046     0221  0087               	movwf	7
  4047     0222  3149               	addfsr 1,9
  4048     0223  0016               	moviw fsr1++
  4049     0224  0401               	iorwf	1,w
  4050     0225  1903               	btfsc	3,2
  4051     0226  2A28               	goto	u391
  4052     0227  2A29               	goto	u390
  4053     0228                     u391:
  4054     0228  2A49               	goto	l1483
  4055     0229                     u390:
  4056     0229                     l1481:
  4057     0229  0872               	movf	fputc@fp,w
  4058     022A  0086               	movwf	6
  4059     022B  0873               	movf	fputc@fp+1,w
  4060     022C  0087               	movwf	7
  4061     022D  3149               	addfsr 1,9
  4062     022E  3F40               	moviw [0]fsr1
  4063     022F  00F4               	movwf	??_fputc
  4064     0230  3F41               	moviw [1]fsr1
  4065     0231  00F5               	movwf	??_fputc+1
  4066     0232  0872               	movf	fputc@fp,w
  4067     0233  0086               	movwf	6
  4068     0234  0873               	movf	fputc@fp+1,w
  4069     0235  0087               	movwf	7
  4070     0236  3142               	addfsr 1,2
  4071     0237  3F40               	moviw [0]fsr1
  4072     0238  00F6               	movwf	??_fputc+2
  4073     0239  3F41               	moviw [1]fsr1
  4074     023A  00F7               	movwf	??_fputc+3
  4075     023B  0877               	movf	??_fputc+3,w
  4076     023C  3A80               	xorlw	128
  4077     023D  00F8               	movwf	??_fputc+4
  4078     023E  0875               	movf	??_fputc+1,w
  4079     023F  3A80               	xorlw	128
  4080     0240  0278               	subwf	??_fputc+4,w
  4081     0241  1D03               	skipz
  4082     0242  2A45               	goto	u405
  4083     0243  0874               	movf	??_fputc,w
  4084     0244  0276               	subwf	??_fputc+2,w
  4085     0245                     u405:
  4086     0245  1803               	skipnc
  4087     0246  2A48               	goto	u401
  4088     0247  2A49               	goto	u400
  4089     0248                     u401:
  4090     0248  2A69               	goto	l1084
  4091     0249                     u400:
  4092     0249                     l1483:
  4093     0249  0872               	movf	fputc@fp,w
  4094     024A  0086               	movwf	6
  4095     024B  0873               	movf	fputc@fp+1,w
  4096     024C  0087               	movwf	7
  4097     024D  3142               	addfsr 1,2
  4098     024E  0872               	movf	fputc@fp,w
  4099     024F  0084               	movwf	4
  4100     0250  0873               	movf	fputc@fp+1,w
  4101     0251  0085               	movwf	5
  4102     0252  3F40               	moviw [0]fsr1
  4103     0253  0700               	addwf	0,w
  4104     0254  00F4               	movwf	??_fputc
  4105     0255  3101               	addfsr 0,1
  4106     0256  3F41               	moviw [1]fsr1
  4107     0257  3D00               	addwfc	0,w
  4108     0258  00F5               	movwf	??_fputc+1
  4109     0259  0874               	movf	??_fputc,w
  4110     025A  0086               	movwf	6
  4111     025B  0875               	movf	??_fputc+1,w
  4112     025C  0087               	movwf	7
  4113     025D  0870               	movf	fputc@c,w
  4114     025E  0081               	movwf	1
  4115     025F                     l1485:
  4116     025F  0872               	movf	fputc@fp,w
  4117     0260  0086               	movwf	6
  4118     0261  0873               	movf	fputc@fp+1,w
  4119     0262  0087               	movwf	7
  4120     0263  3142               	addfsr 1,2
  4121     0264  3001               	movlw	1
  4122     0265  0781               	addwf	1,f
  4123     0266  3141               	addfsr 1,1
  4124     0267  1803               	skipnc
  4125     0268  0A81               	incf	1,f
  4126     0269                     l1084:
  4127     0269  0008               	return
  4128     026A                     __end_of_fputc:
  4129                           
  4130                           	psect	text5
  4131     03CC                     __ptext5:	
  4132 ;; *************** function _putch *****************
  4133 ;; Defined at:
  4134 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  c               1    wreg     unsigned char 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  c               1    0[COMMON] unsigned char 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4151 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4152 ;;Total ram usage:        0 bytes
  4153 ;; Hardware stack levels used: 1
  4154 ;; Hardware stack levels required when called: 2
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_fputc
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162     03CC                     _putch:	
  4163                           ;psect for function _putch
  4164                           
  4165     03CC                     l1095:	
  4166                           ;incstack = 0
  4167                           ; Regs used in _putch: [wreg]
  4168                           
  4169     03CC  0008               	return
  4170     03CD                     __end_of_putch:
  4171                           
  4172                           	psect	text6
  4173     026A                     __ptext6:	
  4174 ;; *************** function _parseDHT11Byte *****************
  4175 ;; Defined at:
  4176 ;;		line 129 in file "main.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;  byteArray       1    wreg     PTR unsigned char 
  4179 ;;		 -> main@data(80), 
  4180 ;;  byte            1    0[COMMON] unsigned char 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  byteArray       1    9[COMMON] PTR unsigned char 
  4183 ;;		 -> main@data(80), 
  4184 ;;  _bit            1    5[COMMON] unsigned char 
  4185 ;;  high            1    4[COMMON] unsigned char 
  4186 ;;  low             1    3[COMMON] unsigned char 
  4187 ;;  i               1   10[COMMON] unsigned char 
  4188 ;;  result          1    8[COMMON] unsigned char 
  4189 ;;  startPos        1    7[COMMON] unsigned char 
  4190 ;;  idx             1    6[COMMON] unsigned char 
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      unsigned char 
  4193 ;; Registers used:
  4194 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4200 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4201 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4202 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4203 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4204 ;;Total ram usage:       11 bytes
  4205 ;; Hardware stack levels used: 1
  4206 ;; Hardware stack levels required when called: 2
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_main
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214     026A                     _parseDHT11Byte:	
  4215                           ;psect for function _parseDHT11Byte
  4216                           
  4217                           
  4218                           ;incstack = 0
  4219                           ; Regs used in _parseDHT11Byte: [wreg+fsr1l+fsr1h+status,2+status,0]
  4220                           ;parseDHT11Byte@byteArray stored from wreg
  4221     026A  00F9               	movwf	parseDHT11Byte@byteArray
  4222     026B                     l1625:
  4223                           
  4224                           ;main.c: 131:     uint8_t startPos = 16 * byte;
  4225     026B  0870               	movf	parseDHT11Byte@byte,w
  4226     026C  00F1               	movwf	??_parseDHT11Byte
  4227     026D  3003               	movlw	3
  4228     026E                     u475:
  4229     026E  35F1               	lslf	??_parseDHT11Byte,f
  4230     026F  3EFF               	addlw	-1
  4231     0270  1D03               	skipz
  4232     0271  2A6E               	goto	u475
  4233     0272  3571               	lslf	??_parseDHT11Byte,w
  4234     0273  00F7               	movwf	parseDHT11Byte@startPos
  4235     0274                     l1627:
  4236                           
  4237                           ;main.c: 132:     uint8_t result = 0;
  4238     0274  01F8               	clrf	parseDHT11Byte@result
  4239     0275                     l1629:
  4240                           
  4241                           ;main.c: 133:     uint8_t idx = 0;
  4242     0275  01F6               	clrf	parseDHT11Byte@idx
  4243     0276                     l1631:
  4244                           
  4245                           ;main.c: 134:     for(uint8_t i = startPos; i < startPos + 16; i = i + 2) {
  4246     0276  0877               	movf	parseDHT11Byte@startPos,w
  4247     0277  00FA               	movwf	parseDHT11Byte@i
  4248     0278  2AA4               	goto	l1639
  4249     0279                     l1633:
  4250                           
  4251                           ;main.c: 136:         uint8_t low = byteArray[i];
  4252     0279  087A               	movf	parseDHT11Byte@i,w
  4253     027A  0779               	addwf	parseDHT11Byte@byteArray,w
  4254     027B  00F1               	movwf	??_parseDHT11Byte
  4255     027C  0871               	movf	??_parseDHT11Byte,w
  4256     027D  0086               	movwf	6
  4257     027E  0187               	clrf	7
  4258     027F  0801               	movf	1,w
  4259     0280  00F3               	movwf	parseDHT11Byte@low
  4260                           
  4261                           ;main.c: 137:         uint8_t high = byteArray[i + 1];
  4262     0281  087A               	movf	parseDHT11Byte@i,w
  4263     0282  0779               	addwf	parseDHT11Byte@byteArray,w
  4264     0283  00F1               	movwf	??_parseDHT11Byte
  4265     0284  0871               	movf	??_parseDHT11Byte,w
  4266     0285  0086               	movwf	6
  4267     0286  0187               	clrf	7
  4268     0287  3F41               	moviw [1]fsr1
  4269     0288  00F4               	movwf	parseDHT11Byte@high
  4270     0289                     l1635:
  4271                           
  4272                           ;main.c: 138:         if (low < high) {
  4273     0289  0874               	movf	parseDHT11Byte@high,w
  4274     028A  0273               	subwf	parseDHT11Byte@low,w
  4275     028B  1803               	skipnc
  4276     028C  2A8E               	goto	u481
  4277     028D  2A8F               	goto	u480
  4278     028E                     u481:
  4279     028E  2A9D               	goto	l387
  4280     028F                     u480:
  4281     028F                     l1637:
  4282                           
  4283                           ;main.c: 139:             uint8_t _bit = ((uint8_t)1) << (7 - idx);
  4284     028F  3001               	movlw	1
  4285     0290  00F1               	movwf	??_parseDHT11Byte
  4286     0291  0876               	movf	parseDHT11Byte@idx,w
  4287     0292  3C07               	sublw	7
  4288     0293  0A89               	incf	9,f
  4289     0294  2A96               	goto	u494
  4290     0295                     u495:
  4291     0295  35F1               	lslf	??_parseDHT11Byte,f
  4292     0296                     u494:
  4293     0296  0B89               	decfsz	9,f
  4294     0297  2A95               	goto	u495
  4295     0298  0871               	movf	??_parseDHT11Byte,w
  4296     0299  00F5               	movwf	parseDHT11Byte@_bit
  4297                           
  4298                           ;main.c: 140:             result = result | _bit;
  4299     029A  0878               	movf	parseDHT11Byte@result,w
  4300     029B  0475               	iorwf	parseDHT11Byte@_bit,w
  4301     029C  00F8               	movwf	parseDHT11Byte@result
  4302     029D                     l387:	
  4303                           ;main.c: 141:         }
  4304                           
  4305                           
  4306                           ;main.c: 143:         idx++;
  4307     029D  3001               	movlw	1
  4308     029E  00F1               	movwf	??_parseDHT11Byte
  4309     029F  0871               	movf	??_parseDHT11Byte,w
  4310     02A0  07F6               	addwf	parseDHT11Byte@idx,f
  4311                           
  4312                           ;main.c: 144:     }
  4313     02A1  087A               	movf	parseDHT11Byte@i,w
  4314     02A2  3E02               	addlw	2
  4315     02A3  00FA               	movwf	parseDHT11Byte@i
  4316     02A4                     l1639:
  4317     02A4  0877               	movf	parseDHT11Byte@startPos,w
  4318     02A5  3E10               	addlw	16
  4319     02A6  00F1               	movwf	??_parseDHT11Byte
  4320     02A7  3000               	movlw	0
  4321     02A8  1803               	skipnc
  4322     02A9  3001               	movlw	1
  4323     02AA  00F2               	movwf	??_parseDHT11Byte+1
  4324     02AB  0872               	movf	??_parseDHT11Byte+1,w
  4325     02AC  3A80               	xorlw	128
  4326     02AD  3C80               	sublw	128
  4327     02AE  1D03               	skipz
  4328     02AF  2AB2               	goto	u505
  4329     02B0  0871               	movf	??_parseDHT11Byte,w
  4330     02B1  027A               	subwf	parseDHT11Byte@i,w
  4331     02B2                     u505:
  4332     02B2  1C03               	skipc
  4333     02B3  2AB5               	goto	u501
  4334     02B4  2AB6               	goto	u500
  4335     02B5                     u501:
  4336     02B5  2A79               	goto	l1633
  4337     02B6                     u500:
  4338     02B6                     l1641:
  4339                           
  4340                           ;main.c: 146:     return result;
  4341     02B6  0878               	movf	parseDHT11Byte@result,w
  4342     02B7                     l389:
  4343     02B7  0008               	return
  4344     02B8                     __end_of_parseDHT11Byte:
  4345                           
  4346                           	psect	text7
  4347     019A                     __ptext7:	
  4348 ;; *************** function _free *****************
  4349 ;; Defined at:
  4350 ;;		line 67 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lite_free.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;  ptr             1    wreg     PTR void 
  4353 ;;		 -> main@data(80), 
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;  ptr             1    5[COMMON] PTR void 
  4356 ;;		 -> main@data(80), 
  4357 ;;  c               1    6[COMMON] PTR struct chunk
  4358 ;;		 -> main@data(80), 
  4359 ;;  cptr            1    4[COMMON] PTR unsigned char 
  4360 ;;		 -> main@data(80), 
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4371 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4372 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4373 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4374 ;;Total ram usage:        7 bytes
  4375 ;; Hardware stack levels used: 1
  4376 ;; Hardware stack levels required when called: 2
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384     019A                     _free:	
  4385                           ;psect for function _free
  4386                           
  4387                           
  4388                           ;incstack = 0
  4389                           ; Regs used in _free: [wreg-fsr1h+status,2+status,0]
  4390                           ;free@ptr stored from wreg
  4391     019A  00F5               	movwf	free@ptr
  4392     019B                     l1651:
  4393     019B  0875               	movf	free@ptr,w
  4394     019C  00F4               	movwf	free@cptr
  4395     019D                     l1653:
  4396     019D  0875               	movf	free@ptr,w
  4397     019E  1D03               	btfss	3,2
  4398     019F  29A1               	goto	u511
  4399     01A0  29A2               	goto	u510
  4400     01A1                     u511:
  4401     01A1  29A3               	goto	l1657
  4402     01A2                     u510:
  4403     01A2  2A0C               	goto	l1020
  4404     01A3                     l1657:
  4405     01A3  0874               	movf	free@cptr,w
  4406     01A4  3EFE               	addlw	254
  4407     01A5  00F6               	movwf	free@c
  4408     01A6  0140               	movlb	0	; select bank0
  4409     01A7  084F               	movf	___freelist,w
  4410     01A8  1903               	btfsc	3,2
  4411     01A9  29AB               	goto	u521
  4412     01AA  29AC               	goto	u520
  4413     01AB                     u521:
  4414     01AB  2A06               	goto	l1679
  4415     01AC                     u520:
  4416     01AC                     l1659:
  4417     01AC  0876               	movf	free@c,w
  4418     01AD  0086               	movwf	6
  4419     01AE  0187               	clrf	7
  4420     01AF  0801               	movf	1,w
  4421     01B0  0774               	addwf	free@cptr,w
  4422     01B1  00F0               	movwf	??_free
  4423     01B2  0870               	movf	??_free,w
  4424     01B3  064F               	xorwf	___freelist,w
  4425     01B4  1D03               	skipz
  4426     01B5  29B7               	goto	u531
  4427     01B6  29B8               	goto	u530
  4428     01B7                     u531:
  4429     01B7  29DB               	goto	l1671
  4430     01B8                     u530:
  4431     01B8                     l1661:
  4432     01B8  0876               	movf	free@c,w
  4433     01B9  3E02               	addlw	2
  4434     01BA  0086               	movwf	6
  4435     01BB  0187               	clrf	7
  4436     01BC  084F               	movf	___freelist,w
  4437     01BD  3E02               	addlw	2
  4438     01BE  0084               	movwf	4
  4439     01BF  0185               	clrf	5
  4440     01C0  0800               	movf	0,w
  4441     01C1  0081               	movwf	1
  4442     01C2                     l1663:
  4443     01C2  084F               	movf	___freelist,w
  4444     01C3  0086               	movwf	6
  4445     01C4  0187               	clrf	7
  4446     01C5  3F40               	moviw [0]fsr1
  4447     01C6  00F0               	movwf	??_free
  4448     01C7  3F41               	moviw [1]fsr1
