

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 21:55:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 23422     34C9                     u14671:
 23423     34C9  2CCF               	goto	l11002
 23424     34CA                     u14670:
 23425     34CA                     l11000:
 23426     34CA  09A0               	comf	___awmod@divisor,f
 23427     34CB  09A1               	comf	___awmod@divisor+1,f
 23428     34CC  0AA0               	incf	___awmod@divisor,f
 23429     34CD  1903               	skipnz
 23430     34CE  0AA1               	incf	___awmod@divisor+1,f
 23431     34CF                     l11002:
 23432     34CF  0820               	movf	___awmod@divisor,w
 23433     34D0  0421               	iorwf	___awmod@divisor+1,w
 23434     34D1  1903               	btfsc	3,2
 23435     34D2  2CD4               	goto	u14681
 23436     34D3  2CD5               	goto	u14680
 23437     34D4                     u14681:
 23438     34D4  2CFE               	goto	l11020
 23439     34D5                     u14680:
 23440     34D5                     l11004:
 23441     34D5  01A5               	clrf	___awmod@counter
 23442     34D6  0AA5               	incf	___awmod@counter,f
 23443     34D7  2CE1               	goto	l11010
 23444     34D8                     l11006:
 23445     34D8  3001               	movlw	1
 23446     34D9                     u14695:
 23447     34D9  35A0               	lslf	___awmod@divisor,f
 23448     34DA  0DA1               	rlf	___awmod@divisor+1,f
 23449     34DB  0B89               	decfsz	9,f
 23450     34DC  2CD9               	goto	u14695
 23451     34DD                     l11008:
 23452     34DD  3001               	movlw	1
 23453     34DE  00A4               	movwf	??___awmod
 23454     34DF  0824               	movf	??___awmod,w
 23455     34E0  07A5               	addwf	___awmod@counter,f
 23456     34E1                     l11010:
 23457     34E1  1FA1               	btfss	___awmod@divisor+1,7
 23458     34E2  2CE4               	goto	u14701
 23459     34E3  2CE5               	goto	u14700
 23460     34E4                     u14701:
 23461     34E4  2CD8               	goto	l11006
 23462     34E5                     u14700:
 23463     34E5                     l11012:
 23464     34E5  0821               	movf	___awmod@divisor+1,w
 23465     34E6  0223               	subwf	___awmod@dividend+1,w
 23466     34E7  1D03               	skipz
 23467     34E8  2CEB               	goto	u14715
 23468     34E9  0820               	movf	___awmod@divisor,w
 23469     34EA  0222               	subwf	___awmod@dividend,w
 23470     34EB                     u14715:
 23471     34EB  1C03               	skipc
 23472     34EC  2CEE               	goto	u14711
 23473     34ED  2CEF               	goto	u14710
 23474     34EE                     u14711:
 23475     34EE  2CF3               	goto	l11016
 23476     34EF                     u14710:
 23477     34EF                     l11014:
 23478     34EF  0820               	movf	___awmod@divisor,w
 23479     34F0  02A2               	subwf	___awmod@dividend,f
 23480     34F1  0821               	movf	___awmod@divisor+1,w
 23481     34F2  3BA3               	subwfb	___awmod@dividend+1,f
 23482     34F3                     l11016:
 23483     34F3  3001               	movlw	1
 23484     34F4                     u14725:
 23485     34F4  36A1               	lsrf	___awmod@divisor+1,f
 23486     34F5  0CA0               	rrf	___awmod@divisor,f
 23487     34F6  0B89               	decfsz	9,f
 23488     34F7  2CF4               	goto	u14725
 23489     34F8                     l11018:
 23490     34F8  3001               	movlw	1
 23491     34F9  02A5               	subwf	___awmod@counter,f
 23492     34FA  1D03               	btfss	3,2
 23493     34FB  2CFD               	goto	u14731
 23494     34FC  2CFE               	goto	u14730
 23495     34FD                     u14731:
 23496     34FD  2CE5               	goto	l11012
 23497     34FE                     u14730:
 23498     34FE                     l11020:
 23499     34FE  0826               	movf	___awmod@sign,w
 23500     34FF  1903               	btfsc	3,2
 23501     3500  2D02               	goto	u14741
 23502     3501  2D03               	goto	u14740
 23503     3502                     u14741:
 23504     3502  2D08               	goto	l11024
 23505     3503                     u14740:
 23506     3503                     l11022:
 23507     3503  09A2               	comf	___awmod@dividend,f
 23508     3504  09A3               	comf	___awmod@dividend+1,f
 23509     3505  0AA2               	incf	___awmod@dividend,f
 23510     3506  1903               	skipnz
 23511     3507  0AA3               	incf	___awmod@dividend+1,f
 23512     3508                     l11024:
 23513     3508  0823               	movf	___awmod@dividend+1,w
 23514     3509  00A1               	movwf	?___awmod+1
 23515     350A  0822               	movf	___awmod@dividend,w
 23516     350B  00A0               	movwf	?___awmod
 23517     350C                     l1437:
 23518     350C  0008               	return
 23519     350D                     __end_of___awmod:
 23520                           
 23521                           	psect	text76
 23522     3734                     __ptext76:	
 23523 ;; *************** function ___awdiv *****************
 23524 ;; Defined at:
 23525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
 23526 ;; Parameters:    Size  Location     Type
 23527 ;;  divisor         2    0[BANK0 ] int 
 23528 ;;  dividend        2    2[BANK0 ] int 
 23529 ;; Auto vars:     Size  Location     Type
 23530 ;;  quotient        2    7[BANK0 ] int 
 23531 ;;  sign            1    6[BANK0 ] unsigned char 
 23532 ;;  counter         1    5[BANK0 ] unsigned char 
 23533 ;; Return value:  Size  Location     Type
 23534 ;;                  2    0[BANK0 ] int 
 23535 ;; Registers used:
 23536 ;;		wreg, status,2, status,0
 23537 ;; Tracked objects:
 23538 ;;		On entry : 0/0
 23539 ;;		On exit  : 0/0
 23540 ;;		Unchanged: 0/0
 23541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23542 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23543 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23544 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23545 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23546 ;;Total ram usage:        9 bytes
 23547 ;; Hardware stack levels used: 1
 23548 ;; Hardware stack levels required when called: 7
 23549 ;; This function calls:
 23550 ;;		Nothing
 23551 ;; This function is called by:
 23552 ;;		_dtoa
 23553 ;;		_efgtoa
 23554 ;; This function uses a non-reentrant model
 23555 ;;
 23556                           
 23557     3734                     ___awdiv:	
 23558                           ;psect for function ___awdiv
 23559                           
 23560     3734                     l10946:	
 23561                           ;incstack = 0
 23562                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 23563                           
 23564     3734  0140               	movlb	0	; select bank0
 23565     3735  01A6               	clrf	___awdiv@sign
 23566     3736                     l10948:
 23567     3736  1FA1               	btfss	___awdiv@divisor+1,7
 23568     3737  2F39               	goto	u14561
 23569     3738  2F3A               	goto	u14560
 23570     3739                     u14561:
 23571     3739  2F41               	goto	l10954
 23572     373A                     u14560:
 23573     373A                     l10950:
 23574     373A  09A0               	comf	___awdiv@divisor,f
 23575     373B  09A1               	comf	___awdiv@divisor+1,f
 23576     373C  0AA0               	incf	___awdiv@divisor,f
 23577     373D  1903               	skipnz
 23578     373E  0AA1               	incf	___awdiv@divisor+1,f
 23579     373F                     l10952:
 23580     373F  01A6               	clrf	___awdiv@sign
 23581     3740  0AA6               	incf	___awdiv@sign,f
 23582     3741                     l10954:
 23583     3741  1FA3               	btfss	___awdiv@dividend+1,7
 23584     3742  2F44               	goto	u14571
 23585     3743  2F45               	goto	u14570
 23586     3744                     u14571:
 23587     3744  2F4E               	goto	l10960
 23588     3745                     u14570:
 23589     3745                     l10956:
 23590     3745  09A2               	comf	___awdiv@dividend,f
 23591     3746  09A3               	comf	___awdiv@dividend+1,f
 23592     3747  0AA2               	incf	___awdiv@dividend,f
 23593     3748  1903               	skipnz
 23594     3749  0AA3               	incf	___awdiv@dividend+1,f
 23595     374A                     l10958:
 23596     374A  3001               	movlw	1
 23597     374B  00A4               	movwf	??___awdiv
 23598     374C  0824               	movf	??___awdiv,w
 23599     374D  06A6               	xorwf	___awdiv@sign,f
 23600     374E                     l10960:
 23601     374E  01A7               	clrf	___awdiv@quotient
 23602     374F  01A8               	clrf	___awdiv@quotient+1
 23603     3750                     l10962:
 23604     3750  0820               	movf	___awdiv@divisor,w
 23605     3751  0421               	iorwf	___awdiv@divisor+1,w
 23606     3752  1903               	btfsc	3,2
 23607     3753  2F55               	goto	u14581
 23608     3754  2F56               	goto	u14580
 23609     3755                     u14581:
 23610     3755  2F85               	goto	l10982
 23611     3756                     u14580:
 23612     3756                     l10964:
 23613     3756  01A5               	clrf	___awdiv@counter
 23614     3757  0AA5               	incf	___awdiv@counter,f
 23615     3758  2F62               	goto	l10970
 23616     3759                     l10966:
 23617     3759  3001               	movlw	1
 23618     375A                     u14595:
 23619     375A  35A0               	lslf	___awdiv@divisor,f
 23620     375B  0DA1               	rlf	___awdiv@divisor+1,f
 23621     375C  0B89               	decfsz	9,f
 23622     375D  2F5A               	goto	u14595
 23623     375E                     l10968:
 23624     375E  3001               	movlw	1
 23625     375F  00A4               	movwf	??___awdiv
 23626     3760  0824               	movf	??___awdiv,w
 23627     3761  07A5               	addwf	___awdiv@counter,f
 23628     3762                     l10970:
 23629     3762  1FA1               	btfss	___awdiv@divisor+1,7
 23630     3763  2F65               	goto	u14601
 23631     3764  2F66               	goto	u14600
 23632     3765                     u14601:
 23633     3765  2F59               	goto	l10966
 23634     3766                     u14600:
 23635     3766                     l10972:
 23636     3766  3001               	movlw	1
 23637     3767                     u14615:
 23638     3767  35A7               	lslf	___awdiv@quotient,f
 23639     3768  0DA8               	rlf	___awdiv@quotient+1,f
 23640     3769  0B89               	decfsz	9,f
 23641     376A  2F67               	goto	u14615
 23642     376B  0821               	movf	___awdiv@divisor+1,w
 23643     376C  0223               	subwf	___awdiv@dividend+1,w
 23644     376D  1D03               	skipz
 23645     376E  2F71               	goto	u14625
 23646     376F  0820               	movf	___awdiv@divisor,w
 23647     3770  0222               	subwf	___awdiv@dividend,w
 23648     3771                     u14625:
 23649     3771  1C03               	skipc
 23650     3772  2F74               	goto	u14621
 23651     3773  2F75               	goto	u14620
 23652     3774                     u14621:
 23653     3774  2F7A               	goto	l10978
 23654     3775                     u14620:
 23655     3775                     l10974:
 23656     3775  0820               	movf	___awdiv@divisor,w
 23657     3776  02A2               	subwf	___awdiv@dividend,f
 23658     3777  0821               	movf	___awdiv@divisor+1,w
 23659     3778  3BA3               	subwfb	___awdiv@dividend+1,f
 23660     3779                     l10976:
 23661     3779  1427               	bsf	___awdiv@quotient,0
 23662     377A                     l10978:
 23663     377A  3001               	movlw	1
 23664     377B                     u14635:
 23665     377B  36A1               	lsrf	___awdiv@divisor+1,f
 23666     377C  0CA0               	rrf	___awdiv@divisor,f
 23667     377D  0B89               	decfsz	9,f
 23668     377E  2F7B               	goto	u14635
 23669     377F                     l10980:
 23670     377F  3001               	movlw	1
 23671     3780  02A5               	subwf	___awdiv@counter,f
 23672     3781  1D03               	btfss	3,2
 23673     3782  2F84               	goto	u14641
 23674     3783  2F85               	goto	u14640
 23675     3784                     u14641:
 23676     3784  2F66               	goto	l10972
 23677     3785                     u14640:
 23678     3785                     l10982:
 23679     3785  0826               	movf	___awdiv@sign,w
 23680     3786  1903               	btfsc	3,2
 23681     3787  2F89               	goto	u14651
 23682     3788  2F8A               	goto	u14650
 23683     3789                     u14651:
 23684     3789  2F8F               	goto	l10986
 23685     378A                     u14650:
 23686     378A                     l10984:
 23687     378A  09A7               	comf	___awdiv@quotient,f
 23688     378B  09A8               	comf	___awdiv@quotient+1,f
 23689     378C  0AA7               	incf	___awdiv@quotient,f
 23690     378D  1903               	skipnz
 23691     378E  0AA8               	incf	___awdiv@quotient+1,f
 23692     378F                     l10986:
 23693     378F  0828               	movf	___awdiv@quotient+1,w
 23694     3790  00A1               	movwf	?___awdiv+1
 23695     3791  0827               	movf	___awdiv@quotient,w
 23696     3792  00A0               	movwf	?___awdiv
 23697     3793                     l1424:
 23698     3793  0008               	return
 23699     3794                     __end_of___awdiv:
 23700                           
 23701                           	psect	text77
 23702     3EBD                     __ptext77:	
 23703 ;; *************** function _EUSART1_Read *****************
 23704 ;; Defined at:
 23705 ;;		line 213 in file "mcc_generated_files/uart/src/eusart1.c"
 23706 ;; Parameters:    Size  Location     Type
 23707 ;;		None
 23708 ;; Auto vars:     Size  Location     Type
 23709 ;;		None
 23710 ;; Return value:  Size  Location     Type
 23711 ;;                  1    wreg      unsigned char 
 23712 ;; Registers used:
 23713 ;;		wreg, status,2, status,0, pclath, cstack
 23714 ;; Tracked objects:
 23715 ;;		On entry : 0/0
 23716 ;;		On exit  : 0/0
 23717 ;;		Unchanged: 0/0
 23718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23723 ;;Total ram usage:        0 bytes
 23724 ;; Hardware stack levels used: 1
 23725 ;; Hardware stack levels required when called: 8
 23726 ;; This function calls:
 23727 ;;		NULL
 23728 ;;		_EUSART1_DefaultFramingErrorCallback
 23729 ;;		_EUSART1_DefaultOverrunErrorCallback
 23730 ;; This function is called by:
 23731 ;;		_rylr998_read
 23732 ;; This function uses a non-reentrant model
 23733 ;;
 23734                           
 23735     3EBD                     _EUSART1_Read:	
 23736                           ;psect for function _EUSART1_Read
 23737                           
 23738     3EBD                     l9898:	
 23739                           ;incstack = 0
 23740                           ; Regs used in _EUSART1_Read: [wreg+status,2+status,0+pclath+cstack]
 23741                           
 23742                           
 23743                           ;mcc_generated_files/uart/src/eusart1.c: 215:     eusart1RxLastError.status = 0;
 23744     3EBD  0145               	movlb	5	; select bank5
 23745     3EBE  01E2               	clrf	_eusart1RxLastError^(0+640)	;volatile
 23746     3EBF  01E3               	clrf	(_eusart1RxLastError+1)^(0+640)	;volatile
 23747     3EC0                     l9900:
 23748                           
 23749                           ;mcc_generated_files/uart/src/eusart1.c: 216:     if(RC1STAbits.OERR)
 23750     3EC0  014C               	movlb	12	; select bank12
 23751     3EC1  1C90               	btfss	16,1	;volatile
 23752     3EC2  2EC4               	goto	u12851
 23753     3EC3  2EC5               	goto	u12850
 23754     3EC4                     u12851:
 23755     3EC4  2ED3               	goto	l9908
 23756     3EC5                     u12850:
 23757     3EC5                     l9902:
 23758                           
 23759                           ;mcc_generated_files/uart/src/eusart1.c: 217:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 218:         eusart1RxLastError.oerr = 1;
 23760     3EC5  0145               	movlb	5	; select bank5
 23761     3EC6  1562               	bsf	_eusart1RxLastError^(0+640),2	;volatile
 23762     3EC7                     l9904:
 23763                           
 23764                           ;mcc_generated_files/uart/src/eusart1.c: 219:         if(((void*)0) != EUSART1_OverrunEr
      +                          rorHandler)
 23765     3EC7  0144               	movlb	4	; select bank4
 23766     3EC8  0869               	movf	_EUSART1_OverrunErrorHandler^(0+512),w
 23767     3EC9  046A               	iorwf	(_EUSART1_OverrunErrorHandler+1)^(0+512),w
 23768     3ECA  1903               	btfsc	3,2
 23769     3ECB  2ECD               	goto	u12861
 23770     3ECC  2ECE               	goto	u12860
 23771     3ECD                     u12861:
 23772     3ECD  2ED3               	goto	l9908
 23773     3ECE                     u12860:
 23774     3ECE                     l9906:
 23775                           
 23776                           ;mcc_generated_files/uart/src/eusart1.c: 220:         {;mcc_generated_files/uart/src/eus
      +                          art1.c: 221:             EUSART1_OverrunErrorHandler();
 23777     3ECE  086A               	movf	(_EUSART1_OverrunErrorHandler+1)^(0+512),w
 23778     3ECF  008A               	movwf	10
 23779     3ED0  0869               	movf	_EUSART1_OverrunErrorHandler^(0+512),w
 23780     3ED1  000A               	callw
 23781     3ED2  31BE               	pagesel	$
 23782     3ED3                     l9908:
 23783                           
 23784                           ;mcc_generated_files/uart/src/eusart1.c: 224:     if(RC1STAbits.FERR)
 23785     3ED3  014C               	movlb	12	; select bank12
 23786     3ED4  1D10               	btfss	16,2	;volatile
 23787     3ED5  2ED7               	goto	u12871
 23788     3ED6  2ED8               	goto	u12870
 23789     3ED7                     u12871:
 23790     3ED7  2EE6               	goto	l9916
 23791     3ED8                     u12870:
 23792     3ED8                     l9910:
 23793                           
 23794                           ;mcc_generated_files/uart/src/eusart1.c: 225:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 226:         eusart1RxLastError.ferr = 1;
 23795     3ED8  0145               	movlb	5	; select bank5
 23796     3ED9  14E2               	bsf	_eusart1RxLastError^(0+640),1	;volatile
 23797     3EDA                     l9912:
 23798                           
 23799                           ;mcc_generated_files/uart/src/eusart1.c: 227:         if(((void*)0) != EUSART1_FramingEr
      +                          rorHandler)
 23800     3EDA  0144               	movlb	4	; select bank4
 23801     3EDB  086B               	movf	_EUSART1_FramingErrorHandler^(0+512),w
 23802     3EDC  046C               	iorwf	(_EUSART1_FramingErrorHandler+1)^(0+512),w
 23803     3EDD  1903               	btfsc	3,2
 23804     3EDE  2EE0               	goto	u12881
 23805     3EDF  2EE1               	goto	u12880
 23806     3EE0                     u12881:
 23807     3EE0  2EE6               	goto	l9916
 23808     3EE1                     u12880:
 23809     3EE1                     l9914:
 23810                           
 23811                           ;mcc_generated_files/uart/src/eusart1.c: 228:         {;mcc_generated_files/uart/src/eus
      +                          art1.c: 229:             EUSART1_FramingErrorHandler();
 23812     3EE1  086C               	movf	(_EUSART1_FramingErrorHandler+1)^(0+512),w
 23813     3EE2  008A               	movwf	10
 23814     3EE3  086B               	movf	_EUSART1_FramingErrorHandler^(0+512),w
 23815     3EE4  000A               	callw
 23816     3EE5  31BE               	pagesel	$
 23817     3EE6                     l9916:
 23818                           
 23819                           ;mcc_generated_files/uart/src/eusart1.c: 232:     return RC1REG;
 23820     3EE6  014C               	movlb	12	; select bank12
 23821     3EE7  080C               	movf	12,w	;volatile
 23822     3EE8                     l584:
 23823     3EE8  0008               	return
 23824     3EE9                     __end_of_EUSART1_Read:
 23825                           
 23826                           	psect	text78
 23827     3C23                     __ptext78:	
 23828 ;; *************** function _EUSART1_DefaultOverrunErrorCallback *****************
 23829 ;; Defined at:
 23830 ;;		line 245 in file "mcc_generated_files/uart/src/eusart1.c"
 23831 ;; Parameters:    Size  Location     Type
 23832 ;;		None
 23833 ;; Auto vars:     Size  Location     Type
 23834 ;;		None
 23835 ;; Return value:  Size  Location     Type
 23836 ;;                  1    wreg      void 
 23837 ;; Registers used:
 23838 ;;		None
 23839 ;; Tracked objects:
 23840 ;;		On entry : 0/0
 23841 ;;		On exit  : 0/0
 23842 ;;		Unchanged: 0/0
 23843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23848 ;;Total ram usage:        0 bytes
 23849 ;; Hardware stack levels used: 1
 23850 ;; Hardware stack levels required when called: 7
 23851 ;; This function calls:
 23852 ;;		Nothing
 23853 ;; This function is called by:
 23854 ;;		_EUSART1_Initialize
 23855 ;;		_EUSART1_Read
 23856 ;; This function uses a non-reentrant model
 23857 ;;
 23858                           
 23859     3C23                     _EUSART1_DefaultOverrunErrorCallback:	
 23860                           ;psect for function _EUSART1_DefaultOverrunErrorCallback
 23861                           
 23862     3C23                     l9648:	
 23863                           ;incstack = 0
 23864                           ; Regs used in _EUSART1_DefaultOverrunErrorCallback: []
 23865                           
 23866                           
 23867                           ;mcc_generated_files/uart/src/eusart1.c: 248:     RC1STAbits.CREN = 0;
 23868     3C23  014C               	movlb	12	; select bank12
 23869     3C24  1210               	bcf	16,4	;volatile
 23870                           
 23871                           ;mcc_generated_files/uart/src/eusart1.c: 249:     RC1STAbits.CREN = 1;
 23872     3C25  1610               	bsf	16,4	;volatile
 23873     3C26                     l593:
 23874     3C26  0008               	return
 23875     3C27                     __end_of_EUSART1_DefaultOverrunErrorCallback:
 23876                           
 23877                           	psect	text79
 23878     2000                     __ptext79:	
 23879 ;; *************** function _EUSART1_DefaultFramingErrorCallback *****************
 23880 ;; Defined at:
 23881 ;;		line 240 in file "mcc_generated_files/uart/src/eusart1.c"
 23882 ;; Parameters:    Size  Location     Type
 23883 ;;		None
 23884 ;; Auto vars:     Size  Location     Type
 23885 ;;		None
 23886 ;; Return value:  Size  Location     Type
 23887 ;;                  1    wreg      void 
 23888 ;; Registers used:
 23889 ;;		None
 23890 ;; Tracked objects:
 23891 ;;		On entry : 0/0
 23892 ;;		On exit  : 0/0
 23893 ;;		Unchanged: 0/0
 23894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23899 ;;Total ram usage:        0 bytes
 23900 ;; Hardware stack levels used: 1
 23901 ;; Hardware stack levels required when called: 7
 23902 ;; This function calls:
 23903 ;;		Nothing
 23904 ;; This function is called by:
 23905 ;;		_EUSART1_Initialize
 23906 ;;		_EUSART1_Read
 23907 ;; This function uses a non-reentrant model
 23908 ;;
 23909                           
 23910     2000                     _EUSART1_DefaultFramingErrorCallback:	
 23911                           ;psect for function _EUSART1_DefaultFramingErrorCallback
 23912                           
 23913     2000                     l590:	
 23914                           ;incstack = 0
 23915                           ; Regs used in _EUSART1_DefaultFramingErrorCallback: []
 23916                           
 23917     2000  0008               	return
 23918     2001                     __end_of_EUSART1_DefaultFramingErrorCallback:
 23919                           
 23920                           	psect	text80
 23921     3C8A                     __ptext80:	
 23922 ;; *************** function _EUSART1_IsRxReady *****************
 23923 ;; Defined at:
 23924 ;;		line 193 in file "mcc_generated_files/uart/src/eusart1.c"
 23925 ;; Parameters:    Size  Location     Type
 23926 ;;		None
 23927 ;; Auto vars:     Size  Location     Type
 23928 ;;		None
 23929 ;; Return value:  Size  Location     Type
 23930 ;;                  1    wreg      _Bool 
 23931 ;; Registers used:
 23932 ;;		wreg, status,2, status,0
 23933 ;; Tracked objects:
 23934 ;;		On entry : 0/0
 23935 ;;		On exit  : 0/0
 23936 ;;		Unchanged: 0/0
 23937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23940 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23941 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23942 ;;Total ram usage:        1 bytes
 23943 ;; Hardware stack levels used: 1
 23944 ;; Hardware stack levels required when called: 7
 23945 ;; This function calls:
 23946 ;;		Nothing
 23947 ;; This function is called by:
 23948 ;;		_rylr998_read
 23949 ;; This function uses a non-reentrant model
 23950 ;;
 23951                           
 23952     3C8A                     _EUSART1_IsRxReady:	
 23953                           ;psect for function _EUSART1_IsRxReady
 23954                           
 23955     3C8A                     l9890:	
 23956                           ;incstack = 0
 23957                           ; Regs used in _EUSART1_IsRxReady: [wreg+status,2+status,0]
 23958                           
 23959                           
 23960                           ;mcc_generated_files/uart/src/eusart1.c: 195:     return (_Bool)(PIR3bits.RC1IF);
 23961     3C8A  0141               	movlb	1	; select bank1
 23962     3C8B  0C0F               	rrf	15,w	;volatile
 23963     3C8C  0140               	movlb	0	; select bank0
 23964     3C8D  00A0               	movwf	??_EUSART1_IsRxReady
 23965     3C8E  0CA0               	rrf	??_EUSART1_IsRxReady,f
 23966     3C8F  0C20               	rrf	??_EUSART1_IsRxReady,w
 23967     3C90  3901               	andlw	1
 23968     3C91                     l566:
 23969     3C91  0008               	return
 23970     3C92                     __end_of_EUSART1_IsRxReady:
 23971                           
 23972                           	psect	text81
 23973     114D                     __ptext81:	
 23974 ;; *************** function _roundf *****************
 23975 ;; Defined at:
 23976 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\roundf.c"
 23977 ;; Parameters:    Size  Location     Type
 23978 ;;  x               4   21[BANK1 ] float 
 23979 ;; Auto vars:     Size  Location     Type
 23980 ;;  y               4   39[BANK1 ] float 
 23981 ;;  u               4   35[BANK1 ] struct .
 23982 ;;  e               2   29[BANK1 ] int 
 23983 ;; Return value:  Size  Location     Type
 23984 ;;                  4   21[BANK1 ] float 
 23985 ;; Registers used:
 23986 ;;		wreg, status,2, status,0, pclath, cstack
 23987 ;; Tracked objects:
 23988 ;;		On entry : 0/0
 23989 ;;		On exit  : 0/0
 23990 ;;		Unchanged: 0/0
 23991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23992 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23993 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23994 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23995 ;;      Totals:         0       4      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
