

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 20:49:47 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 16405     305C  3004               	movlw	4
 16406     305D  00E1               	movwf	bme280_get_regs@len^(0+256)
 16407     305E  0867               	movf	bme280_get_sensor_settings@dev^(0+256),w
 16408     305F  00E5               	movwf	bme280_get_regs@dev^(0+256)
 16409     3060  3002               	movlw	2
 16410     3061  00E6               	movwf	(bme280_get_regs@dev+1)^(0+256)
 16411     3062  30F2               	movlw	242
 16412     3063  31A8  209C  31B0   	fcall	_bme280_get_regs
 16413     3066  0141               	movlb	1	; select bank1
 16414     3067  00E3               	movwf	bme280_get_sensor_settings@rslt^(0+128)
 16415     3068                     l12744:
 16416                           
 16417                           ;bme280.c: 611:         if (rslt == 0)
 16418     3068  0863               	movf	bme280_get_sensor_settings@rslt^(0+128),w
 16419     3069  1D03               	btfss	3,2
 16420     306A  286C               	goto	u17501
 16421     306B  286D               	goto	u17500
 16422     306C                     u17501:
 16423     306C  2879               	goto	l12748
 16424     306D                     u17500:
 16425     306D                     l12746:
 16426                           
 16427                           ;bme280.c: 612:         {;bme280.c: 613:             parse_device_settings(reg_data, set
      +                          tings);
 16428     306D  0862               	movf	bme280_get_sensor_settings@settings^(0+128),w
 16429     306E  0140               	movlb	0	; select bank0
 16430     306F  00A0               	movwf	parse_device_settings@settings
 16431     3070  3002               	movlw	2
 16432     3071  00A1               	movwf	parse_device_settings@settings+1
 16433     3072  30DE               	movlw	(low (bme280_get_sensor_settings@reg_data| 0))& (0+255)
 16434     3073  31A9  217F  31B0   	fcall	_parse_device_settings
 16435     3076  2879               	goto	l12748
 16436     3077                     l803:	
 16437                           ;bme280.c: 616:     else
 16438                           
 16439                           
 16440                           ;bme280.c: 617:     {;bme280.c: 618:         rslt = -1;
 16441     3077  01E3               	clrf	bme280_get_sensor_settings@rslt^(0+128)
 16442     3078  03E3               	decf	bme280_get_sensor_settings@rslt^(0+128),f
 16443     3079                     l12748:
 16444                           
 16445                           ;bme280.c: 621:     return rslt;
 16446     3079  0141               	movlb	1	; select bank1
 16447     307A  0863               	movf	bme280_get_sensor_settings@rslt^(0+128),w
 16448     307B                     l806:
 16449     307B  0008               	return
 16450     307C                     __end_of_bme280_get_sensor_settings:
 16451                           
 16452                           	psect	text38
 16453     297F                     __ptext38:	
 16454 ;; *************** function _parse_device_settings *****************
 16455 ;; Defined at:
 16456 ;;		line 1015 in file "bme280.c"
 16457 ;; Parameters:    Size  Location     Type
 16458 ;;  reg_data        1    wreg     PTR const unsigned char 
 16459 ;;		 -> put_device_to_sleep@reg_data(4), bme280_get_sensor_settings@reg_data(4), 
 16460 ;;  settings        2    0[BANK0 ] PTR struct bme280_settin
 16461 ;;		 -> weather_dev@settings(5), put_device_to_sleep@settings(5), 
 16462 ;; Auto vars:     Size  Location     Type
 16463 ;;  reg_data        1    6[BANK0 ] PTR const unsigned char 
 16464 ;;		 -> put_device_to_sleep@reg_data(4), bme280_get_sensor_settings@reg_data(4), 
 16465 ;; Return value:  Size  Location     Type
 16466 ;;                  1    wreg      void 
 16467 ;; Registers used:
 16468 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16469 ;; Tracked objects:
 16470 ;;		On entry : 0/0
 16471 ;;		On exit  : 0/0
 16472 ;;		Unchanged: 0/0
 16473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16474 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16475 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16476 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16477 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16478 ;;Total ram usage:        7 bytes
 16479 ;; Hardware stack levels used: 1
 16480 ;; Hardware stack levels required when called: 7
 16481 ;; This function calls:
 16482 ;;		Nothing
 16483 ;; This function is called by:
 16484 ;;		_bme280_get_sensor_settings
 16485 ;;		_put_device_to_sleep
 16486 ;; This function uses a non-reentrant model
 16487 ;;
 16488                           
 16489     297F                     _parse_device_settings:	
 16490                           ;psect for function _parse_device_settings
 16491                           
 16492                           
 16493                           ;incstack = 0
 16494                           ; Regs used in _parse_device_settings: [wreg+fsr1l+fsr1h+status,2+status,0]
 16495                           ;parse_device_settings@reg_data stored from wreg
 16496     297F  0140               	movlb	0	; select bank0
 16497     2980  00A6               	movwf	parse_device_settings@reg_data
 16498     2981                     l12342:
 16499                           
 16500                           ;bme280.c: 1015: static void parse_device_settings(const uint8_t *reg_data, struct bme28
      +                          0_settings *settings);bme280.c: 1016: {;bme280.c: 1017:     settings->osr_h = (reg_data[
      +                          0] & ( 0x07));
 16501     2981  0826               	movf	parse_device_settings@reg_data,w
 16502     2982  0086               	movwf	6
 16503     2983  0187               	clrf	7
 16504     2984  0801               	movf	1,w
 16505     2985  3907               	andlw	7
 16506     2986  00A2               	movwf	??_parse_device_settings
 16507     2987  0820               	movf	parse_device_settings@settings,w
 16508     2988  3E02               	addlw	2
 16509     2989  00A3               	movwf	??_parse_device_settings+1
 16510     298A  3000               	movlw	0
 16511     298B  3D21               	addwfc	parse_device_settings@settings+1,w
 16512     298C  00A4               	movwf	??_parse_device_settings+2
 16513     298D  0823               	movf	??_parse_device_settings+1,w
 16514     298E  0086               	movwf	6
 16515     298F  0824               	movf	??_parse_device_settings+2,w
 16516     2990  0087               	movwf	7
 16517     2991  0822               	movf	??_parse_device_settings,w
 16518     2992  0081               	movwf	1
 16519                           
 16520                           ;bme280.c: 1018:     settings->osr_p = ((reg_data[2] & ( 0x1C)) >> ( 0x02));
 16521     2993  0826               	movf	parse_device_settings@reg_data,w
 16522     2994  3E02               	addlw	2
 16523     2995  0086               	movwf	6
 16524     2996  0187               	clrf	7
 16525     2997  0801               	movf	1,w
 16526     2998  00A2               	movwf	??_parse_device_settings
 16527     2999  3002               	movlw	2
 16528     299A                     u17035:
 16529     299A  36A2               	lsrf	??_parse_device_settings,f
 16530     299B  0B89               	decfsz	9,f
 16531     299C  299A               	goto	u17035
 16532     299D  0822               	movf	??_parse_device_settings,w
 16533     299E  3907               	andlw	7
 16534     299F  00A3               	movwf	??_parse_device_settings+1
 16535     29A0  0820               	movf	parse_device_settings@settings,w
 16536     29A1  0086               	movwf	6
 16537     29A2  0821               	movf	parse_device_settings@settings+1,w
 16538     29A3  0087               	movwf	7
 16539     29A4  0823               	movf	??_parse_device_settings+1,w
 16540     29A5  0081               	movwf	1
 16541                           
 16542                           ;bme280.c: 1019:     settings->osr_t = ((reg_data[2] & ( 0xE0)) >> ( 0x05));
 16543     29A6  0826               	movf	parse_device_settings@reg_data,w
 16544     29A7  3E02               	addlw	2
 16545     29A8  0086               	movwf	6
 16546     29A9  0187               	clrf	7
 16547     29AA  0801               	movf	1,w
 16548     29AB  00A2               	movwf	??_parse_device_settings
 16549     29AC  3005               	movlw	5
 16550     29AD                     u17045:
 16551     29AD  36A2               	lsrf	??_parse_device_settings,f
 16552     29AE  0B89               	decfsz	9,f
 16553     29AF  29AD               	goto	u17045
 16554     29B0  0822               	movf	??_parse_device_settings,w
 16555     29B1  3907               	andlw	7
 16556     29B2  00A3               	movwf	??_parse_device_settings+1
 16557     29B3  0820               	movf	parse_device_settings@settings,w
 16558     29B4  3E01               	addlw	1
 16559     29B5  00A4               	movwf	??_parse_device_settings+2
 16560     29B6  3000               	movlw	0
 16561     29B7  3D21               	addwfc	parse_device_settings@settings+1,w
 16562     29B8  00A5               	movwf	??_parse_device_settings+3
 16563     29B9  0824               	movf	??_parse_device_settings+2,w
 16564     29BA  0086               	movwf	6
 16565     29BB  0825               	movf	??_parse_device_settings+3,w
 16566     29BC  0087               	movwf	7
 16567     29BD  0823               	movf	??_parse_device_settings+1,w
 16568     29BE  0081               	movwf	1
 16569                           
 16570                           ;bme280.c: 1020:     settings->filter = ((reg_data[3] & ( 0x1C)) >> ( 0x02));
 16571     29BF  0826               	movf	parse_device_settings@reg_data,w
 16572     29C0  3E03               	addlw	3
 16573     29C1  0086               	movwf	6
 16574     29C2  0187               	clrf	7
 16575     29C3  0801               	movf	1,w
 16576     29C4  00A2               	movwf	??_parse_device_settings
 16577     29C5  3002               	movlw	2
 16578     29C6                     u17055:
 16579     29C6  36A2               	lsrf	??_parse_device_settings,f
 16580     29C7  0B89               	decfsz	9,f
 16581     29C8  29C6               	goto	u17055
 16582     29C9  0822               	movf	??_parse_device_settings,w
 16583     29CA  3907               	andlw	7
 16584     29CB  00A3               	movwf	??_parse_device_settings+1
 16585     29CC  0820               	movf	parse_device_settings@settings,w
 16586     29CD  3E03               	addlw	3
 16587     29CE  00A4               	movwf	??_parse_device_settings+2
 16588     29CF  3000               	movlw	0
 16589     29D0  3D21               	addwfc	parse_device_settings@settings+1,w
 16590     29D1  00A5               	movwf	??_parse_device_settings+3
 16591     29D2  0824               	movf	??_parse_device_settings+2,w
 16592     29D3  0086               	movwf	6
 16593     29D4  0825               	movf	??_parse_device_settings+3,w
 16594     29D5  0087               	movwf	7
 16595     29D6  0823               	movf	??_parse_device_settings+1,w
 16596     29D7  0081               	movwf	1
 16597                           
 16598                           ;bme280.c: 1021:     settings->standby_time = ((reg_data[3] & ( 0xE0)) >> ( 0x05));
 16599     29D8  0826               	movf	parse_device_settings@reg_data,w
 16600     29D9  3E03               	addlw	3
 16601     29DA  0086               	movwf	6
 16602     29DB  0187               	clrf	7
 16603     29DC  0801               	movf	1,w
 16604     29DD  00A2               	movwf	??_parse_device_settings
 16605     29DE  3005               	movlw	5
 16606     29DF                     u17065:
 16607     29DF  36A2               	lsrf	??_parse_device_settings,f
 16608     29E0  0B89               	decfsz	9,f
 16609     29E1  29DF               	goto	u17065
 16610     29E2  0822               	movf	??_parse_device_settings,w
 16611     29E3  3907               	andlw	7
 16612     29E4  00A3               	movwf	??_parse_device_settings+1
 16613     29E5  0820               	movf	parse_device_settings@settings,w
 16614     29E6  3E04               	addlw	4
 16615     29E7  00A4               	movwf	??_parse_device_settings+2
 16616     29E8  3000               	movlw	0
 16617     29E9  3D21               	addwfc	parse_device_settings@settings+1,w
 16618     29EA  00A5               	movwf	??_parse_device_settings+3
 16619     29EB  0824               	movf	??_parse_device_settings+2,w
 16620     29EC  0086               	movwf	6
 16621     29ED  0825               	movf	??_parse_device_settings+3,w
 16622     29EE  0087               	movwf	7
 16623     29EF  0823               	movf	??_parse_device_settings+1,w
 16624     29F0  0081               	movwf	1
 16625     29F1                     l893:
 16626     29F1  0008               	return
 16627     29F2                     __end_of_parse_device_settings:
 16628                           
 16629                           	psect	text39
 16630     289C                     __ptext39:	
 16631 ;; *************** function _bme280_get_regs *****************
 16632 ;; Defined at:
 16633 ;;		line 449 in file "bme280.c"
 16634 ;; Parameters:    Size  Location     Type
 16635 ;;  reg_addr        1    wreg     unsigned char 
 16636 ;;  reg_data        2   63[BANK2 ] PTR unsigned char 
 16637 ;;		 -> weather_is_measurement_done@status_reg(1), get_calib_data@calib_data(26), put_device_to_sleep@reg_data(4), write
      +_power_mode@sensor_mode_reg_val(1), 
 16638 ;;		 -> set_filter_standby_settings@reg_data(1), set_osr_press_temp_settings@reg_data(1), set_osr_humidity_settings@ctrl
      +_meas(1), bme280_get_sensor_data@reg_data(8), 
 16639 ;;		 -> bme280_soft_reset@status_reg(1), bme280_set_sensor_mode@last_set_mode(1), bme280_get_sensor_settings@reg_data(4)
      +, bme280_set_sensor_settings@sensor_mode(1), 
 16640 ;;		 -> bme280_init@chip_id(1), 
 16641 ;;  len             4   65[BANK2 ] unsigned long 
 16642 ;;  dev             2   69[BANK2 ] PTR struct bme280_dev
 16643 ;;		 -> weather_dev@dev(47), main@dev(47), 
 16644 ;; Auto vars:     Size  Location     Type
 16645 ;;  reg_addr        1   60[BANK1 ] unsigned char 
 16646 ;;  rslt            1   61[BANK1 ] char 
 16647 ;; Return value:  Size  Location     Type
 16648 ;;                  1    wreg      char 
 16649 ;; Registers used:
 16650 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16651 ;; Tracked objects:
 16652 ;;		On entry : 0/0
 16653 ;;		On exit  : 0/0
 16654 ;;		Unchanged: 0/0
 16655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16656 ;;      Params:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16657 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16658 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16659 ;;      Totals:         0       0       5       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16660 ;;Total ram usage:       13 bytes
 16661 ;; Hardware stack levels used: 1
 16662 ;; Hardware stack levels required when called: 16
 16663 ;; This function calls:
 16664 ;;		_bme280_i2c_read
 16665 ;;		_null_ptr_check
 16666 ;; This function is called by:
 16667 ;;		_bme280_init
 16668 ;;		_bme280_get_sensor_settings
 16669 ;;		_bme280_get_sensor_mode
 16670 ;;		_bme280_soft_reset
 16671 ;;		_bme280_get_sensor_data
 16672 ;;		_set_osr_humidity_settings
 16673 ;;		_set_osr_press_temp_settings
 16674 ;;		_set_filter_standby_settings
 16675 ;;		_write_power_mode
 16676 ;;		_put_device_to_sleep
 16677 ;;		_get_calib_data
 16678 ;;		_weather_is_measurement_done
 16679 ;; This function uses a non-reentrant model
 16680 ;;
 16681                           
 16682     289C                     _bme280_get_regs:	
 16683                           ;psect for function _bme280_get_regs
 16684                           
 16685                           
 16686                           ;incstack = 0
 16687 ;; hardware stack exceeded
 16688                           ; Regs used in _bme280_get_regs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16689                           ;bme280_get_regs@reg_addr stored from wreg
 16690     289C  0141               	movlb	1	; select bank1
 16691     289D  00DC               	movwf	bme280_get_regs@reg_addr^(0+128)
 16692     289E                     l12116:
 16693                           
 16694                           ;bme280.c: 449: int8_t bme280_get_regs(uint8_t reg_addr, uint8_t *reg_data, uint32_t len
      +                          , struct bme280_dev *dev);bme280.c: 450: {;bme280.c: 451:     int8_t rslt;;bme280.c: 454
      +                          :     rslt = null_ptr_check(dev);
 16695     289E  0142               	movlb	2	; select bank2
 16696     289F  0866               	movf	(bme280_get_regs@dev+1)^(0+256),w
 16697     28A0  0140               	movlb	0	; select bank0
 16698     28A1  00A1               	movwf	null_ptr_check@dev+1
 16699     28A2  0142               	movlb	2	; select bank2
 16700     28A3  0865               	movf	bme280_get_regs@dev^(0+256),w
 16701     28A4  0140               	movlb	0	; select bank0
 16702     28A5  00A0               	movwf	null_ptr_check@dev
 16703     28A6  31BF  2716  31A8   	fcall	_null_ptr_check
 16704     28A9  0141               	movlb	1	; select bank1
 16705     28AA  00DD               	movwf	bme280_get_regs@rslt^(0+128)
 16706     28AB                     l12118:
 16707                           
 16708                           ;bme280.c: 456:     if ((rslt == 0) && (reg_data != ((void*)0)))
 16709     28AB  085D               	movf	bme280_get_regs@rslt^(0+128),w
 16710     28AC  1D03               	btfss	3,2
 16711     28AD  28AF               	goto	u16701
 16712     28AE  28B0               	goto	u16700
 16713     28AF                     u16701:
 16714     28AF  2907               	goto	l772
 16715     28B0                     u16700:
 16716     28B0                     l12120:
 16717     28B0  0142               	movlb	2	; select bank2
 16718     28B1  085F               	movf	bme280_get_regs@reg_data^(0+256),w
 16719     28B2  0460               	iorwf	(bme280_get_regs@reg_data+1)^(0+256),w
 16720     28B3  1903               	btfsc	3,2
 16721     28B4  28B6               	goto	u16711
 16722     28B5  28B7               	goto	u16710
 16723     28B6                     u16711:
 16724     28B6  2907               	goto	l772
 16725     28B7                     u16710:
 16726     28B7                     l12122:
 16727                           
 16728                           ;bme280.c: 457:     {;bme280.c: 459:         if (dev->intf != BME280_I2C_INTF)
 16729     28B7  0865               	movf	bme280_get_regs@dev^(0+256),w
 16730     28B8  0086               	movwf	6
 16731     28B9  0866               	movf	(bme280_get_regs@dev+1)^(0+256),w
 16732     28BA  0087               	movwf	7
 16733     28BB  3141               	addfsr 1,1
 16734     28BC  0301               	decf	1,w
 16735     28BD  1903               	btfsc	3,2
 16736     28BE  28C0               	goto	u16721
 16737     28BF  28C1               	goto	u16720
 16738     28C0                     u16721:
 16739     28C0  28C5               	goto	l12126
 16740     28C1                     u16720:
 16741     28C1                     l12124:
 16742                           
 16743                           ;bme280.c: 460:         {;bme280.c: 461:             reg_addr = reg_addr | 0x80;
 16744     28C1  0141               	movlb	1	; select bank1
 16745     28C2  085C               	movf	bme280_get_regs@reg_addr^(0+128),w
 16746     28C3  3880               	iorlw	128
 16747     28C4  00DC               	movwf	bme280_get_regs@reg_addr^(0+128)
 16748     28C5                     l12126:
 16749                           
 16750                           ;bme280.c: 465:         dev->intf_rslt = dev->read(reg_addr, reg_data, len, dev->intf_pt
      +                          r);
 16751     28C5  0141               	movlb	1	; select bank1
 16752     28C6  085C               	movf	bme280_get_regs@reg_addr^(0+128),w
 16753     28C7  0142               	movlb	2	; select bank2
 16754     28C8  00D7               	movwf	bme280_i2c_read@reg_addr^(0+256)
 16755     28C9  0860               	movf	(bme280_get_regs@reg_data+1)^(0+256),w
 16756     28CA  00D9               	movwf	(bme280_i2c_read@reg_data+1)^(0+256)
 16757     28CB  085F               	movf	bme280_get_regs@reg_data^(0+256),w
 16758     28CC  00D8               	movwf	bme280_i2c_read@reg_data^(0+256)
 16759     28CD  0864               	movf	(bme280_get_regs@len+3)^(0+256),w
 16760     28CE  00DD               	movwf	(bme280_i2c_read@length+3)^(0+256)
 16761     28CF  0863               	movf	(bme280_get_regs@len+2)^(0+256),w
 16762     28D0  00DC               	movwf	(bme280_i2c_read@length+2)^(0+256)
 16763     28D1  0862               	movf	(bme280_get_regs@len+1)^(0+256),w
 16764     28D2  00DB               	movwf	(bme280_i2c_read@length+1)^(0+256)
 16765     28D3  0861               	movf	bme280_get_regs@len^(0+256),w
 16766     28D4  00DA               	movwf	bme280_i2c_read@length^(0+256)
 16767     28D5  0865               	movf	bme280_get_regs@dev^(0+256),w
 16768     28D6  0086               	movwf	6
 16769     28D7  0866               	movf	(bme280_get_regs@dev+1)^(0+256),w
 16770     28D8  0087               	movwf	7
 16771     28D9  3142               	addfsr 1,2
 16772     28DA  0801               	movf	1,w
 16773     28DB  00DE               	movwf	bme280_i2c_read@intf_ptr^(0+256)
 16774     28DC  0865               	movf	bme280_get_regs@dev^(0+256),w
 16775     28DD  0086               	movwf	6
 16776     28DE  0866               	movf	(bme280_get_regs@dev+1)^(0+256),w
 16777     28DF  0087               	movwf	7
 16778     28E0  3144               	addfsr 1,4
 16779     28E1  3F41               	moviw [1]fsr1
 16780     28E2  008A               	movwf	10
 16781     28E3  3F40               	moviw [0]fsr1
 16782     28E4  000A               	callw
 16783     28E5  31A8               	pagesel	$
 16784     28E6  0141               	movlb	1	; select bank1
 16785     28E7  00D9               	movwf	??_bme280_get_regs^(0+128)
 16786     28E8  0142               	movlb	2	; select bank2
 16787     28E9  0865               	movf	bme280_get_regs@dev^(0+256),w
 16788     28EA  3E03               	addlw	3
 16789     28EB  0141               	movlb	1	; select bank1
 16790     28EC  00DA               	movwf	(??_bme280_get_regs+1)^(0+128)
 16791     28ED  3000               	movlw	0
 16792     28EE  0142               	movlb	2	; select bank2
 16793     28EF  3D66               	addwfc	(bme280_get_regs@dev+1)^(0+256),w
 16794     28F0  0141               	movlb	1	; select bank1
 16795     28F1  00DB               	movwf	(??_bme280_get_regs+2)^(0+128)
 16796     28F2  085A               	movf	(??_bme280_get_regs+1)^(0+128),w
 16797     28F3  0086               	movwf	6
 16798     28F4  085B               	movf	(??_bme280_get_regs+2)^(0+128),w
 16799     28F5  0087               	movwf	7
 16800     28F6  0859               	movf	??_bme280_get_regs^(0+128),w
 16801     28F7  0081               	movwf	1
 16802     28F8                     l12128:
 16803                           
 16804                           ;bme280.c: 468:         if (dev->intf_rslt != 0)
 16805     28F8  0142               	movlb	2	; select bank2
 16806     28F9  0865               	movf	bme280_get_regs@dev^(0+256),w
 16807     28FA  0086               	movwf	6
 16808     28FB  0866               	movf	(bme280_get_regs@dev+1)^(0+256),w
 16809     28FC  0087               	movwf	7
 16810     28FD  3143               	addfsr 1,3
 16811     28FE  0801               	movf	1,w
 16812     28FF  1903               	btfsc	3,2
 16813     2900  2902               	goto	u16731
 16814     2901  2903               	goto	u16730
 16815     2902                     u16731:
 16816     2902  290A               	goto	l12132
 16817     2903                     u16730:
 16818     2903                     l12130:
 16819                           
 16820                           ;bme280.c: 469:         {;bme280.c: 470:             rslt = -2;
 16821     2903  30FE               	movlw	254
 16822     2904  0141               	movlb	1	; select bank1
 16823     2905  00DD               	movwf	bme280_get_regs@rslt^(0+128)
 16824     2906  290A               	goto	l12132
 16825     2907                     l772:	
 16826                           ;bme280.c: 473:     else
 16827                           
 16828                           
 16829                           ;bme280.c: 474:     {;bme280.c: 475:         rslt = -1;
 16830     2907  0141               	movlb	1	; select bank1
 16831     2908  01DD               	clrf	bme280_get_regs@rslt^(0+128)
 16832     2909  03DD               	decf	bme280_get_regs@rslt^(0+128),f
 16833     290A                     l12132:
 16834                           
 16835                           ;bme280.c: 478:     return rslt;
 16836     290A  0141               	movlb	1	; select bank1
 16837     290B  085D               	movf	bme280_get_regs@rslt^(0+128),w
 16838     290C                     l776:
 16839     290C  0008               	return
 16840     290D                     __end_of_bme280_get_regs:
 16841                           
 16842                           	psect	text40
 16843     3F16                     __ptext40:	
 16844 ;; *************** function _null_ptr_check *****************
 16845 ;; Defined at:
 16846 ;;		line 1555 in file "bme280.c"
 16847 ;; Parameters:    Size  Location     Type
 16848 ;;  dev             2    0[BANK0 ] PTR const struct bme280_
 16849 ;;		 -> weather_dev@dev(47), main@dev(47), 
 16850 ;; Auto vars:     Size  Location     Type
 16851 ;;  rslt            1    4[BANK0 ] char 
 16852 ;; Return value:  Size  Location     Type
 16853 ;;                  1    wreg      char 
 16854 ;; Registers used:
 16855 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16856 ;; Tracked objects:
 16857 ;;		On entry : 0/0
 16858 ;;		On exit  : 0/0
 16859 ;;		Unchanged: 0/0
 16860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16861 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16862 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16863 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16864 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16865 ;;Total ram usage:        5 bytes
 16866 ;; Hardware stack levels used: 1
 16867 ;; Hardware stack levels required when called: 7
 16868 ;; This function calls:
 16869 ;;		Nothing
 16870 ;; This function is called by:
 16871 ;;		_bme280_get_regs
 16872 ;;		_bme280_set_regs
 16873 ;; This function uses a non-reentrant model
 16874 ;;
 16875                           
 16876     3F16                     _null_ptr_check:	
 16877                           ;psect for function _null_ptr_check
 16878                           
 16879     3F16                     l12056:	
 16880                           ;incstack = 0
 16881                           ; Regs used in _null_ptr_check: [wreg+fsr1l+fsr1h+status,2+status,0]
 16882                           
 16883                           
 16884                           ;bme280.c: 1555: static int8_t null_ptr_check(const struct bme280_dev *dev);bme280.c: 15
      +                          56: {;bme280.c: 1557:     int8_t rslt;;bme280.c: 1559:     if ((dev == ((void*)0)) || (d
      +                          ev->read == ((void*)0)) || (dev->write == ((void*)0)) || (dev->delay_us == ((void*)0)))
 16885     3F16  0140               	movlb	0	; select bank0
 16886     3F17  0820               	movf	null_ptr_check@dev,w
 16887     3F18  0421               	iorwf	null_ptr_check@dev+1,w
 16888     3F19  1903               	btfsc	3,2
 16889     3F1A  2F1C               	goto	u16591
 16890     3F1B  2F1D               	goto	u16590
 16891     3F1C                     u16591:
 16892     3F1C  2F3E               	goto	l958
 16893     3F1D                     u16590:
 16894     3F1D                     l12058:
 16895     3F1D  0820               	movf	null_ptr_check@dev,w
 16896     3F1E  0086               	movwf	6
 16897     3F1F  0821               	movf	null_ptr_check@dev+1,w
 16898     3F20  0087               	movwf	7
 16899     3F21  3144               	addfsr 1,4
 16900     3F22  0016               	moviw fsr1++
 16901     3F23  0401               	iorwf	1,w
 16902     3F24  1903               	btfsc	3,2
 16903     3F25  2F27               	goto	u16601
 16904     3F26  2F28               	goto	u16600
 16905     3F27                     u16601:
 16906     3F27  2F3E               	goto	l958
 16907     3F28                     u16600:
 16908     3F28                     l12060:
 16909     3F28  0820               	movf	null_ptr_check@dev,w
 16910     3F29  0086               	movwf	6
 16911     3F2A  0821               	movf	null_ptr_check@dev+1,w
 16912     3F2B  0087               	movwf	7
 16913     3F2C  3146               	addfsr 1,6
 16914     3F2D  0016               	moviw fsr1++
 16915     3F2E  0401               	iorwf	1,w
 16916     3F2F  1903               	btfsc	3,2
 16917     3F30  2F32               	goto	u16611
 16918     3F31  2F33               	goto	u16610
 16919     3F32                     u16611:
 16920     3F32  2F3E               	goto	l958
 16921     3F33                     u16610:
 16922     3F33                     l12062:
 16923     3F33  0820               	movf	null_ptr_check@dev,w
 16924     3F34  0086               	movwf	6
 16925     3F35  0821               	movf	null_ptr_check@dev+1,w
 16926     3F36  0087               	movwf	7
 16927     3F37  3148               	addfsr 1,8
 16928     3F38  0016               	moviw fsr1++
 16929     3F39  0401               	iorwf	1,w
 16930     3F3A  1D03               	btfss	3,2
 16931     3F3B  2F3D               	goto	u16621
 16932     3F3C  2F3E               	goto	u16620
 16933     3F3D                     u16621:
 16934     3F3D  2F41               	goto	l12064
 16935     3F3E                     u16620:
 16936     3F3E                     l958:
 16937                           
 16938                           ;bme280.c: 1560:     {;bme280.c: 1562:         rslt = -1;
 16939     3F3E  01A4               	clrf	null_ptr_check@rslt
 16940     3F3F  03A4               	decf	null_ptr_check@rslt,f
 16941                           
 16942                           ;bme280.c: 1563:     }
 16943     3F40  2F42               	goto	l12066
 16944     3F41                     l12064:
 16945                           
 16946                           ;bme280.c: 1565:     {;bme280.c: 1567:         rslt = 0;
 16947     3F41  01A4               	clrf	null_ptr_check@rslt
 16948     3F42                     l12066:
 16949                           
 16950                           ;bme280.c: 1570:     return rslt;
 16951     3F42  0824               	movf	null_ptr_check@rslt,w
 16952     3F43                     l960:
 16953     3F43  0008               	return
 16954     3F44                     __end_of_null_ptr_check:
 16955                           
