

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 21:06:14 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 20729     3DF1                     l11452:
 20730     3DF1  0821               	movf	strcpy@src+1,w
 20731     3DF2  00A5               	movwf	strcpy@s+1
 20732     3DF3  0820               	movf	strcpy@src,w
 20733     3DF4  00A4               	movwf	strcpy@s
 20734     3DF5  0827               	movf	strcpy@dest,w
 20735     3DF6  00A6               	movwf	strcpy@d
 20736     3DF7                     l11454:
 20737     3DF7  0826               	movf	strcpy@d,w
 20738     3DF8  0086               	movwf	6
 20739     3DF9  3003               	movlw	3	; select bank6/7
 20740     3DFA  0087               	movwf	7
 20741     3DFB  0AA6               	incf	strcpy@d,f
 20742     3DFC  0825               	movf	strcpy@s+1,w
 20743     3DFD  00A3               	movwf	??_strcpy+1
 20744     3DFE  0824               	movf	strcpy@s,w
 20745     3DFF  00A2               	movwf	??_strcpy
 20746     3E00  0AA4               	incf	strcpy@s,f
 20747     3E01  1903               	skipnz
 20748     3E02  0AA5               	incf	strcpy@s+1,f
 20749     3E03  0822               	movf	??_strcpy,w
 20750     3E04  0084               	movwf	4
 20751     3E05  0823               	movf	??_strcpy+1,w
 20752     3E06  0085               	movwf	5
 20753     3E07  0800               	movf	0,w	;code access
 20754     3E08  3FC0               	movwi [0]fsr1
 20755     3E09  0889               	movf	9,f
 20756     3E0A  1D03               	btfss	3,2
 20757     3E0B  2E0D               	goto	u15601
 20758     3E0C  2E0E               	goto	u15600
 20759     3E0D                     u15601:
 20760     3E0D  2DF7               	goto	l11454
 20761     3E0E                     u15600:
 20762     3E0E                     l2091:
 20763     3E0E  0008               	return
 20764     3E0F                     __end_of_strcpy:
 20765                           
 20766                           	psect	text61
 20767     2803                     __ptext61:	
 20768 ;; *************** function _memcpy *****************
 20769 ;; Defined at:
 20770 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
 20771 ;; Parameters:    Size  Location     Type
 20772 ;;  d1              1    wreg     PTR void 
 20773 ;;		 -> dbuf(80), 
 20774 ;;  s1              1    0[BANK0 ] PTR const void 
 20775 ;;		 -> dbuf(80), 
 20776 ;;  n               2    1[BANK0 ] unsigned int 
 20777 ;; Auto vars:     Size  Location     Type
 20778 ;;  d1              1    4[BANK0 ] PTR void 
 20779 ;;		 -> dbuf(80), 
 20780 ;;  s               1    7[BANK0 ] PTR const unsigned char 
 20781 ;;		 -> dbuf(80), 
 20782 ;;  d               1    6[BANK0 ] PTR unsigned char 
 20783 ;;		 -> dbuf(80), 
 20784 ;;  tmp             1    5[BANK0 ] unsigned char 
 20785 ;; Return value:  Size  Location     Type
 20786 ;;                  1    wreg      PTR void 
 20787 ;; Registers used:
 20788 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20789 ;; Tracked objects:
 20790 ;;		On entry : 0/0
 20791 ;;		On exit  : 0/0
 20792 ;;		Unchanged: 0/0
 20793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20794 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20795 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20796 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20797 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20798 ;;Total ram usage:        8 bytes
 20799 ;; Hardware stack levels used: 1
 20800 ;; Hardware stack levels required when called: 7
 20801 ;; This function calls:
 20802 ;;		Nothing
 20803 ;; This function is called by:
 20804 ;;		_efgtoa
 20805 ;; This function uses a non-reentrant model
 20806 ;;
 20807                           
 20808     2803                     _memcpy:	
 20809                           ;psect for function _memcpy
 20810                           
 20811                           
 20812                           ;incstack = 0
 20813                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 20814                           ;memcpy@d1 stored from wreg
 20815     2803  0140               	movlb	0	; select bank0
 20816     2804  00A4               	movwf	memcpy@d1
 20817     2805                     l11490:
 20818     2805  0820               	movf	memcpy@s1,w
 20819     2806  00A7               	movwf	memcpy@s
 20820     2807  0824               	movf	memcpy@d1,w
 20821     2808  00A6               	movwf	memcpy@d
 20822     2809  281E               	goto	l2022
 20823     280A                     l11492:
 20824     280A  0827               	movf	memcpy@s,w
 20825     280B  0086               	movwf	6
 20826     280C  3003               	movlw	3	; select bank6/7
 20827     280D  0087               	movwf	7
 20828     280E  0801               	movf	1,w
 20829     280F  00A5               	movwf	memcpy@tmp
 20830     2810                     l11494:
 20831     2810  3001               	movlw	1
 20832     2811  00A3               	movwf	??_memcpy
 20833     2812  0823               	movf	??_memcpy,w
 20834     2813  07A7               	addwf	memcpy@s,f
 20835     2814                     l11496:
 20836     2814  0826               	movf	memcpy@d,w
 20837     2815  0086               	movwf	6
 20838     2816  3003               	movlw	3	; select bank6/7
 20839     2817  0087               	movwf	7
 20840     2818  0825               	movf	memcpy@tmp,w
 20841     2819  0081               	movwf	1
 20842     281A  3001               	movlw	1
 20843     281B  00A3               	movwf	??_memcpy
 20844     281C  0823               	movf	??_memcpy,w
 20845     281D  07A6               	addwf	memcpy@d,f
 20846     281E                     l2022:
 20847     281E  3001               	movlw	1
 20848     281F  02A1               	subwf	memcpy@n,f
 20849     2820  3000               	movlw	0
 20850     2821  3BA2               	subwfb	memcpy@n+1,f
 20851     2822  0A21               	incf	memcpy@n,w
 20852     2823  1D03               	skipz
 20853     2824  2829               	goto	u15731
 20854     2825  0A22               	incf	memcpy@n+1,w
 20855     2826  1D03               	btfss	3,2
 20856     2827  2829               	goto	u15731
 20857     2828  282A               	goto	u15730
 20858     2829                     u15731:
 20859     2829  280A               	goto	l11492
 20860     282A                     u15730:
 20861     282A                     l2025:
 20862     282A  0008               	return
 20863     282B                     __end_of_memcpy:
 20864                           
 20865                           	psect	text62
 20866     3E74                     __ptext62:	
 20867 ;; *************** function _labs *****************
 20868 ;; Defined at:
 20869 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\labs.c"
 20870 ;; Parameters:    Size  Location     Type
 20871 ;;  a               4    0[BANK0 ] long 
 20872 ;; Auto vars:     Size  Location     Type
 20873 ;;		None
 20874 ;; Return value:  Size  Location     Type
 20875 ;;                  4    0[BANK0 ] long 
 20876 ;; Registers used:
 20877 ;;		wreg, status,2, status,0
 20878 ;; Tracked objects:
 20879 ;;		On entry : 0/0
 20880 ;;		On exit  : 0/0
 20881 ;;		Unchanged: 0/0
 20882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20883 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20886 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20887 ;;Total ram usage:        4 bytes
 20888 ;; Hardware stack levels used: 1
 20889 ;; Hardware stack levels required when called: 7
 20890 ;; This function calls:
 20891 ;;		Nothing
 20892 ;; This function is called by:
 20893 ;;		_efgtoa
 20894 ;; This function uses a non-reentrant model
 20895 ;;
 20896                           
 20897     3E74                     _labs:	
 20898                           ;psect for function _labs
 20899                           
 20900     3E74                     l11456:	
 20901                           ;incstack = 0
 20902                           ; Regs used in _labs: [wreg+status,2+status,0]
 20903                           
 20904     3E74  0140               	movlb	0	; select bank0
 20905     3E75  1BA3               	btfsc	labs@a+3,7
 20906     3E76  2E86               	goto	u15610
 20907     3E77  0823               	movf	labs@a+3,w
 20908     3E78  1D03               	btfss	3,2
 20909     3E79  2E85               	goto	u15611
 20910     3E7A  0822               	movf	labs@a+2,w
 20911     3E7B  1D03               	btfss	3,2
 20912     3E7C  2E85               	goto	u15611
 20913     3E7D  0821               	movf	labs@a+1,w
 20914     3E7E  1D03               	btfss	3,2
 20915     3E7F  2E85               	goto	u15611
 20916     3E80  3001               	movlw	1
 20917     3E81  0220               	subwf	labs@a,w
 20918     3E82  1803               	btfsc	3,0
 20919     3E83  2E85               	goto	u15611
 20920     3E84  2E86               	goto	u15610
 20921     3E85                     u15611:
 20922     3E85  2E97               	goto	l2016
 20923     3E86                     u15610:
 20924     3E86                     l11458:
 20925     3E86  0140               	movlb	0	; select bank0
 20926     3E87  0920               	comf	labs@a,w
 20927     3E88  00A0               	movwf	?_labs
 20928     3E89  0921               	comf	labs@a+1,w
 20929     3E8A  00A1               	movwf	?_labs+1
 20930     3E8B  0922               	comf	labs@a+2,w
 20931     3E8C  00A2               	movwf	?_labs+2
 20932     3E8D  0923               	comf	labs@a+3,w
 20933     3E8E  00A3               	movwf	?_labs+3
 20934     3E8F  0AA0               	incf	?_labs,f
 20935     3E90  1903               	skipnz
 20936     3E91  0AA1               	incf	?_labs+1,f
 20937     3E92  1903               	skipnz
 20938     3E93  0AA2               	incf	?_labs+2,f
 20939     3E94  1903               	skipnz
 20940     3E95  0AA3               	incf	?_labs+3,f
 20941     3E96  2E97               	goto	l2019
 20942     3E97                     l2016:
 20943     3E97                     l2019:
 20944     3E97  0008               	return
 20945     3E98                     __end_of_labs:
 20946                           
 20947                           	psect	text63
 20948     20CE                     __ptext63:	
 20949 ;; *************** function _floorf *****************
 20950 ;; Defined at:
 20951 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\floorf.c"
 20952 ;; Parameters:    Size  Location     Type
 20953 ;;  x               4   73[BANK0 ] float 
 20954 ;; Auto vars:     Size  Location     Type
 20955 ;;  u               4   25[BANK1 ] struct .
 20956 ;;  m               4   19[BANK1 ] unsigned long 
 20957 ;;  e               2   23[BANK1 ] int 
 20958 ;; Return value:  Size  Location     Type
 20959 ;;                  4   73[BANK0 ] float 
 20960 ;; Registers used:
 20961 ;;		wreg, status,2, status,0
 20962 ;; Tracked objects:
 20963 ;;		On entry : 0/0
 20964 ;;		On exit  : 0/0
 20965 ;;		Unchanged: 0/0
 20966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20967 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20968 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20969 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20970 ;;      Totals:         0       4      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20971 ;;Total ram usage:       20 bytes
 20972 ;; Hardware stack levels used: 1
 20973 ;; Hardware stack levels required when called: 7
 20974 ;; This function calls:
 20975 ;;		Nothing
 20976 ;; This function is called by:
 20977 ;;		_efgtoa
 20978 ;; This function uses a non-reentrant model
 20979 ;;
 20980                           
 20981     20CE                     _floorf:	
 20982                           ;psect for function _floorf
 20983                           
 20984     20CE                     l11460:	
 20985                           ;incstack = 0
 20986                           ; Regs used in _floorf: [wreg+status,2+status,0]
 20987                           
 20988     20CE  0145               	movlb	5	; select bank5
 20989     20CF  085B               	movf	(floorf@F526+3)^(0+640),w
 20990     20D0  0141               	movlb	1	; select bank1
 20991     20D1  00BC               	movwf	(floorf@u+3)^(0+128)
 20992     20D2  0145               	movlb	5	; select bank5
 20993     20D3  085A               	movf	(floorf@F526+2)^(0+640),w
 20994     20D4  0141               	movlb	1	; select bank1
 20995     20D5  00BB               	movwf	(floorf@u+2)^(0+128)
 20996     20D6  0145               	movlb	5	; select bank5
 20997     20D7  0859               	movf	(floorf@F526+1)^(0+640),w
 20998     20D8  0141               	movlb	1	; select bank1
 20999     20D9  00BA               	movwf	(floorf@u+1)^(0+128)
 21000     20DA  0145               	movlb	5	; select bank5
 21001     20DB  0858               	movf	floorf@F526^(0+640),w
 21002     20DC  0141               	movlb	1	; select bank1
 21003     20DD  00B9               	movwf	floorf@u^(0+128)
 21004     20DE  0140               	movlb	0	; select bank0
 21005     20DF  086C               	movf	floorf@x+3,w
 21006     20E0  0141               	movlb	1	; select bank1
 21007     20E1  00BC               	movwf	(floorf@u+3)^(0+128)
 21008     20E2  0140               	movlb	0	; select bank0
 21009     20E3  086B               	movf	floorf@x+2,w
 21010     20E4  0141               	movlb	1	; select bank1
 21011     20E5  00BB               	movwf	(floorf@u+2)^(0+128)
 21012     20E6  0140               	movlb	0	; select bank0
 21013     20E7  086A               	movf	floorf@x+1,w
 21014     20E8  0141               	movlb	1	; select bank1
 21015     20E9  00BA               	movwf	(floorf@u+1)^(0+128)
 21016     20EA  0140               	movlb	0	; select bank0
 21017     20EB  0869               	movf	floorf@x,w
 21018     20EC  0141               	movlb	1	; select bank1
 21019     20ED  00B9               	movwf	floorf@u^(0+128)
 21020     20EE                     l11462:
 21021     20EE  0839               	movf	floorf@u^(0+128),w
 21022     20EF  00AD               	movwf	??_floorf^(0+128)
 21023     20F0  083A               	movf	(floorf@u+1)^(0+128),w
 21024     20F1  00AE               	movwf	(??_floorf^(0+128)+1)
 21025     20F2  083B               	movf	(floorf@u+2)^(0+128),w
 21026     20F3  00AF               	movwf	(??_floorf^(0+128)+2)
 21027     20F4  083C               	movf	(floorf@u+3)^(0+128),w
 21028     20F5  00B0               	movwf	(??_floorf^(0+128)+3)
 21029     20F6  3017               	movlw	23
 21030     20F7                     u15625:
 21031     20F7  36B0               	lsrf	(??_floorf^(0+128)+3),f
 21032     20F8  0CAF               	rrf	(??_floorf^(0+128)+2),f
 21033     20F9  0CAE               	rrf	(??_floorf^(0+128)+1),f
 21034     20FA  0CAD               	rrf	??_floorf^(0+128),f
 21035     20FB                     u15620:
 21036     20FB  0B89               	decfsz	9,f
 21037     20FC  28F7               	goto	u15625
 21038     20FD  30FF               	movlw	255
 21039     20FE  052D               	andwf	??_floorf^(0+128),w
 21040     20FF  00B1               	movwf	(??_floorf+4)^(0+128)
 21041     2100  3000               	movlw	0
 21042     2101  052E               	andwf	(??_floorf+1)^(0+128),w
 21043     2102  00B2               	movwf	(??_floorf+5)^(0+128)
 21044     2103  0831               	movf	(??_floorf+4)^(0+128),w
 21045     2104  3E81               	addlw	129
 21046     2105  00B7               	movwf	floorf@e^(0+128)
 21047     2106  30FF               	movlw	255
 21048     2107  3D32               	addwfc	(??_floorf+5)^(0+128),w
 21049     2108  00B8               	movwf	(floorf@e+1)^(0+128)
 21050     2109                     l11464:
 21051     2109  0838               	movf	(floorf@e+1)^(0+128),w
 21052     210A  3A80               	xorlw	128
 21053     210B  00AD               	movwf	??_floorf^(0+128)
 21054     210C  3080               	movlw	128
 21055     210D  022D               	subwf	??_floorf^(0+128),w
 21056     210E  1D03               	skipz
 21057     210F  2912               	goto	u15635
 21058     2110  3017               	movlw	23
 21059     2111  0237               	subwf	floorf@e^(0+128),w
 21060     2112                     u15635:
 21061     2112  1C03               	skipc
 21062     2113  2915               	goto	u15631
 21063     2114  2916               	goto	u15630
 21064     2115                     u15631:
 21065     2115  2917               	goto	l2004
 21066     2116                     u15630:
 21067     2116                     l11466:
 21068     2116  29C7               	goto	l2005
 21069     2117                     l2004:
 21070     2117  0141               	movlb	1	; select bank1
 21071     2118  1BB8               	btfsc	(floorf@e+1)^(0+128),7
 21072     2119  291B               	goto	u15641
 21073     211A  291C               	goto	u15640
 21074     211B                     u15641:
 21075     211B  2979               	goto	l11480
 21076     211C                     u15640:
 21077     211C                     l11468:
 21078     211C  30FF               	movlw	255
 21079     211D  00AD               	movwf	??_floorf^(0+128)
 21080     211E  30FF               	movlw	255
 21081     211F  00AE               	movwf	(??_floorf^(0+128)+1)
 21082     2120  307F               	movlw	127
 21083     2121  00AF               	movwf	(??_floorf^(0+128)+2)
 21084     2122  3000               	movlw	0
 21085     2123  00B0               	movwf	(??_floorf^(0+128)+3)
 21086     2124  0A37               	incf	floorf@e^(0+128),w
 21087     2125  292A               	goto	u15650
 21088     2126                     u15655:
 21089     2126  37B0               	asrf	(??_floorf^(0+128)+3),f
 21090     2127  0CAF               	rrf	(??_floorf^(0+128)+2),f
 21091     2128  0CAE               	rrf	(??_floorf^(0+128)+1),f
 21092     2129  0CAD               	rrf	??_floorf^(0+128),f
 21093     212A                     u15650:
 21094     212A  0B89               	decfsz	9,f
 21095     212B  2926               	goto	u15655
 21096     212C  0830               	movf	(??_floorf+3)^(0+128),w
 21097     212D  00B6               	movwf	(floorf@m+3)^(0+128)
 21098     212E  082F               	movf	(??_floorf+2)^(0+128),w
 21099     212F  00B5               	movwf	(floorf@m+2)^(0+128)
 21100     2130  082E               	movf	(??_floorf+1)^(0+128),w
 21101     2131  00B4               	movwf	(floorf@m+1)^(0+128)
 21102     2132  082D               	movf	??_floorf^(0+128),w
 21103     2133  00B3               	movwf	floorf@m^(0+128)
 21104     2134                     l11470:
 21105     2134  0839               	movf	floorf@u^(0+128),w
 21106     2135  0533               	andwf	floorf@m^(0+128),w
 21107     2136  00AD               	movwf	??_floorf^(0+128)
 21108     2137  083A               	movf	(floorf@u+1)^(0+128),w
 21109     2138  0534               	andwf	(floorf@m+1)^(0+128),w
 21110     2139  00AE               	movwf	(??_floorf^(0+128)+1)
 21111     213A  083B               	movf	(floorf@u+2)^(0+128),w
 21112     213B  0535               	andwf	(floorf@m+2)^(0+128),w
 21113     213C  00AF               	movwf	(??_floorf^(0+128)+2)
 21114     213D  083C               	movf	(floorf@u+3)^(0+128),w
 21115     213E  0536               	andwf	(floorf@m+3)^(0+128),w
 21116     213F  00B0               	movwf	(??_floorf^(0+128)+3)
 21117     2140  0830               	movf	(??_floorf+3)^(0+128),w
 21118     2141  042F               	iorwf	(??_floorf+2)^(0+128),w
 21119     2142  042E               	iorwf	(??_floorf+1)^(0+128),w
 21120     2143  042D               	iorwf	??_floorf^(0+128),w
 21121     2144  1D03               	skipz
 21122     2145  2947               	goto	u15661
 21123     2146  2948               	goto	u15660
 21124     2147                     u15661:
 21125     2147  2949               	goto	l11474
 21126     2148                     u15660:
 21127     2148  2916               	goto	l11466
 21128     2149                     l11474:
 21129     2149  0839               	movf	floorf@u^(0+128),w
 21130     214A  00AD               	movwf	??_floorf^(0+128)
 21131     214B  083A               	movf	(floorf@u+1)^(0+128),w
 21132     214C  00AE               	movwf	(??_floorf^(0+128)+1)
 21133     214D  083B               	movf	(floorf@u+2)^(0+128),w
 21134     214E  00AF               	movwf	(??_floorf^(0+128)+2)
 21135     214F  083C               	movf	(floorf@u+3)^(0+128),w
 21136     2150  00B0               	movwf	(??_floorf^(0+128)+3)
 21137     2151  301F               	movlw	31
 21138     2152                     u15675:
 21139     2152  36B0               	lsrf	(??_floorf^(0+128)+3),f
 21140     2153  0CAF               	rrf	(??_floorf^(0+128)+2),f
 21141     2154  0CAE               	rrf	(??_floorf^(0+128)+1),f
 21142     2155  0CAD               	rrf	??_floorf^(0+128),f
 21143     2156                     u15670:
 21144     2156  0B89               	decfsz	9,f
 21145     2157  2952               	goto	u15675
 21146     2158  0830               	movf	(??_floorf+3)^(0+128),w
 21147     2159  042F               	iorwf	(??_floorf+2)^(0+128),w
 21148     215A  042E               	iorwf	(??_floorf+1)^(0+128),w
 21149     215B  042D               	iorwf	??_floorf^(0+128),w
 21150     215C  1903               	skipnz
 21151     215D  295F               	goto	u15681
 21152     215E  2960               	goto	u15680
 21153     215F                     u15681:
 21154     215F  2968               	goto	l11478
 21155     2160                     u15680:
 21156     2160                     l11476:
 21157     2160  0833               	movf	floorf@m^(0+128),w
 21158     2161  07B9               	addwf	floorf@u^(0+128),f
 21159     2162  0834               	movf	(floorf@m+1)^(0+128),w
 21160     2163  3DBA               	addwfc	(floorf@u+1)^(0+128),f
 21161     2164  0835               	movf	(floorf@m+2)^(0+128),w
 21162     2165  3DBB               	addwfc	(floorf@u+2)^(0+128),f
 21163     2166  0836               	movf	(floorf@m+3)^(0+128),w
 21164     2167  3DBC               	addwfc	(floorf@u+3)^(0+128),f
 21165     2168                     l11478:
 21166     2168  0933               	comf	floorf@m^(0+128),w
 21167     2169  00AD               	movwf	??_floorf^(0+128)
 21168     216A  0934               	comf	(floorf@m+1)^(0+128),w
 21169     216B  00AE               	movwf	(??_floorf^(0+128)+1)
 21170     216C  0935               	comf	(floorf@m+2)^(0+128),w
 21171     216D  00AF               	movwf	(??_floorf^(0+128)+2)
 21172     216E  0936               	comf	(floorf@m+3)^(0+128),w
 21173     216F  00B0               	movwf	(??_floorf^(0+128)+3)
 21174     2170  082D               	movf	??_floorf^(0+128),w
 21175     2171  05B9               	andwf	floorf@u^(0+128),f
 21176     2172  082E               	movf	(??_floorf+1)^(0+128),w
 21177     2173  05BA               	andwf	(floorf@u+1)^(0+128),f
 21178     2174  082F               	movf	(??_floorf+2)^(0+128),w
 21179     2175  05BB               	andwf	(floorf@u+2)^(0+128),f
 21180     2176  0830               	movf	(??_floorf+3)^(0+128),w
 21181     2177  05BC               	andwf	(floorf@u+3)^(0+128),f
 21182     2178  29B8               	goto	l2009
 21183     2179                     l11480:
 21184     2179  0839               	movf	floorf@u^(0+128),w
 21185     217A  00AD               	movwf	??_floorf^(0+128)
 21186     217B  083A               	movf	(floorf@u+1)^(0+128),w
 21187     217C  00AE               	movwf	(??_floorf^(0+128)+1)
 21188     217D  083B               	movf	(floorf@u+2)^(0+128),w
 21189     217E  00AF               	movwf	(??_floorf^(0+128)+2)
 21190     217F  083C               	movf	(floorf@u+3)^(0+128),w
 21191     2180  00B0               	movwf	(??_floorf^(0+128)+3)
 21192     2181  301F               	movlw	31
 21193     2182                     u15695:
 21194     2182  36B0               	lsrf	(??_floorf^(0+128)+3),f
 21195     2183  0CAF               	rrf	(??_floorf^(0+128)+2),f
 21196     2184  0CAE               	rrf	(??_floorf^(0+128)+1),f
 21197     2185  0CAD               	rrf	??_floorf^(0+128),f
 21198     2186                     u15690:
 21199     2186  0B89               	decfsz	9,f
 21200     2187  2982               	goto	u15695
 21201     2188  0830               	movf	(??_floorf+3)^(0+128),w
 21202     2189  042F               	iorwf	(??_floorf+2)^(0+128),w
 21203     218A  042E               	iorwf	(??_floorf+1)^(0+128),w
 21204     218B  042D               	iorwf	??_floorf^(0+128),w
 21205     218C  1D03               	skipz
 21206     218D  298F               	goto	u15701
 21207     218E  2990               	goto	u15700
 21208     218F                     u15701:
 21209     218F  2999               	goto	l11484
 21210     2190                     u15700:
 21211     2190                     l11482:
 21212     2190  3000               	movlw	0
 21213     2191  00BC               	movwf	(floorf@u+3)^(0+128)
 21214     2192  3000               	movlw	0
 21215     2193  00BB               	movwf	(floorf@u+2)^(0+128)
 21216     2194  3000               	movlw	0
 21217     2195  00BA               	movwf	(floorf@u+1)^(0+128)
 21218     2196  3000               	movlw	0
 21219     2197  00B9               	movwf	floorf@u^(0+128)
 21220     2198  29B8               	goto	l2009
 21221     2199                     l11484:
 21222     2199  0839               	movf	floorf@u^(0+128),w
 21223     219A  00AD               	movwf	??_floorf^(0+128)
 21224     219B  083A               	movf	(floorf@u+1)^(0+128),w
 21225     219C  00AE               	movwf	(??_floorf^(0+128)+1)
 21226     219D  083B               	movf	(floorf@u+2)^(0+128),w
 21227     219E  00AF               	movwf	(??_floorf^(0+128)+2)
 21228     219F  083C               	movf	(floorf@u+3)^(0+128),w
 21229     21A0  00B0               	movwf	(??_floorf^(0+128)+3)
 21230     21A1  3001               	movlw	1
 21231     21A2                     u15715:
 21232     21A2  35AD               	lslf	??_floorf^(0+128),f
 21233     21A3  0DAE               	rlf	(??_floorf^(0+128)+1),f
 21234     21A4  0DAF               	rlf	(??_floorf^(0+128)+2),f
 21235     21A5  0DB0               	rlf	(??_floorf^(0+128)+3),f
 21236     21A6                     u15710:
 21237     21A6  0B89               	decfsz	9,f
 21238     21A7  29A2               	goto	u15715
 21239     21A8  0830               	movf	(??_floorf+3)^(0+128),w
 21240     21A9  042F               	iorwf	(??_floorf+2)^(0+128),w
 21241     21AA  042E               	iorwf	(??_floorf+1)^(0+128),w
 21242     21AB  042D               	iorwf	??_floorf^(0+128),w
 21243     21AC  1903               	skipnz
 21244     21AD  29AF               	goto	u15721
 21245     21AE  29B0               	goto	u15720
 21246     21AF                     u15721:
 21247     21AF  29B8               	goto	l2009
 21248     21B0                     u15720:
 21249     21B0                     l11486:
 21250     21B0  30BF               	movlw	191
 21251     21B1  00BC               	movwf	(floorf@u+3)^(0+128)
 21252     21B2  3080               	movlw	128
 21253     21B3  00BB               	movwf	(floorf@u+2)^(0+128)
 21254     21B4  3000               	movlw	0
 21255     21B5  00BA               	movwf	(floorf@u+1)^(0+128)
 21256     21B6  3000               	movlw	0
 21257     21B7  00B9               	movwf	floorf@u^(0+128)
 21258     21B8                     l2009:
 21259     21B8  083C               	movf	(floorf@u+3)^(0+128),w
 21260     21B9  0140               	movlb	0	; select bank0
 21261     21BA  00EC               	movwf	?_floorf+3
 21262     21BB  0141               	movlb	1	; select bank1
 21263     21BC  083B               	movf	(floorf@u+2)^(0+128),w
 21264     21BD  0140               	movlb	0	; select bank0
 21265     21BE  00EB               	movwf	?_floorf+2
 21266     21BF  0141               	movlb	1	; select bank1
 21267     21C0  083A               	movf	(floorf@u+1)^(0+128),w
 21268     21C1  0140               	movlb	0	; select bank0
 21269     21C2  00EA               	movwf	?_floorf+1
 21270     21C3  0141               	movlb	1	; select bank1
 21271     21C4  0839               	movf	floorf@u^(0+128),w
 21272     21C5  0140               	movlb	0	; select bank0
 21273     21C6  00E9               	movwf	?_floorf
 21274     21C7                     l2005:
 21275     21C7  0008               	return
 21276     21C8                     __end_of_floorf:
 21277                           
 21278                           	psect	text64
 21279     2A66                     __ptext64:	
 21280 ;; *************** function ___fpclassifyf *****************
 21281 ;; Defined at:
 21282 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__fpclassifyf.c"
 21283 ;; Parameters:    Size  Location     Type
 21284 ;;  x               4    0[BANK0 ] float 
 21285 ;; Auto vars:     Size  Location     Type
 21286 ;;  u               4   12[BANK0 ] struct .
 21287 ;;  e               2   10[BANK0 ] int 
 21288 ;; Return value:  Size  Location     Type
 21289 ;;                  2    0[BANK0 ] int 
 21290 ;; Registers used:
 21291 ;;		wreg, status,2, status,0
 21292 ;; Tracked objects:
 21293 ;;		On entry : 0/0
 21294 ;;		On exit  : 0/0
 21295 ;;		Unchanged: 0/0
 21296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
