

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:31:52 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  1954     1FED                     	;# 
  1955     1FEE                     	;# 
  1956     1FEF                     	;# 
  1957     0000                     	;# 
  1958     0001                     	;# 
  1959     0002                     	;# 
  1960     0003                     	;# 
  1961     0004                     	;# 
  1962     0005                     	;# 
  1963     0006                     	;# 
  1964     0007                     	;# 
  1965     0008                     	;# 
  1966     0009                     	;# 
  1967     000A                     	;# 
  1968     000B                     	;# 
  1969     000C                     	;# 
  1970     000D                     	;# 
  1971     000E                     	;# 
  1972     000F                     	;# 
  1973     0010                     	;# 
  1974     0012                     	;# 
  1975     0013                     	;# 
  1976     0014                     	;# 
  1977     0015                     	;# 
  1978     0016                     	;# 
  1979     0018                     	;# 
  1980     0019                     	;# 
  1981     001A                     	;# 
  1982     001B                     	;# 
  1983     001C                     	;# 
  1984     008C                     	;# 
  1985     008D                     	;# 
  1986     008E                     	;# 
  1987     008F                     	;# 
  1988     0090                     	;# 
  1989     0096                     	;# 
  1990     0097                     	;# 
  1991     0098                     	;# 
  1992     0099                     	;# 
  1993     009A                     	;# 
  1994     018C                     	;# 
  1995     018D                     	;# 
  1996     018E                     	;# 
  1997     018F                     	;# 
  1998     019C                     	;# 
  1999     019C                     	;# 
  2000     019D                     	;# 
  2001     019D                     	;# 
  2002     019E                     	;# 
  2003     019F                     	;# 
  2004     020E                     	;# 
  2005     020F                     	;# 
  2006     0210                     	;# 
  2007     0211                     	;# 
  2008     0212                     	;# 
  2009     0213                     	;# 
  2010     0214                     	;# 
  2011     028C                     	;# 
  2012     028C                     	;# 
  2013     028D                     	;# 
  2014     028E                     	;# 
  2015     028F                     	;# 
  2016     028F                     	;# 
  2017     0290                     	;# 
  2018     0290                     	;# 
  2019     0291                     	;# 
  2020     0291                     	;# 
  2021     0292                     	;# 
  2022     0292                     	;# 
  2023     0293                     	;# 
  2024     0294                     	;# 
  2025     0295                     	;# 
  2026     0295                     	;# 
  2027     0296                     	;# 
  2028     0296                     	;# 
  2029     0297                     	;# 
  2030     0297                     	;# 
  2031     030C                     	;# 
  2032     030C                     	;# 
  2033     030D                     	;# 
  2034     030D                     	;# 
  2035     030E                     	;# 
  2036     030F                     	;# 
  2037     0310                     	;# 
  2038     0310                     	;# 
  2039     0311                     	;# 
  2040     0312                     	;# 
  2041     0312                     	;# 
  2042     0313                     	;# 
  2043     0313                     	;# 
  2044     0314                     	;# 
  2045     0315                     	;# 
  2046     0316                     	;# 
  2047     0316                     	;# 
  2048     0317                     	;# 
  2049     0318                     	;# 
  2050     0318                     	;# 
  2051     0319                     	;# 
  2052     0319                     	;# 
  2053     031A                     	;# 
  2054     031B                     	;# 
  2055     031C                     	;# 
  2056     031C                     	;# 
  2057     031D                     	;# 
  2058     038C                     	;# 
  2059     038C                     	;# 
  2060     038D                     	;# 
  2061     038E                     	;# 
  2062     038F                     	;# 
  2063     0390                     	;# 
  2064     0390                     	;# 
  2065     0391                     	;# 
  2066     0392                     	;# 
  2067     0393                     	;# 
  2068     039F                     	;# 
  2069     040C                     	;# 
  2070     040C                     	;# 
  2071     040D                     	;# 
  2072     040E                     	;# 
  2073     040F                     	;# 
  2074     040F                     	;# 
  2075     0410                     	;# 
  2076     0411                     	;# 
  2077     0412                     	;# 
  2078     0412                     	;# 
  2079     0413                     	;# 
  2080     0414                     	;# 
  2081     041F                     	;# 
  2082     048C                     	;# 
  2083     048C                     	;# 
  2084     048D                     	;# 
  2085     048E                     	;# 
  2086     048F                     	;# 
  2087     048F                     	;# 
  2088     0490                     	;# 
  2089     0491                     	;# 
  2090     0492                     	;# 
  2091     0493                     	;# 
  2092     050C                     	;# 
  2093     050C                     	;# 
  2094     050D                     	;# 
  2095     050D                     	;# 
  2096     050E                     	;# 
  2097     050F                     	;# 
  2098     0510                     	;# 
  2099     0511                     	;# 
  2100     0512                     	;# 
  2101     0513                     	;# 
  2102     0514                     	;# 
  2103     058C                     	;# 
  2104     058D                     	;# 
  2105     058E                     	;# 
  2106     058F                     	;# 
  2107     0590                     	;# 
  2108     0591                     	;# 
  2109     0592                     	;# 
  2110     0593                     	;# 
  2111     0594                     	;# 
  2112     0595                     	;# 
  2113     0596                     	;# 
  2114     0597                     	;# 
  2115     060C                     	;# 
  2116     060D                     	;# 
  2117     060E                     	;# 
  2118     060E                     	;# 
  2119     060F                     	;# 
  2120     0610                     	;# 
  2121     0611                     	;# 
  2122     0612                     	;# 
  2123     0616                     	;# 
  2124     0617                     	;# 
  2125     0618                     	;# 
  2126     0618                     	;# 
  2127     0619                     	;# 
  2128     061A                     	;# 
  2129     061B                     	;# 
  2130     061C                     	;# 
  2131     068C                     	;# 
  2132     068D                     	;# 
  2133     068E                     	;# 
  2134     068F                     	;# 
  2135     0690                     	;# 
  2136     0691                     	;# 
  2137     0692                     	;# 
  2138     0696                     	;# 
  2139     0697                     	;# 
  2140     0698                     	;# 
  2141     0699                     	;# 
  2142     069A                     	;# 
  2143     069B                     	;# 
  2144     069C                     	;# 
  2145     100C                     	;# 
  2146     100D                     	;# 
  2147     101F                     	;# 
  2148     108C                     	;# 
  2149     108D                     	;# 
  2150     108E                     	;# 
  2151     108F                     	;# 
  2152     109F                     	;# 
  2153     109F                     	;# 
  2154     110C                     	;# 
  2155     110D                     	;# 
  2156     1C8C                     	;# 
  2157     1C8C                     	;# 
  2158     1C8D                     	;# 
  2159     1C8E                     	;# 
  2160     1C8E                     	;# 
  2161     1C8F                     	;# 
  2162     1C90                     	;# 
  2163     1C91                     	;# 
  2164     1D0C                     	;# 
  2165     1D0C                     	;# 
  2166     1D0D                     	;# 
  2167     1D0E                     	;# 
  2168     1D0E                     	;# 
  2169     1D0F                     	;# 
  2170     1D10                     	;# 
  2171     1D10                     	;# 
  2172     1D11                     	;# 
  2173     1D12                     	;# 
  2174     1D12                     	;# 
  2175     1D13                     	;# 
  2176     1D14                     	;# 
  2177     1D14                     	;# 
  2178     1D15                     	;# 
  2179     1D16                     	;# 
  2180     1D16                     	;# 
  2181     1D17                     	;# 
  2182     1D18                     	;# 
  2183     1D19                     	;# 
  2184     1D1A                     	;# 
  2185     1D1B                     	;# 
  2186     1D1B                     	;# 
  2187     1D1C                     	;# 
  2188     1D1D                     	;# 
  2189     1D1D                     	;# 
  2190     1D1E                     	;# 
  2191     1D1F                     	;# 
  2192     1D21                     	;# 
  2193     1D21                     	;# 
  2194     1D22                     	;# 
  2195     1D23                     	;# 
  2196     1D24                     	;# 
  2197     1D24                     	;# 
  2198     1D25                     	;# 
  2199     1D26                     	;# 
  2200     1D27                     	;# 
  2201     1D28                     	;# 
  2202     1D29                     	;# 
  2203     1D2A                     	;# 
  2204     1D2B                     	;# 
  2205     1D2C                     	;# 
  2206     1D2D                     	;# 
  2207     1D2E                     	;# 
  2208     1D2F                     	;# 
  2209     1D30                     	;# 
  2210     1D31                     	;# 
  2211     1D32                     	;# 
  2212     1D8C                     	;# 
  2213     1D8D                     	;# 
  2214     1D8E                     	;# 
  2215     1D8F                     	;# 
  2216     1D90                     	;# 
  2217     1D91                     	;# 
  2218     1D92                     	;# 
  2219     1D93                     	;# 
  2220     1D94                     	;# 
  2221     1D95                     	;# 
  2222     1D96                     	;# 
  2223     1D97                     	;# 
  2224     1D98                     	;# 
  2225     1D99                     	;# 
  2226     1D9A                     	;# 
  2227     1D9B                     	;# 
  2228     1D9C                     	;# 
  2229     1D9D                     	;# 
  2230     1D9E                     	;# 
  2231     1D9F                     	;# 
  2232     1DA0                     	;# 
  2233     1DA1                     	;# 
  2234     1DA2                     	;# 
  2235     1DA3                     	;# 
  2236     1DA4                     	;# 
  2237     1DA5                     	;# 
  2238     1DA6                     	;# 
  2239     1DA7                     	;# 
  2240     1DA8                     	;# 
  2241     1DA9                     	;# 
  2242     1DAA                     	;# 
  2243     1DAB                     	;# 
  2244     1DAC                     	;# 
  2245     1DAD                     	;# 
  2246     1DAE                     	;# 
  2247     1E0C                     	;# 
  2248     1E0D                     	;# 
  2249     1E0E                     	;# 
  2250     1E0F                     	;# 
  2251     1E10                     	;# 
  2252     1E11                     	;# 
  2253     1E12                     	;# 
  2254     1E19                     	;# 
  2255     1E1A                     	;# 
  2256     1E1B                     	;# 
  2257     1E1E                     	;# 
  2258     1E1F                     	;# 
  2259     1E39                     	;# 
  2260     1E3D                     	;# 
  2261     1E3E                     	;# 
  2262     1E3F                     	;# 
  2263     1E40                     	;# 
  2264     1E41                     	;# 
  2265     1E41                     	;# 
  2266     1E42                     	;# 
  2267     1E42                     	;# 
  2268     1E43                     	;# 
  2269     1E43                     	;# 
  2270     1E44                     	;# 
  2271     1E44                     	;# 
  2272     1E47                     	;# 
  2273     1E48                     	;# 
  2274     1E49                     	;# 
  2275     1E4A                     	;# 
  2276     1E4B                     	;# 
  2277     1E4C                     	;# 
  2278     1E50                     	;# 
  2279     1E8C                     	;# 
  2280     1E8D                     	;# 
  2281     1E8E                     	;# 
  2282     1E8F                     	;# 
  2283     1E90                     	;# 
  2284     1E91                     	;# 
  2285     1E92                     	;# 
  2286     1E93                     	;# 
  2287     1E96                     	;# 
  2288     1E97                     	;# 
  2289     1E98                     	;# 
  2290     1E99                     	;# 
  2291     1E9A                     	;# 
  2292     1E9B                     	;# 
  2293     1E9C                     	;# 
  2294     1E9D                     	;# 
  2295     1EA0                     	;# 
  2296     1EA1                     	;# 
  2297     1EA2                     	;# 
  2298     1EA3                     	;# 
  2299     1EA4                     	;# 
  2300     1EA5                     	;# 
  2301     1EA6                     	;# 
  2302     1EA7                     	;# 
  2303     1EAA                     	;# 
  2304     1EAB                     	;# 
  2305     1EAC                     	;# 
  2306     1EAD                     	;# 
  2307     1EAE                     	;# 
  2308     1EB4                     	;# 
  2309     1EB5                     	;# 
  2310     1EB6                     	;# 
  2311     1EB7                     	;# 
  2312     1EB8                     	;# 
  2313     1EB9                     	;# 
  2314     1EBA                     	;# 
  2315     1EBB                     	;# 
  2316     1EE3                     	;# 
  2317     1EE4                     	;# 
  2318     1EEB                     	;# 
  2319     1EEC                     	;# 
  2320     1EEE                     	;# 
  2321     1EEF                     	;# 
  2322     1F0C                     	;# 
  2323     1F0D                     	;# 
  2324     1F0E                     	;# 
  2325     1FE4                     	;# 
  2326     1FE5                     	;# 
  2327     1FE6                     	;# 
  2328     1FE7                     	;# 
  2329     1FE8                     	;# 
  2330     1FE8                     	;# 
  2331     1FE9                     	;# 
  2332     1FEA                     	;# 
  2333     1FEA                     	;# 
  2334     1FEB                     	;# 
  2335     1FED                     	;# 
  2336     1FEE                     	;# 
  2337     1FEF                     	;# 
  2338                           
  2339 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2340     0000                     
  2341                           	psect	nvCOMMON
  2342     0074                     __pnvCOMMON:
  2343     0074                     _INT_InterruptHandler:
  2344     0074                     	ds	2
  2345     0019                     _LATBbits	set	25
  2346     0016                     _TRISE	set	22
  2347     0015                     _TRISD	set	21
  2348     0014                     _TRISC	set	20
  2349     0013                     _TRISB	set	19
  2350     0012                     _TRISA	set	18
  2351     001C                     _LATE	set	28
  2352     001B                     _LATD	set	27
  2353     001A                     _LATC	set	26
  2354     0019                     _LATB	set	25
  2355     0018                     _LATA	set	24
  2356     000B                     _INTCONbits	set	11
  2357     0096                     _PIE0bits	set	150
  2358     008C                     _PIR0bits	set	140
  2359     0214                     _ACTCON	set	532
  2360     0212                     _OSCTUNE	set	530
  2361     0210                     _OSCSTAT	set	528
  2362     0213                     _OSCFRQ	set	531
  2363     0211                     _OSCEN	set	529
  2364     020F                     _OSCCON3	set	527
  2365     020E                     _OSCCON2	set	526
  2366     1EBB                     _IOCEF	set	7867
  2367     1EBA                     _IOCEN	set	7866
  2368     1EB9                     _IOCEP	set	7865
  2369     1EA7                     _IOCCF	set	7847
  2370     1EA6                     _IOCCN	set	7846
  2371     1EA5                     _IOCCP	set	7845
  2372     1E9D                     _IOCBF	set	7837
  2373     1E9C                     _IOCBN	set	7836
  2374     1E9B                     _IOCBP	set	7835
  2375     1E93                     _IOCAF	set	7827
  2376     1E92                     _IOCAN	set	7826
  2377     1E91                     _IOCAP	set	7825
  2378     1EB8                     _INLVLE	set	7864
  2379     1EAE                     _INLVLD	set	7854
  2380     1EA4                     _INLVLC	set	7844
  2381     1E9A                     _INLVLB	set	7834
  2382     1E90                     _INLVLA	set	7824
  2383     1EB7                     _SLRCONE	set	7863
  2384     1EAD                     _SLRCOND	set	7853
  2385     1EA3                     _SLRCONC	set	7843
  2386     1E99                     _SLRCONB	set	7833
  2387     1E8F                     _SLRCONA	set	7823
  2388     1EB6                     _ODCONE	set	7862
  2389     1EAC                     _ODCOND	set	7852
  2390     1EA2                     _ODCONC	set	7842
  2391     1E98                     _ODCONB	set	7832
  2392     1E8E                     _ODCONA	set	7822
  2393     1EB5                     _WPUE	set	7861
  2394     1EAB                     _WPUD	set	7851
  2395     1EA1                     _WPUC	set	7841
  2396     1E97                     _WPUB	set	7831
  2397     1E8D                     _WPUA	set	7821
  2398     1EB4                     _ANSELE	set	7860
  2399     1EAA                     _ANSELD	set	7850
  2400     1EA0                     _ANSELC	set	7840
  2401     1E96                     _ANSELB	set	7830
  2402     1E8C                     _ANSELA	set	7820
  2403                           
  2404                           	psect	cinit
  2405     0016                     start_initialization:	
  2406                           ; #config settings
  2407                           
  2408     0016                     __initialization:
  2409     0016                     end_of_initialization:	
  2410                           ;End of C runtime variable initialization code
  2411                           
  2412     0016                     __end_of__initialization:
  2413     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2414     0017  0140               	movlb	0
  2415     0018  3180  2860         	ljmp	_main	;jump to C main() function
  2416                           
  2417                           	psect	cstackCOMMON
  2418     0070                     __pcstackCOMMON:
  2419     0070                     ?_INT_SetInterruptHandler:
  2420     0070                     ?_PIN_MANAGER_IOC:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423     0070                     ??_PIN_MANAGER_IOC:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426     0070                     ?_CLOCK_Initialize:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429     0070                     ??_CLOCK_Initialize:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432     0070                     ?_INTERRUPT_Initialize:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435     0070                     ?_INTERRUPT_InterruptManager:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438     0070                     ??_INTERRUPT_InterruptManager:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441     0070                     ?_PIN_MANAGER_Initialize:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444     0070                     ??_PIN_MANAGER_Initialize:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447     0070                     ?_SYSTEM_Initialize:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450     0070                     ?_main:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453     0070                     INT_SetInterruptHandler@InterruptHandler:	
  2454                           ; 2 bytes @ 0x0
  2455                           
  2456                           
  2457                           ; 2 bytes @ 0x0
  2458     0070                     	ds	2
  2459     0072                     ??_INT_SetInterruptHandler:
  2460     0072                     ??_INTERRUPT_Initialize:	
  2461                           ; 1 bytes @ 0x2
  2462                           
  2463     0072                     ??_SYSTEM_Initialize:	
  2464                           ; 1 bytes @ 0x2
  2465                           
  2466     0072                     ??_main:	
  2467                           ; 1 bytes @ 0x2
  2468                           
  2469                           
  2470                           ; 1 bytes @ 0x2
  2471     0072                     	ds	2
  2472                           
  2473                           	psect	maintext
  2474     0060                     __pmaintext:	
  2475 ;;
  2476 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2477 ;;
  2478 ;; *************** function _main *****************
  2479 ;; Defined at:
  2480 ;;		line 41 in file "main.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  2  175[None  ] int 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0, pclath, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : B3F/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2496 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2497 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2498 ;;Total ram usage:        2 bytes
  2499 ;; Hardware stack levels required when called: 5
  2500 ;; This function calls:
  2501 ;;		_SYSTEM_Initialize
  2502 ;; This function is called by:
  2503 ;;		Startup code after reset
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     0060                     _main:	
  2508                           ;psect for function _main
  2509                           
  2510     0060                     l883:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2513                           
  2514                           
  2515                           ;main.c: 43:     SYSTEM_Initialize();
  2516     0060  3180  2088  3180   	fcall	_SYSTEM_Initialize
  2517     0063                     l885:
  2518     0063  1003               	clrc
  2519     0064  0140               	movlb	0	; select bank0
  2520     0065  1C19               	btfss	25,0	;volatile
  2521     0066  1403               	setc
  2522     0067  1803               	btfsc	3,0
  2523     0068  286A               	goto	u61
  2524     0069  286D               	goto	u60
  2525     006A                     u61:
  2526     006A  0140               	movlb	0	; select bank0
  2527     006B  1419               	bsf	25,0	;volatile
  2528     006C  286F               	goto	u74
  2529     006D                     u60:
  2530     006D  0140               	movlb	0	; select bank0
  2531     006E  1019               	bcf	25,0	;volatile
  2532     006F                     u74:
  2533     006F                     l887:
  2534                           
  2535                           ;main.c: 65:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2536     006F  3002               	movlw	2
  2537     0070  00F3               	movwf	??_main+1
  2538     0071  3045               	movlw	69
  2539     0072  00F2               	movwf	??_main
  2540     0073  30AA               	movlw	170
  2541     0074                     u87:
  2542     0074  0B89               	decfsz	9,f
  2543     0075  2874               	goto	u87
  2544     0076  0BF2               	decfsz	??_main,f
  2545     0077  2874               	goto	u87
  2546     0078  0BF3               	decfsz	??_main+1,f
  2547     0079  2874               	goto	u87
  2548     007A  2863               	goto	l885
  2549     007B  3180  2814         	ljmp	start
  2550     007D                     __end_of_main:
  2551                           
  2552                           	psect	text1
  2553     0088                     __ptext1:	
  2554 ;; *************** function _SYSTEM_Initialize *****************
  2555 ;; Defined at:
  2556 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; Hardware stack levels required when called: 4
  2577 ;; This function calls:
  2578 ;;		_CLOCK_Initialize
  2579 ;;		_INTERRUPT_Initialize
  2580 ;;		_PIN_MANAGER_Initialize
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     0088                     _SYSTEM_Initialize:	
  2587                           ;psect for function _SYSTEM_Initialize
  2588                           
  2589     0088                     l881:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2592                           
  2593                           
  2594                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  2595     0088  3180  2092  3180   	fcall	_CLOCK_Initialize
  2596                           
  2597                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  2598     008B  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  2599                           
  2600                           ;mcc_generated_files/system/src/system.c: 41:     INTERRUPT_Initialize();
  2601     008E  3180  207D  3180   	fcall	_INTERRUPT_Initialize
  2602     0091                     l165:
  2603     0091  0008               	return
  2604     0092                     __end_of_SYSTEM_Initialize:
  2605                           
  2606                           	psect	text2
  2607     001A                     __ptext2:	
  2608 ;; *************** function _PIN_MANAGER_Initialize *****************
  2609 ;; Defined at:
  2610 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; Hardware stack levels required when called: 2
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_SYSTEM_Initialize
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638     001A                     _PIN_MANAGER_Initialize:	
  2639                           ;psect for function _PIN_MANAGER_Initialize
  2640                           
  2641     001A                     l811:	
  2642                           ;incstack = 0
  2643                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2644                           
  2645                           
  2646                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2647     001A  0140               	movlb	0	; select bank0
  2648     001B  0198               	clrf	24	;volatile
  2649                           
  2650                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2651     001C  0199               	clrf	25	;volatile
  2652                           
  2653                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2654     001D  019A               	clrf	26	;volatile
  2655                           
  2656                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  2657     001E  019B               	clrf	27	;volatile
  2658                           
  2659                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  2660     001F  019C               	clrf	28	;volatile
  2661     0020                     l813:
  2662                           
  2663                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFF;
  2664     0020  30FF               	movlw	255
  2665     0021  0092               	movwf	18	;volatile
  2666     0022                     l815:
  2667                           
  2668                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFE;
  2669     0022  30FE               	movlw	254
  2670     0023  0093               	movwf	19	;volatile
  2671     0024                     l817:
  2672                           
  2673                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFF;
  2674     0024  30FF               	movlw	255
  2675     0025  0094               	movwf	20	;volatile
  2676     0026                     l819:
  2677                           
  2678                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  2679     0026  30FF               	movlw	255
  2680     0027  0095               	movwf	21	;volatile
  2681     0028                     l821:
  2682                           
  2683                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  2684     0028  300F               	movlw	15
  2685     0029  0096               	movwf	22	;volatile
  2686     002A                     l823:
  2687                           
  2688                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFF;
  2689     002A  30FF               	movlw	255
  2690     002B  017D               	movlb	61	; select bank61
  2691     002C  008C               	movwf	12	;volatile
  2692     002D                     l825:
  2693                           
  2694                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFE;
  2695     002D  30FE               	movlw	254
  2696     002E  0096               	movwf	22	;volatile
  2697     002F                     l827:
  2698                           
  2699                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFF;
  2700     002F  30FF               	movlw	255
  2701     0030  00A0               	movwf	32	;volatile
  2702     0031                     l829:
  2703                           
  2704                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  2705     0031  30FF               	movlw	255
  2706     0032  00AA               	movwf	42	;volatile
  2707     0033                     l831:
  2708                           
  2709                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  2710     0033  3007               	movlw	7
  2711     0034  00B4               	movwf	52	;volatile
  2712                           
  2713                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  2714     0035  018D               	clrf	13	;volatile
  2715                           
  2716                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  2717     0036  0197               	clrf	23	;volatile
