

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 22:35:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 25592     12F8  0141               	movlb	1	; select bank1
 25593     12F9  00CA               	movwf	(roundf@y+3)^(0+128)
 25594     12FA  0140               	movlb	0	; select bank0
 25595     12FB  084A               	movf	?___fladd+2,w
 25596     12FC  0141               	movlb	1	; select bank1
 25597     12FD  00C9               	movwf	(roundf@y+2)^(0+128)
 25598     12FE  0140               	movlb	0	; select bank0
 25599     12FF  0849               	movf	?___fladd+1,w
 25600     1300  0141               	movlb	1	; select bank1
 25601     1301  00C8               	movwf	(roundf@y+1)^(0+128)
 25602     1302  0140               	movlb	0	; select bank0
 25603     1303  0848               	movf	?___fladd,w
 25604     1304  0141               	movlb	1	; select bank1
 25605     1305  00C7               	movwf	roundf@y^(0+128)
 25606     1306  2BBA               	goto	l13155
 25607     1307                     l13149:
 25608     1307  30BF               	movlw	191
 25609     1308  0140               	movlb	0	; select bank0
 25610     1309  00CB               	movwf	___flge@ff1+3
 25611     130A  3000               	movlw	0
 25612     130B  00CA               	movwf	___flge@ff1+2
 25613     130C  3000               	movlw	0
 25614     130D  00C9               	movwf	___flge@ff1+1
 25615     130E  3000               	movlw	0
 25616     130F  00C8               	movwf	___flge@ff1
 25617     1310  0141               	movlb	1	; select bank1
 25618     1311  084A               	movf	(roundf@y+3)^(0+128),w
 25619     1312  0140               	movlb	0	; select bank0
 25620     1313  00CF               	movwf	___flge@ff2+3
 25621     1314  0141               	movlb	1	; select bank1
 25622     1315  0849               	movf	(roundf@y+2)^(0+128),w
 25623     1316  0140               	movlb	0	; select bank0
 25624     1317  00CE               	movwf	___flge@ff2+2
 25625     1318  0141               	movlb	1	; select bank1
 25626     1319  0848               	movf	(roundf@y+1)^(0+128),w
 25627     131A  0140               	movlb	0	; select bank0
 25628     131B  00CD               	movwf	___flge@ff2+1
 25629     131C  0141               	movlb	1	; select bank1
 25630     131D  0847               	movf	roundf@y^(0+128),w
 25631     131E  0140               	movlb	0	; select bank0
 25632     131F  00CC               	movwf	___flge@ff2
 25633     1320  31AA  227F  3191   	fcall	___flge
 25634     1323  1C03               	btfss	3,0
 25635     1324  2B26               	goto	u17791
 25636     1325  2B27               	goto	u17790
 25637     1326                     u17791:
 25638     1326  2B87               	goto	l13153
 25639     1327                     u17790:
 25640     1327                     l13151:
 25641     1327  0141               	movlb	1	; select bank1
 25642     1328  0838               	movf	(roundf@x+3)^(0+128),w
 25643     1329  0140               	movlb	0	; select bank0
 25644     132A  00CB               	movwf	___fladd@b+3
 25645     132B  0141               	movlb	1	; select bank1
 25646     132C  0837               	movf	(roundf@x+2)^(0+128),w
 25647     132D  0140               	movlb	0	; select bank0
 25648     132E  00CA               	movwf	___fladd@b+2
 25649     132F  0141               	movlb	1	; select bank1
 25650     1330  0836               	movf	(roundf@x+1)^(0+128),w
 25651     1331  0140               	movlb	0	; select bank0
 25652     1332  00C9               	movwf	___fladd@b+1
 25653     1333  0141               	movlb	1	; select bank1
 25654     1334  0835               	movf	roundf@x^(0+128),w
 25655     1335  0140               	movlb	0	; select bank0
 25656     1336  00C8               	movwf	___fladd@b
 25657     1337  0141               	movlb	1	; select bank1
 25658     1338  084A               	movf	(roundf@y+3)^(0+128),w
 25659     1339  0140               	movlb	0	; select bank0
 25660     133A  00CF               	movwf	___fladd@a+3
 25661     133B  0141               	movlb	1	; select bank1
 25662     133C  0849               	movf	(roundf@y+2)^(0+128),w
 25663     133D  0140               	movlb	0	; select bank0
 25664     133E  00CE               	movwf	___fladd@a+2
 25665     133F  0141               	movlb	1	; select bank1
 25666     1340  0848               	movf	(roundf@y+1)^(0+128),w
 25667     1341  0140               	movlb	0	; select bank0
 25668     1342  00CD               	movwf	___fladd@a+1
 25669     1343  0141               	movlb	1	; select bank1
 25670     1344  0847               	movf	roundf@y^(0+128),w
 25671     1345  0140               	movlb	0	; select bank0
 25672     1346  00CC               	movwf	___fladd@a
 25673     1347  31A5  25F8  3191   	fcall	___fladd
 25674     134A  0140               	movlb	0	; select bank0
 25675     134B  084B               	movf	?___fladd+3,w
 25676     134C  0141               	movlb	1	; select bank1
 25677     134D  00C2               	movwf	(_roundf$4116+3)^(0+128)
 25678     134E  0140               	movlb	0	; select bank0
 25679     134F  084A               	movf	?___fladd+2,w
 25680     1350  0141               	movlb	1	; select bank1
 25681     1351  00C1               	movwf	(_roundf$4116+2)^(0+128)
 25682     1352  0140               	movlb	0	; select bank0
 25683     1353  0849               	movf	?___fladd+1,w
 25684     1354  0141               	movlb	1	; select bank1
 25685     1355  00C0               	movwf	(_roundf$4116+1)^(0+128)
 25686     1356  0140               	movlb	0	; select bank0
 25687     1357  0848               	movf	?___fladd,w
 25688     1358  0141               	movlb	1	; select bank1
 25689     1359  00BF               	movwf	_roundf$4116^(0+128)
 25690     135A  303F               	movlw	63
 25691     135B  0140               	movlb	0	; select bank0
 25692     135C  00CB               	movwf	___fladd@b+3
 25693     135D  3080               	movlw	128
 25694     135E  00CA               	movwf	___fladd@b+2
 25695     135F  3000               	movlw	0
 25696     1360  00C9               	movwf	___fladd@b+1
 25697     1361  3000               	movlw	0
 25698     1362  00C8               	movwf	___fladd@b
 25699     1363  0141               	movlb	1	; select bank1
 25700     1364  0842               	movf	(_roundf$4116+3)^(0+128),w
 25701     1365  0140               	movlb	0	; select bank0
 25702     1366  00CF               	movwf	___fladd@a+3
 25703     1367  0141               	movlb	1	; select bank1
 25704     1368  0841               	movf	(_roundf$4116+2)^(0+128),w
 25705     1369  0140               	movlb	0	; select bank0
 25706     136A  00CE               	movwf	___fladd@a+2
 25707     136B  0141               	movlb	1	; select bank1
 25708     136C  0840               	movf	(_roundf$4116+1)^(0+128),w
 25709     136D  0140               	movlb	0	; select bank0
 25710     136E  00CD               	movwf	___fladd@a+1
 25711     136F  0141               	movlb	1	; select bank1
 25712     1370  083F               	movf	_roundf$4116^(0+128),w
 25713     1371  0140               	movlb	0	; select bank0
 25714     1372  00CC               	movwf	___fladd@a
 25715     1373  31A5  25F8  3191   	fcall	___fladd
 25716     1376  0140               	movlb	0	; select bank0
 25717     1377  084B               	movf	?___fladd+3,w
 25718     1378  0141               	movlb	1	; select bank1
 25719     1379  00CA               	movwf	(roundf@y+3)^(0+128)
 25720     137A  0140               	movlb	0	; select bank0
 25721     137B  084A               	movf	?___fladd+2,w
 25722     137C  0141               	movlb	1	; select bank1
 25723     137D  00C9               	movwf	(roundf@y+2)^(0+128)
 25724     137E  0140               	movlb	0	; select bank0
 25725     137F  0849               	movf	?___fladd+1,w
 25726     1380  0141               	movlb	1	; select bank1
 25727     1381  00C8               	movwf	(roundf@y+1)^(0+128)
 25728     1382  0140               	movlb	0	; select bank0
 25729     1383  0848               	movf	?___fladd,w
 25730     1384  0141               	movlb	1	; select bank1
 25731     1385  00C7               	movwf	roundf@y^(0+128)
 25732     1386  2BBA               	goto	l13155
 25733     1387                     l13153:
 25734     1387  0141               	movlb	1	; select bank1
 25735     1388  0838               	movf	(roundf@x+3)^(0+128),w
 25736     1389  0140               	movlb	0	; select bank0
 25737     138A  00CB               	movwf	___fladd@b+3
 25738     138B  0141               	movlb	1	; select bank1
 25739     138C  0837               	movf	(roundf@x+2)^(0+128),w
 25740     138D  0140               	movlb	0	; select bank0
 25741     138E  00CA               	movwf	___fladd@b+2
 25742     138F  0141               	movlb	1	; select bank1
 25743     1390  0836               	movf	(roundf@x+1)^(0+128),w
 25744     1391  0140               	movlb	0	; select bank0
 25745     1392  00C9               	movwf	___fladd@b+1
 25746     1393  0141               	movlb	1	; select bank1
 25747     1394  0835               	movf	roundf@x^(0+128),w
 25748     1395  0140               	movlb	0	; select bank0
 25749     1396  00C8               	movwf	___fladd@b
 25750     1397  0141               	movlb	1	; select bank1
 25751     1398  084A               	movf	(roundf@y+3)^(0+128),w
 25752     1399  0140               	movlb	0	; select bank0
 25753     139A  00CF               	movwf	___fladd@a+3
 25754     139B  0141               	movlb	1	; select bank1
 25755     139C  0849               	movf	(roundf@y+2)^(0+128),w
 25756     139D  0140               	movlb	0	; select bank0
 25757     139E  00CE               	movwf	___fladd@a+2
 25758     139F  0141               	movlb	1	; select bank1
 25759     13A0  0848               	movf	(roundf@y+1)^(0+128),w
 25760     13A1  0140               	movlb	0	; select bank0
 25761     13A2  00CD               	movwf	___fladd@a+1
 25762     13A3  0141               	movlb	1	; select bank1
 25763     13A4  0847               	movf	roundf@y^(0+128),w
 25764     13A5  0140               	movlb	0	; select bank0
 25765     13A6  00CC               	movwf	___fladd@a
 25766     13A7  31A5  25F8  3191   	fcall	___fladd
 25767     13AA  0140               	movlb	0	; select bank0
 25768     13AB  084B               	movf	?___fladd+3,w
 25769     13AC  0141               	movlb	1	; select bank1
 25770     13AD  00CA               	movwf	(roundf@y+3)^(0+128)
 25771     13AE  0140               	movlb	0	; select bank0
 25772     13AF  084A               	movf	?___fladd+2,w
 25773     13B0  0141               	movlb	1	; select bank1
 25774     13B1  00C9               	movwf	(roundf@y+2)^(0+128)
 25775     13B2  0140               	movlb	0	; select bank0
 25776     13B3  0849               	movf	?___fladd+1,w
 25777     13B4  0141               	movlb	1	; select bank1
 25778     13B5  00C8               	movwf	(roundf@y+1)^(0+128)
 25779     13B6  0140               	movlb	0	; select bank0
 25780     13B7  0848               	movf	?___fladd,w
 25781     13B8  0141               	movlb	1	; select bank1
 25782     13B9  00C7               	movwf	roundf@y^(0+128)
 25783     13BA                     l13155:
 25784     13BA  0843               	movf	roundf@u^(0+128),w
 25785     13BB  0140               	movlb	0	; select bank0
 25786     13BC  00E9               	movwf	??_roundf
 25787     13BD  0141               	movlb	1	; select bank1
 25788     13BE  0844               	movf	(roundf@u+1)^(0+128),w
 25789     13BF  0140               	movlb	0	; select bank0
 25790     13C0  00EA               	movwf	??_roundf+1
 25791     13C1  0141               	movlb	1	; select bank1
 25792     13C2  0845               	movf	(roundf@u+2)^(0+128),w
 25793     13C3  0140               	movlb	0	; select bank0
 25794     13C4  00EB               	movwf	??_roundf+2
 25795     13C5  0141               	movlb	1	; select bank1
 25796     13C6  0846               	movf	(roundf@u+3)^(0+128),w
 25797     13C7  0140               	movlb	0	; select bank0
 25798     13C8  00EC               	movwf	??_roundf+3
 25799     13C9  301F               	movlw	31
 25800     13CA                     u17805:
 25801     13CA  36EC               	lsrf	??_roundf+3,f
 25802     13CB  0CEB               	rrf	??_roundf+2,f
 25803     13CC  0CEA               	rrf	??_roundf+1,f
 25804     13CD  0CE9               	rrf	??_roundf,f
 25805     13CE                     u17800:
 25806     13CE  0B89               	decfsz	9,f
 25807     13CF  2BCA               	goto	u17805
 25808     13D0  086C               	movf	??_roundf+3,w
 25809     13D1  046B               	iorwf	??_roundf+2,w
 25810     13D2  046A               	iorwf	??_roundf+1,w
 25811     13D3  0469               	iorwf	??_roundf,w
 25812     13D4  1903               	skipnz
 25813     13D5  2BD7               	goto	u17811
 25814     13D6  2BD8               	goto	u17810
 25815     13D7                     u17811:
 25816     13D7  2BFB               	goto	l13159
 25817     13D8                     u17810:
 25818     13D8                     l13157:
 25819     13D8  0141               	movlb	1	; select bank1
 25820     13D9  084A               	movf	(roundf@y+3)^(0+128),w
 25821     13DA  0140               	movlb	0	; select bank0
 25822     13DB  00A3               	movwf	___flneg@f1+3
 25823     13DC  0141               	movlb	1	; select bank1
 25824     13DD  0849               	movf	(roundf@y+2)^(0+128),w
 25825     13DE  0140               	movlb	0	; select bank0
 25826     13DF  00A2               	movwf	___flneg@f1+2
 25827     13E0  0141               	movlb	1	; select bank1
 25828     13E1  0848               	movf	(roundf@y+1)^(0+128),w
 25829     13E2  0140               	movlb	0	; select bank0
 25830     13E3  00A1               	movwf	___flneg@f1+1
 25831     13E4  0141               	movlb	1	; select bank1
 25832     13E5  0847               	movf	roundf@y^(0+128),w
 25833     13E6  0140               	movlb	0	; select bank0
 25834     13E7  00A0               	movwf	___flneg@f1
 25835     13E8  31BC  2411  3191   	fcall	___flneg
 25836     13EB  0140               	movlb	0	; select bank0
 25837     13EC  0823               	movf	?___flneg+3,w
 25838     13ED  0141               	movlb	1	; select bank1
 25839     13EE  00CA               	movwf	(roundf@y+3)^(0+128)
 25840     13EF  0140               	movlb	0	; select bank0
 25841     13F0  0822               	movf	?___flneg+2,w
 25842     13F1  0141               	movlb	1	; select bank1
 25843     13F2  00C9               	movwf	(roundf@y+2)^(0+128)
 25844     13F3  0140               	movlb	0	; select bank0
 25845     13F4  0821               	movf	?___flneg+1,w
 25846     13F5  0141               	movlb	1	; select bank1
 25847     13F6  00C8               	movwf	(roundf@y+1)^(0+128)
 25848     13F7  0140               	movlb	0	; select bank0
 25849     13F8  0820               	movf	?___flneg,w
 25850     13F9  0141               	movlb	1	; select bank1
 25851     13FA  00C7               	movwf	roundf@y^(0+128)
 25852     13FB                     l13159:
 25853     13FB  0141               	movlb	1	; select bank1
 25854     13FC  084A               	movf	(roundf@y+3)^(0+128),w
 25855     13FD  00B8               	movwf	(?_roundf+3)^(0+128)
 25856     13FE  0849               	movf	(roundf@y+2)^(0+128),w
 25857     13FF  00B7               	movwf	(?_roundf+2)^(0+128)
 25858     1400  0848               	movf	(roundf@y+1)^(0+128),w
 25859     1401  00B6               	movwf	(?_roundf+1)^(0+128)
 25860     1402  0847               	movf	roundf@y^(0+128),w
 25861     1403  00B5               	movwf	?_roundf^(0+128)
 25862     1404                     l2149:
 25863     1404  0008               	return
 25864     1405                     __end_of_roundf:
 25865                           
 25866                           	psect	text84
 25867     3091                     __ptext84:	
 25868 ;; *************** function ___flsub *****************
 25869 ;; Defined at:
 25870 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
 25871 ;; Parameters:    Size  Location     Type
 25872 ;;  a               4   13[BANK1 ] float 
 25873 ;;  b               4   17[BANK1 ] float 
 25874 ;; Auto vars:     Size  Location     Type
 25875 ;;		None
 25876 ;; Return value:  Size  Location     Type
 25877 ;;                  4   13[BANK1 ] float 
 25878 ;; Registers used:
 25879 ;;		wreg, status,2, status,0, pclath, cstack
 25880 ;; Tracked objects:
 25881 ;;		On entry : 0/0
 25882 ;;		On exit  : 0/0
 25883 ;;		Unchanged: 0/0
 25884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25885 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25888 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25889 ;;Total ram usage:        8 bytes
 25890 ;; Hardware stack levels used: 1
 25891 ;; Hardware stack levels required when called: 8
 25892 ;; This function calls:
 25893 ;;		___fladd
 25894 ;; This function is called by:
 25895 ;;		_compensate_temperature
 25896 ;;		_compensate_pressure
 25897 ;;		_compensate_humidity
 25898 ;;		_efgtoa
 25899 ;;		_roundf
 25900 ;; This function uses a non-reentrant model
 25901 ;;
 25902                           
 25903     3091                     ___flsub:	
 25904                           ;psect for function ___flsub
 25905                           
 25906     3091                     l11553:	
 25907                           ;incstack = 0
 25908 ;; hardware stack exceeded
 25909                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 25910                           
 25911     3091  3080               	movlw	128
 25912     3092  0141               	movlb	1	; select bank1
 25913     3093  06B0               	xorwf	(___flsub@a+3)^(0+128),f
 25914     3094                     l11555:
 25915     3094  0834               	movf	(___flsub@b+3)^(0+128),w
 25916     3095  0140               	movlb	0	; select bank0
 25917     3096  00CB               	movwf	___fladd@b+3
 25918     3097  0141               	movlb	1	; select bank1
 25919     3098  0833               	movf	(___flsub@b+2)^(0+128),w
 25920     3099  0140               	movlb	0	; select bank0
 25921     309A  00CA               	movwf	___fladd@b+2
 25922     309B  0141               	movlb	1	; select bank1
 25923     309C  0832               	movf	(___flsub@b+1)^(0+128),w
 25924     309D  0140               	movlb	0	; select bank0
 25925     309E  00C9               	movwf	___fladd@b+1
 25926     309F  0141               	movlb	1	; select bank1
 25927     30A0  0831               	movf	___flsub@b^(0+128),w
 25928     30A1  0140               	movlb	0	; select bank0
 25929     30A2  00C8               	movwf	___fladd@b
 25930     30A3  0141               	movlb	1	; select bank1
 25931     30A4  0830               	movf	(___flsub@a+3)^(0+128),w
 25932     30A5  0140               	movlb	0	; select bank0
 25933     30A6  00CF               	movwf	___fladd@a+3
 25934     30A7  0141               	movlb	1	; select bank1
 25935     30A8  082F               	movf	(___flsub@a+2)^(0+128),w
 25936     30A9  0140               	movlb	0	; select bank0
 25937     30AA  00CE               	movwf	___fladd@a+2
 25938     30AB  0141               	movlb	1	; select bank1
 25939     30AC  082E               	movf	(___flsub@a+1)^(0+128),w
 25940     30AD  0140               	movlb	0	; select bank0
 25941     30AE  00CD               	movwf	___fladd@a+1
 25942     30AF  0141               	movlb	1	; select bank1
 25943     30B0  082D               	movf	___flsub@a^(0+128),w
 25944     30B1  0140               	movlb	0	; select bank0
 25945     30B2  00CC               	movwf	___fladd@a
 25946     30B3  31A5  25F8  31B0   	fcall	___fladd
 25947     30B6  0140               	movlb	0	; select bank0
 25948     30B7  084B               	movf	?___fladd+3,w
 25949     30B8  0141               	movlb	1	; select bank1
 25950     30B9  00B0               	movwf	(?___flsub+3)^(0+128)
 25951     30BA  0140               	movlb	0	; select bank0
 25952     30BB  084A               	movf	?___fladd+2,w
 25953     30BC  0141               	movlb	1	; select bank1
 25954     30BD  00AF               	movwf	(?___flsub+2)^(0+128)
 25955     30BE  0140               	movlb	0	; select bank0
 25956     30BF  0849               	movf	?___fladd+1,w
 25957     30C0  0141               	movlb	1	; select bank1
 25958     30C1  00AE               	movwf	(?___flsub+1)^(0+128)
 25959     30C2  0140               	movlb	0	; select bank0
 25960     30C3  0848               	movf	?___fladd,w
 25961     30C4  0141               	movlb	1	; select bank1
 25962     30C5  00AD               	movwf	?___flsub^(0+128)
 25963     30C6                     l1707:
 25964     30C6  0008               	return
 25965     30C7                     __end_of___flsub:
 25966                           
 25967                           	psect	text85
 25968     25F8                     __ptext85:	
 25969 ;; *************** function ___fladd *****************
 25970 ;; Defined at:
 25971 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
 25972 ;; Parameters:    Size  Location     Type
 25973 ;;  b               4   40[BANK0 ] float 
 25974 ;;  a               4   44[BANK0 ] float 
 25975 ;; Auto vars:     Size  Location     Type
 25976 ;;  grs             1   59[BANK0 ] unsigned char 
 25977 ;;  bexp            1   58[BANK0 ] unsigned char 
 25978 ;;  aexp            1   57[BANK0 ] unsigned char 
 25979 ;;  signs           1   56[BANK0 ] unsigned char 
 25980 ;; Return value:  Size  Location     Type
 25981 ;;                  4   40[BANK0 ] unsigned char 
 25982 ;; Registers used:
 25983 ;;		wreg, status,2, status,0
 25984 ;; Tracked objects:
 25985 ;;		On entry : 0/0
 25986 ;;		On exit  : 0/0
 25987 ;;		Unchanged: 0/0
 25988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25989 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25990 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25991 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25992 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25993 ;;Total ram usage:       20 bytes
 25994 ;; Hardware stack levels used: 1
 25995 ;; Hardware stack levels required when called: 7
 25996 ;; This function calls:
 25997 ;;		Nothing
 25998 ;; This function is called by:
 25999 ;;		_compensate_temperature
 26000 ;;		_compensate_pressure
 26001 ;;		_compensate_humidity
 26002 ;;		___flsub
 26003 ;;		_efgtoa
 26004 ;;		_roundf
 26005 ;; This function uses a non-reentrant model
 26006 ;;
 26007                           
 26008     25F8                     ___fladd:	
 26009                           ;psect for function ___fladd
 26010                           
 26011     25F8                     l11169:	
 26012                           ;incstack = 0
 26013 ;; hardware stack exceeded
 26014                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 26015                           
 26016     25F8  0140               	movlb	0	; select bank0
 26017     25F9  084B               	movf	___fladd@b+3,w
 26018     25FA  3980               	andlw	128
 26019     25FB  00D8               	movwf	___fladd@signs
 26020     25FC                     l11171:
 26021     25FC  354B               	lslf	___fladd@b+3,w
 26022     25FD  00DA               	movwf	___fladd@bexp
 26023     25FE                     l11173:
 26024     25FE  1FCA               	btfss	___fladd@b+2,7
 26025     25FF  2E01               	goto	u14261
 26026     2600  2E02               	goto	u14260
 26027     2601                     u14261:
 26028     2601  2E03               	goto	l11177
 26029     2602                     u14260:
 26030     2602                     l11175:
 26031     2602  145A               	bsf	___fladd@bexp,0
 26032     2603                     l11177:
 26033     2603  085A               	movf	___fladd@bexp,w
 26034     2604  1903               	btfsc	3,2
 26035     2605  2E07               	goto	u14271
 26036     2606  2E08               	goto	u14270
 26037     2607                     u14271:
 26038     2607  2E18               	goto	l11187
 26039     2608                     u14270:
 26040     2608                     l11179:
 26041     2608  0A5A               	incf	___fladd@bexp,w
 26042     2609  1D03               	btfss	3,2
 26043     260A  2E0C               	goto	u14281
 26044     260B  2E0D               	goto	u14280
 26045     260C                     u14281:
 26046     260C  2E15               	goto	l11183
 26047     260D                     u14280:
 26048     260D                     l11181:
 26049     260D  3000               	movlw	0
 26050     260E  00CB               	movwf	___fladd@b+3
 26051     260F  3000               	movlw	0
 26052     2610  00CA               	movwf	___fladd@b+2
 26053     2611  3000               	movlw	0
 26054     2612  00C9               	movwf	___fladd@b+1
 26055     2613  3000               	movlw	0
 26056     2614  00C8               	movwf	___fladd@b
 26057     2615                     l11183:
 26058     2615  17CA               	bsf	___fladd@b+2,7
 26059     2616                     l11185:
 26060     2616  01CB               	clrf	___fladd@b+3
 26061     2617  2E20               	goto	l11189
 26062     2618                     l11187:
 26063     2618  3000               	movlw	0
 26064     2619  00CB               	movwf	___fladd@b+3
 26065     261A  3000               	movlw	0
 26066     261B  00CA               	movwf	___fladd@b+2
 26067     261C  3000               	movlw	0
 26068     261D  00C9               	movwf	___fladd@b+1
 26069     261E  3000               	movlw	0
 26070     261F  00C8               	movwf	___fladd@b
 26071     2620                     l11189:
 26072     2620  084F               	movf	___fladd@a+3,w
 26073     2621  3980               	andlw	128
 26074     2622  00D9               	movwf	___fladd@aexp
 26075     2623                     l11191:
 26076     2623  0859               	movf	___fladd@aexp,w
 26077     2624  0658               	xorwf	___fladd@signs,w
 26078     2625  1903               	skipnz
 26079     2626  2E28               	goto	u14291
 26080     2627  2E29               	goto	u14290
 26081     2628                     u14291:
 26082     2628  2E2A               	goto	l11195
 26083     2629                     u14290:
 26084     2629                     l11193:
 26085     2629  1758               	bsf	___fladd@signs,6
 26086     262A                     l11195:
 26087     262A  354F               	lslf	___fladd@a+3,w
 26088     262B  00D9               	movwf	___fladd@aexp
 26089     262C                     l11197:
 26090     262C  1FCE               	btfss	___fladd@a+2,7
 26091     262D  2E2F               	goto	u14301
 26092     262E  2E30               	goto	u14300
 26093     262F                     u14301:
 26094     262F  2E31               	goto	l11201
 26095     2630                     u14300:
 26096     2630                     l11199:
 26097     2630  1459               	bsf	___fladd@aexp,0
 26098     2631                     l11201:
 26099     2631  0859               	movf	___fladd@aexp,w
 26100     2632  1903               	btfsc	3,2
 26101     2633  2E35               	goto	u14311
 26102     2634  2E36               	goto	u14310
 26103     2635                     u14311:
 26104     2635  2E46               	goto	l11211
 26105     2636                     u14310:
 26106     2636                     l11203:
 26107     2636  0A59               	incf	___fladd@aexp,w
 26108     2637  1D03               	btfss	3,2
 26109     2638  2E3A               	goto	u14321
 26110     2639  2E3B               	goto	u14320
 26111     263A                     u14321:
 26112     263A  2E43               	goto	l11207
 26113     263B                     u14320:
 26114     263B                     l11205:
 26115     263B  3000               	movlw	0
 26116     263C  00CF               	movwf	___fladd@a+3
 26117     263D  3000               	movlw	0
 26118     263E  00CE               	movwf	___fladd@a+2
 26119     263F  3000               	movlw	0
 26120     2640  00CD               	movwf	___fladd@a+1
 26121     2641  3000               	movlw	0
 26122     2642  00CC               	movwf	___fladd@a
 26123     2643                     l11207:
 26124     2643  17CE               	bsf	___fladd@a+2,7
 26125     2644                     l11209:
 26126     2644  01CF               	clrf	___fladd@a+3
 26127     2645  2E4E               	goto	l1661
 26128     2646                     l11211:
 26129     2646  3000               	movlw	0
 26130     2647  00CF               	movwf	___fladd@a+3
 26131     2648  3000               	movlw	0
 26132     2649  00CE               	movwf	___fladd@a+2
 26133     264A  3000               	movlw	0
 26134     264B  00CD               	movwf	___fladd@a+1
 26135     264C  3000               	movlw	0
 26136     264D  00CC               	movwf	___fladd@a
 26137     264E                     l1661:
 26138     264E  085A               	movf	___fladd@bexp,w
 26139     264F  0259               	subwf	___fladd@aexp,w
 26140     2650  1803               	skipnc
 26141     2651  2E53               	goto	u14331
 26142     2652  2E54               	goto	u14330
 26143     2653                     u14331:
 26144     2653  2E7A               	goto	l11247
 26145     2654                     u14330:
 26146     2654                     l11213:
 26147     2654  1F58               	btfss	___fladd@signs,6
 26148     2655  2E57               	goto	u14341
 26149     2656  2E58               	goto	u14340
 26150     2657                     u14341:
 26151     2657  2E5C               	goto	l11217
 26152     2658                     u14340:
 26153     2658                     l11215:
 26154     2658  3080               	movlw	128
 26155     2659  00D0               	movwf	??___fladd
 26156     265A  0850               	movf	??___fladd,w
 26157     265B  06D8               	xorwf	___fladd@signs,f
 26158     265C                     l11217:
 26159     265C  085A               	movf	___fladd@bexp,w
 26160     265D  00DB               	movwf	___fladd@grs
 26161     265E                     l11219:
 26162     265E  0859               	movf	___fladd@aexp,w
 26163     265F  00DA               	movwf	___fladd@bexp
 26164     2660                     l11221:
 26165     2660  085B               	movf	___fladd@grs,w
 26166     2661  00D9               	movwf	___fladd@aexp
 26167     2662                     l11223:
 26168     2662  0848               	movf	___fladd@b,w
 26169     2663  00DB               	movwf	___fladd@grs
 26170     2664                     l11225:
 26171     2664  084C               	movf	___fladd@a,w
 26172     2665  00C8               	movwf	___fladd@b
 26173     2666                     l11227:
 26174     2666  085B               	movf	___fladd@grs,w
 26175     2667  00CC               	movwf	___fladd@a
 26176     2668                     l11229:
 26177     2668  0849               	movf	___fladd@b+1,w
 26178     2669  00DB               	movwf	___fladd@grs
 26179     266A                     l11231:
 26180     266A  084D               	movf	___fladd@a+1,w
 26181     266B  00C9               	movwf	___fladd@b+1
 26182     266C                     l11233:
 26183     266C  085B               	movf	___fladd@grs,w
 26184     266D  00CD               	movwf	___fladd@a+1
 26185     266E                     l11235:
 26186     266E  084A               	movf	___fladd@b+2,w
 26187     266F  00DB               	movwf	___fladd@grs
 26188     2670                     l11237:
